Arabic_Lemma,English_Lemma,Chinese_Lemma,POS
مسافر,traveler,旅行者,NOUN
جولة,tour,游览,NOUN
مرشد,guide,导游,NOUN
وجهة,destination,目的地,NOUN
مخيم,camp,营地,NOUN
أمتعة,luggage,行李,NOUN
تلفريك,cable car,缆车,NOUN
طيار,pilot,飞行员,NOUN
مطعم,restaurant,餐厅,NOUN
مقهى,cafe,咖啡馆,NOUN
استراحة,rest stop,休息站,NOUN
منتجع,resort,度假村,NOUN
شاليه,chalet,小木屋,NOUN
رياض,riad,里亚德,NOUN
قصبة,kasbah,卡斯巴,NOUN
مظلة,parasol,遮阳伞,NOUN
غطس,diving,潜水,NOUN
استكشف,explore,探索,VERB
ضيافة,hospitality,好客,NOUN
متحف,museum,博物馆,NOUN
واحة,oasis,绿洲,NOUN
دليل,guidebook,指南,NOUN
مغامرة,adventure,冒险,NOUN
تأخير,delay,延误,NOUN
إقلاع,takeoff,起飞,NOUN
هبوط,landing,降落,NOUN
بوابة,gate,登机口,NOUN
مقعد,seat,座位,NOUN
ممر,aisle,过道,NOUN
وصول,arrival,到达,NOUN
انطلاق,departure,出发,NOUN
تسجيل,check-in,登记,NOUN
عملة,currency,货币,NOUN
اتجاه,direction,方向,NOUN
سياحي,touristic,旅游的,ADJ
استعلامات,information desk,问询处,NOUN
صومعة,minaret,宣礼塔,NOUN
ضريح,mausoleum,陵墓,NOUN
بازار,bazaar,集市,NOUN
تذكار,souvenir,纪念品,NOUN
تخييم,camping,露营,NOUN
بوصلة,compass,指南针,NOUN
مسار,route,路线,NOUN
سفينة,ship,船,NOUN
عبارة,ferry,渡轮,NOUN
تيرمينال,terminal,航站楼,NOUN
مسلسل,TV series,电视剧,NOUN
قناة,channel,频道,NOUN
أخبار,news,新闻,NOUN
مجلة,magazine,杂志,NOUN
إعلان,advertisement,广告,NOUN
إشهار,advertising,广告业,NOUN
مذيع,presenter,播音员,NOUN
صحافي,journalist,记者,NOUN
ممثل,actor,演员,NOUN
ممثلة,actress,女演员,NOUN
مغني,singer,歌手,NOUN
أغنية,song,歌曲,NOUN
حفلة,party/concert,派对/音乐会,NOUN
مسرح,theater,剧院,NOUN
مسرحية,stage play,舞台剧,NOUN
رواية,novel,小说,NOUN
قصة,story,故事,NOUN
شاعر,poet,诗人,NOUN
قصيدة,poem,诗,NOUN
رسام,painter,画家,NOUN
لوحة,painting,画作,NOUN
معرض,exhibition,展览,NOUN
ثقافة,culture,文化,NOUN
فن,art,艺术,NOUN
فنان,artist,艺术家,NOUN
جمهور,audience,观众,NOUN
تصفيق,applause,掌声,NOUN
كوميدي,comedian,喜剧演员,NOUN
نكتة,joke,笑话,NOUN
ترفيه,entertainment,娱乐,NOUN
وثائقي,documentary,纪录片,ADJ
ترجمة,translation,翻译,NOUN
حلقة,episode,集,NOUN
شرير,villain,反派,NOUN
سيناريو,script,剧本,NOUN
بودكاست,podcast,播客,NOUN
مقابلة,interview,采访,NOUN
مباشر,live,现场直播的,ADJ
شاشة,screen,屏幕,NOUN
نجم,celebrity,明星,NOUN
رقص,dance,舞蹈,NOUN
سيرك,circus,马戏团,NOUN
كرنفال,carnival,狂欢节,NOUN
صحافة,press,新闻界,NOUN
إذاعة,radio station,广播电台,NOUN
بث,broadcast,广播,NOUN
مشهد,scene,场景,NOUN
دور,role,角色,NOUN
أداء,performance,表演,NOUN
إيقاع,rhythm,节奏,NOUN
لحن,melody,旋律,NOUN
كلمات,lyrics,歌词,NOUN
آلة,instrument,乐器,NOUN
كمان,violin,小提琴,NOUN
غيتار,guitar,吉他,NOUN
طبل,drum,鼓,NOUN
شعبي,folk,民间的,ADJ
تمثيل,acting,表演,NOUN
مونتاج,editing,剪辑,NOUN
رعب,horror,恐怖,NOUN
دراما,drama,戏剧,NOUN
تشويق,suspense,悬念,NOUN
ممل,boring,无聊的,ADJ
ممتع,enjoyable,有趣的,ADJ
مثير,exciting,令人兴奋的,ADJ
تقييم,rating,评分,NOUN
نقد,criticism,批评,NOUN
ناقد,critic,评论家,NOUN
مؤلف,author,作者,NOUN
قارئ,reader,读者,NOUN
أرشيف,archive,档案,NOUN
حقوق,rights,权利,NOUN
شهرة,fame,名声,NOUN
معجب,fan,粉丝,NOUN
مهرجان,festival,节日,NOUN
فريق,team,队,NOUN
لاعب,player,球员,NOUN
مدرب,coach,教练,NOUN
حكم,referee,裁判,NOUN
مباراة,match,比赛,NOUN
بطولة,championship,锦标赛,NOUN
كأس,cup,杯,NOUN
هدف,goal,进球,NOUN
مرمى,goal,球门,NOUN
ضربة,kick,踢,NOUN
تدريب,training,训练,NOUN
عداء,runner,跑步者,NOUN
جري,running,跑步,NOUN
سباق,race,比赛,NOUN
سباحة,swimming,游泳,NOUN
تسلق,climbing,攀岩,NOUN
مشي,walking,步行,NOUN
يوغا,yoga,瑜伽,NOUN
جيم,gym,健身房,NOUN
لياقة,fitness,健身,NOUN
إصابة,injury,受伤,NOUN
فوز,victory,胜利,NOUN
خسارة,defeat,失败,NOUN
تعادل,draw,平局,NOUN
نتيجة,result,结果,NOUN
ترتيب,ranking,排名,NOUN
دوري,league,联赛,NOUN
منتخب,national team,国家队,NOUN
مشجع,fan,球迷,NOUN
شجع,to cheer,欢呼,VERB
صافرة,whistle,哨子,NOUN
شوط,half of a match,半场,NOUN
تنس,tennis,网球,NOUN
مضرب,racket,球拍,NOUN
شطرنج,chess,国际象棋,NOUN
تسلية,pastime,消遣,NOUN
هواية,hobby,爱好,NOUN
نزهة,outing,郊游,NOUN
جمباز,gymnastics,体操,NOUN
ملاكمة,boxing,拳击,NOUN
مصارعة,wrestling,摔跤,NOUN
كاراتيه,karate,空手道,NOUN
تزلج,skiing,滑雪,NOUN
فروسية,equestrianism,马术,NOUN
كابتن,captain,队长,NOUN
بديل,substitute,替补,NOUN
تبديل,substitution,替换,NOUN
تدرب,to train,训练,VERB
إحماء,warm-up,热身,NOUN
رمى,to throw,投掷,VERB
مسابقة,competition,比赛,NOUN
منافس,opponent,对手,NOUN
ميدالية,medal,奖牌,NOUN
رياضي,athlete,运动员,NOUN
أولمبياد,Olympics,奥运会,NOUN
استرخاء,relaxation,放松,NOUN
بيئة,environment,环境,NOUN
طبيعة,nature,自然,NOUN
تلوث,pollution,污染,NOUN
قمامة,garbage,垃圾,NOUN
نفايات,waste,废物,NOUN
تدوير,recycling,回收利用,NOUN
مناخ,climate,气候,NOUN
فيضان,flood,洪水,NOUN
زلزال,earthquake,地震,NOUN
حريق,fire,火灾,NOUN
غروب,sunset,日落,NOUN
شروق,sunrise,日出,NOUN
نجمة,star,星星,NOUN
كوكب,planet,行星,NOUN
أرض,earth,地球,NOUN
شلال,waterfall,瀑布,NOUN
بحيرة,lake,湖,NOUN
نهر,river,河流,NOUN
ساقية,irrigation canal,灌溉渠,NOUN
منبع,source,来源,NOUN
غزال,gazelle,瞪羚,NOUN
سلحفاة,tortoise,乌龟,NOUN
صقر,falcon,猎鹰,NOUN
نسر,eagle,鹰,NOUN
فراشة,butterfly,蝴蝶,NOUN
جرادة,grasshopper,蚱蜢,NOUN
صبار,cactus,仙人掌,NOUN
غصن,branch,树枝,NOUN
جذر,root,根,NOUN
بذرة,seed,种子,NOUN
تربة,soil,土壤,NOUN
سماد,fertilizer,肥料,NOUN
محمية,nature reserve,自然保护区,NOUN
انقراض,extinction,灭绝,NOUN
شمسي,solar,太阳的,ADJ
موجة,wave,波浪,NOUN
جزيرة,island,岛屿,NOUN
منظر,landscape,风景,NOUN
حصاد,harvest,收获,NOUN
حقل,field,田地,NOUN
مزرعة,farm,农场,NOUN
قمح,wheat,小麦,NOUN
شعير,barley,大麦,NOUN
أركان,argan,阿甘树,NOUN
صنوبر,pine,松树,NOUN
أرز,cedar,雪松,NOUN
بلوط,oak,橡树,NOUN
خفاش,bat,蝙蝠,NOUN
بومة,owl,猫头鹰,NOUN
غراب,crow,乌鸦,NOUN
لقلق,stork,鹳,NOUN
عنكبوت,spider,蜘蛛,NOUN
دلفين,dolphin,海豚,NOUN
بيئي,ecological,生态的,ADJ
ملوث,polluted,受污染的,ADJ
فضاء,space,空间,NOUN
كسوف,eclipse,日食或月食,NOUN
صقيع,frost,霜冻,NOUN
تساقطات,precipitation,降水量,NOUN
عمالة,prefecture,省,NOUN
مقاطعة,province,省,NOUN
مطبوع,printed form,表格,NOUN
شهادة,certificate,证书,NOUN
تعريف,identification,身份证明,NOUN
عقد,contract,合同,NOUN
ازدياد,increase,增加,NOUN
وفاة,death,死亡,NOUN
زواج,marriage,婚姻,NOUN
طلاق,divorce,离婚,NOUN
توقيع,signature,签名,NOUN
طابع,stamp,邮票,NOUN
نسخة,copy,副本,NOUN
ملف,file,文件,NOUN
إدارة,administration,管理,NOUN
شباك,service counter,服务窗口,NOUN
طابور,queue,队列,NOUN
موعد,appointment,预约,NOUN
أجل,deadline,期限,NOUN
ضريبة,tax,税,NOUN
غرامة,fine,罚款,NOUN
رخصة,license,执照,NOUN
جنسية,nationality,国籍,NOUN
إقامة,residence,居住,NOUN
درب,alley,小巷,NOUN
ترامواي,tram,有轨电车,NOUN
رصيف,sidewalk,人行道,NOUN
إنارة,street lighting,路灯照明,NOUN
دركي,gendarme,宪兵,NOUN
سلطة,authority,权力,NOUN
قانوني,legal,合法的,ADJ
انتخابات,elections,选举,NOUN
تصويت,voting,投票,NOUN
جمعية,association,协会,NOUN
نقابة,trade union,工会,NOUN
إضراب,strike,罢工,NOUN
احتجاج,protest,抗议,NOUN
أمن,security,安全,NOUN
جريمة,crime,犯罪,NOUN
سرقة,theft,盗窃,NOUN
شكاية,complaint,投诉,NOUN
محضر,official report,笔录,NOUN
سجن,prison,监狱,NOUN
مصلحة,department,部门,NOUN
وكالة,agency,机构,NOUN
بريد,mail,邮件,NOUN
طرد,package,包裹,NOUN
حوالة,money transfer,汇款,NOUN
قرض,loan,贷款,NOUN
فائدة,interest,利息,NOUN
كونطور,utility meter,公用事业表,NOUN
ضجيج,noise,噪音,NOUN
سنديك,building manager,物业经理,NOUN
رسمي,official,官方的,ADJ
مصادقة,certification,认证,NOUN
تجديد,renewal,更新,NOUN
صلاحية,validity,有效期,NOUN
انتهاء,expiry,到期,NOUN
إجراء,procedure,程序,NOUN
وثيقة,document,文件,NOUN
شريحة,SIM card,SIM 卡,NOUN
ريزو,network,网络,NOUN
كونيكسيون,connection,连接,NOUN
إنترنت,internet,互联网,NOUN
موقع,website,网站,NOUN
تطبيق,app,应用程序,NOUN
رسالة,message,消息,NOUN
نزّل,to download,下载,VERB
منشور,post,帖子,NOUN
تعليق,comment,评论,NOUN
متابع,follower,关注者,NOUN
تابع,to follow,关注,VERB
فيديو,video,视频,NOUN
فأرة,computer mouse,鼠标,NOUN
بطارية,battery,电池,NOUN
سماعة,headphones,耳机,NOUN
مكالمة,phone call,通话,NOUN
رصيد,phone credit,话费余额,NOUN
صفحة,page,页面,NOUN
رابط,link,链接,NOUN
بحث,to search,搜索,VERB
متصفح,browser,浏览器,NOUN
فيروس,virus,病毒,NOUN
قرصنة,hacking,黑客攻击,NOUN
احتيال,scam,诈骗,NOUN
خصوصية,privacy,隐私,NOUN
بيانات,data,数据,NOUN
مجموعة,group,群组,NOUN
إشعار,notification,通知,NOUN
تحديث,update,更新,NOUN
نظام,system,系统,NOUN
كابل,cable,电缆,NOUN
ذاكرة,memory,记忆,NOUN
تخزين,storage,存储,NOUN
نسخ,to copy,复制,VERB
طبع,to print,打印,VERB
طابعة,printer,打印机,NOUN
نقر,to click,点击,VERB
جهاز,device,设备,NOUN
غضب,to get angry,生气,VERB
فخر,pride,骄傲,NOUN
فخور,proud,骄傲的,ADJ
غيرة,jealousy,嫉妒,NOUN
غيور,jealous,嫉妒的,ADJ
حسد,envy,羡慕,NOUN
أمل,hope,希望,NOUN
مفاجأة,surprise,惊讶,NOUN
مل,to get bored,厌倦,VERB
ملول,bored,厌倦的,ADJ
رأي,opinion,意见,NOUN
اقتراح,suggestion,建议,NOUN
اقترح,to suggest,建议,VERB
اتفق,to agree,同意,VERB
اختلف,to disagree,不同意,VERB
ناقش,to discuss,讨论,VERB
نقاش,discussion,讨论,NOUN
مقتنع,convinced,信服的,ADJ
شك,doubt,怀疑,NOUN
متأكد,sure,确定的,ADJ
صراحة,frankness,坦率,NOUN
شعور,feeling,感觉,NOUN
مزاج,mood,心情,NOUN
حماس,enthusiasm,热情,NOUN
متحمس,enthusiastic,热情的,ADJ
صدمة,shock,震惊,NOUN
دمع,tear,眼泪,NOUN
ابتسامة,smile,微笑,NOUN
تبسم,to smile,微笑,VERB
مقهور,oppressed,受压迫的,ADJ
سامح,to forgive,原谅,VERB
اعتذر,to apologize,道歉,VERB
لام,to blame,责备,VERB
ثقة,trust,信任,NOUN
وثق,to trust,信任,VERB
احترام,respect,尊重,NOUN
سب,to insult,辱骂,VERB
ظلم,injustice,不公,NOUN
انطباع,impression,印象,NOUN
موقف,stance,立场,NOUN
تفاهم,mutual understanding,相互理解,NOUN
خلاف,disagreement,分歧,NOUN
مشكلة,problem,问题,NOUN
استغرب,to be surprised,感到惊讶,VERB
حمق,foolishness,愚蠢,NOUN
كذاب,liar,说谎者,NOUN
صادق,honest,诚实的,ADJ
متكبر,arrogant,傲慢的,ADJ
متواضع,modest,谦虚的,ADJ
كريم,generous,慷慨的,ADJ
بخيل,stingy,吝啬的,ADJ
مجتهد,hardworking,勤奋的,ADJ
غبي,stupid,愚蠢的,ADJ
حنون,affectionate,深情的,ADJ
عنيد,stubborn,固执的,ADJ
صَبُور,patient,有耐心的,ADJ
عَصَبِيّ,irritable,易怒的,ADJ
هادِئ,calm,冷静的,ADJ
مُضْحِك,funny,滑稽的,ADJ
واعٍ,aware,意识到的,ADJ
مَسْؤول,responsible,负责任的,ADJ
جادّ,serious,严肃的,ADJ
مُهْمِل,careless,粗心的,ADJ
فَوْضَوِيّ,messy,混乱的,ADJ
اجْتِماعِيّ,sociable,好交际的,ADJ
خَجُول,shy,害羞的,ADJ
طَمُوح,ambitious,有抱负的,ADJ
مُتَفائِل,optimistic,乐观的,ADJ
مُتَشائِم,pessimistic,悲观的,ADJ
أنانِيّ,selfish,自私的,ADJ
وَفِيّ,loyal,忠诚的,ADJ
