Arabic_Lemma,English_Lemma,Chinese_Lemma,POS
غَدَّار,treacherous,背信弃义的,ADJ
حَقُود,resentful,怀恨的,ADJ
فُضُولِيّ,curious,好奇的,ADJ
دَقِيق,precise,精确的,ADJ
صَرِيح,frank,坦率的,ADJ
مُرِن,flexible,灵活的,ADJ
عَنِيف,violent,暴力的,ADJ
خَدُوم,helpful,乐于助人的,ADJ
طَمَّاع,greedy,贪婪的,ADJ
حَسُود,envious,嫉妒的,ADJ
نَصّاب,con artist,骗子,NOUN
أَمِين,trustworthy,可靠的,ADJ
ناضِج,mature,成熟的,ADJ
طائِش,reckless,鲁莽的,ADJ
رَزِين,composed,稳重的,ADJ
واثِق,confident,自信的,ADJ
متى,when,何时,ADV
أما,as for,至于,PART
مثلا,for example,例如,ADV
خصوصا,especially,特别地,ADV
عموما,generally,通常,ADV
أخيرا,finally,最后,ADV
أولا,firstly,首先,ADV
ثانيا,secondly,其次,ADV
مباشرة,directly,直接地,ADV
كفاية,enough,够了,ADV
حيثما,wherever,无论何处,ADV
كيفما,however,无论怎样,ADV
كلاهما,both,两者都,DET
رغم,despite,尽管,ADP
إذن,therefore,因此,ADV
بالكامل,at all,完全,ADV
بالضبط,exactly,确切地,ADV
باختصار,in short,简而言之,ADV
بيننا,between us,我们之间,ADP
هكذا,like this,这样,ADV
أبدا,never,从不,ADV
بالفعل,already,已经,ADV
كلية,faculty,学院,NOUN
معهد,institute,研究所,NOUN
تكوين,training,培训,NOUN
مادة,subject,科目,NOUN
اختبار,test,测试,NOUN
معدل,average,平均,NOUN
رسب,to fail,不及格,VERB
طباشير,chalk,粉笔,NOUN
أستاذ,teacher,老师,NOUN
ثانوية,high school,高中,NOUN
إعدادية,middle school,初中,NOUN
باكالوريا,baccalaureate,高中毕业会考,NOUN
دبلوم,diploma,文凭,NOUN
منحة,scholarship,奖学金,NOUN
مسطرة,ruler,尺子,NOUN
ممحاة,eraser,橡皮,NOUN
قاموس,dictionary,词典,NOUN
قواعد,grammar,语法,NOUN
نطق,pronunciation,发音,NOUN
تركيز,concentration,专注,NOUN
ركز,to concentrate,集中,VERB
غياب,absence,缺席,NOUN
داخلية,boarding school,寄宿学校,NOUN
تقدم,progress,进步,NOUN
محاضرة,lecture,讲座,NOUN
ورشة,workshop,研讨会,NOUN
تخصص,specialization,专业,NOUN
شعبة,branch of study,学科分支,NOUN
سداسي,semester,学期,NOUN
توجيه,orientation,指导,NOUN
انخراط,enrollment,注册,NOUN
زميل,classmate,同学,NOUN
فرض,class test,测验,NOUN
ميزة,distinction,优异,NOUN
ملخص,summary,总结,NOUN
مراجعة,revision,复习,NOUN
راجع,to review,复习,VERB
حصة,class session,课时,NOUN
جدول,timetable,时间表,NOUN
عقاب,punishment,惩罚,NOUN
تعليم,education,教育,NOUN
قراءة,reading,阅读,NOUN
إملاء,dictation,听写,NOUN
خط,handwriting,笔迹,NOUN
مهنة,profession,职业,NOUN
أجرة,wage,工资,NOUN
ترقية,promotion,晋升,NOUN
تقاعد,retirement,退休,NOUN
متقاعد,retired,退休的,ADJ
عاطل,unemployed,失业的,ADJ
عامل,worker,工人,NOUN
صانع,craftsman,工匠,NOUN
حرفة,craft,手艺,NOUN
ممرض,nurse,护士,NOUN
جراح,surgeon,外科医生,NOUN
محاسب,accountant,会计师,NOUN
مترجم,translator,翻译员,NOUN
مبرمج,programmer,程序员,NOUN
تقني,technician,技术员,NOUN
كهربائي,electrician,电工,NOUN
حداد,blacksmith,铁匠,NOUN
سمسار,broker,经纪人,NOUN
مصور,photographer,摄影师,NOUN
إمام,imam,伊玛目,NOUN
فقيه,religious scholar,宗教学者,NOUN
موثق,notary,公证人,NOUN
مقاول,contractor,承包商,NOUN
سكرتير,secretary,秘书,NOUN
إطفائي,firefighter,消防员,NOUN
راعي,shepherd,牧羊人,NOUN
بستاني,gardener,园丁,NOUN
مهني,professional,专业的,ADJ
خبرة,experience,经验,NOUN
كفاءة,competence,能力,NOUN
مهارة,skill,技能,NOUN
وظيفة,job,工作,NOUN
توظيف,hiring,招聘,NOUN
مرشح,candidate,候选人,NOUN
شريك,partner,伙伴,NOUN
مهمة,task,任务,NOUN
مسؤولية,responsibility,责任,NOUN
نوبة,shift,轮班,NOUN
زيادة,raise,加薪,NOUN
تسريح,layoff,解雇,NOUN
استقالة,resignation,辞职,NOUN
تعاونية,cooperative,合作社,NOUN
عطار,herbalist,草药师,NOUN
دباغ,tanner,制革工,NOUN
فخار,pottery,陶器,NOUN
حمال,porter,搬运工,NOUN
صيام,fasting,斋戒,NOUN
سحور,pre-dawn meal,封斋饭,NOUN
خطوبة,engagement,订婚,NOUN
خطب,to get engaged,订婚,VERB
صداق,dowry,彩礼,NOUN
زغاريت,ululations,欢呼声,NOUN
كبش,ram,公羊,NOUN
ذبح,to slaughter,屠宰,VERB
تقاليد,traditions,传统,NOUN
عادة,custom,习俗,NOUN
تراث,heritage,遗产,NOUN
فولكلور,folklore,民俗,NOUN
سهرة,evening party,晚会,NOUN
ذكرى,anniversary,周年纪念,NOUN
مجوهرات,jewelry,珠宝,NOUN
عطر,perfume,香水,NOUN
بخور,incense,香,NOUN
مشوي,grilled,烤的,ADJ
بخّر,to steam,蒸,VERB
فرم,to mince,切碎,VERB
بَهَّرَ,to season,调味,VERB
توابل,spices,香料,NOUN
عجينة,dough,面团,NOUN
وصفة,recipe,食谱,NOUN
مقادير,ingredients,食材,NOUN
كمية,quantity,数量,NOUN
كمون,cumin,孜然,NOUN
دقيق,flour,面粉,NOUN
خل,vinegar,醋,NOUN
نقع,to soak,浸泡,VERB
غربال,sieve,筛子,NOUN
جمر,embers,余烬,NOUN
بخار,steam,蒸汽,NOUN
مقرمش,crunchy,脆的,ADJ
مقلي,fried,油炸的,ADJ
مسلوق,boiled,水煮的,ADJ
محشي,stuffed,填馅的,ADJ
مطحون,ground,磨碎的,ADJ
مجفف,dried,干燥的,ADJ
صيدلية,pharmacy,药房,NOUN
مرهم,ointment,药膏,NOUN
تحليل,medical test,医学检查,NOUN
سكري,diabetes,糖尿病,NOUN
ضغط,blood pressure,血压,NOUN
زكام,head cold,感冒,NOUN
إسهال,diarrhea,腹泻,NOUN
إمساك,constipation,便秘,NOUN
التواء,sprain,扭伤,NOUN
مصحة,clinic,诊所,NOUN
مستشفى,hospital,医院,NOUN
مستعجلات,emergency room,急诊室,NOUN
تأمين,insurance,保险,NOUN
لقاح,vaccine,疫苗,NOUN
جرعة,dose,剂量,NOUN
أعراض,symptoms,症状,NOUN
عدوى,infection,感染,NOUN
ميكروب,germ,细菌,NOUN
فيتامين,vitamin,维生素,NOUN
ريجيم,diet,节食,NOUN
سمنة,obesity,肥胖,NOUN
نظافة,hygiene,卫生,NOUN
نصيحة,advice,建议,NOUN
عيادة,clinic,诊所,NOUN
راحة,rest,休息,NOUN
مسكن,painkiller,止痛药,NOUN
شراب,syrup,糖浆,NOUN
كبد,liver,肝脏,NOUN
كلى,kidney,肾脏,NOUN
مفصل,joint,关节,NOUN
حلق,throat,喉咙,NOUN
طفح,rash,皮疹,NOUN
حكة,itching,瘙痒,NOUN
حرقة,heartburn,烧心,NOUN
غثيان,nausea,恶心,NOUN
أغمي,to faint,昏倒,VERB
نزيف,bleeding,出血,NOUN
ورم,swelling,肿胀,NOUN
التهاب,inflammation,炎症,NOUN
شفى,to cure,治愈,VERB
حجامة,cupping,拔罐,NOUN
تدخين,smoking,吸烟,NOUN
دخن,to smoke,吸烟,VERB
إدمان,addiction,成瘾,NOUN
بصر,eyesight,视力,NOUN
عكاز,crutch,拐杖,NOUN
بنج,anesthesia,麻醉,NOUN
خياطة,stitches,缝合,NOUN
عجلة,wheel,车轮,NOUN
محرك,engine,发动机,NOUN
ركن,to park,停车,VERB
بوق,horn,喇叭,NOUN
رادار,speed radar,测速雷达,NOUN
تعطل,breakdown,故障,NOUN
تجاوز,to overtake,超车,VERB
جرار,tractor,拖拉机,NOUN
عربة,cart,手推车,NOUN
إشعال,ignition,点火,NOUN
منحدر,slope,斜坡,NOUN
ممنوع,forbidden,禁止的,ADJ
مسموح,allowed,允许的,ADJ
أولوية,priority,优先权,NOUN
مقارنة,comparison,比较,NOUN
سبب,reason,原因,NOUN
قرار,decision,决定,NOUN
اختار,to choose,选择,VERB
اختيار,choice,选择,NOUN
حظ,luck,运气,NOUN
صدفة,coincidence,巧合,NOUN
خطر,danger,危险,NOUN
آمن,safe,安全的,ADJ
اقتصاد,economy,经济,NOUN
سياسة,politics,政治,NOUN
مجتمع,society,社会,NOUN
جيران,neighbors,邻居,NOUN
مجاناً,free of charge,免费,ADV
بلاش,for free,免费,ADV
خردة,scrap,废料,NOUN
دهان,paint,油漆,NOUN
طوب,bricks,砖,NOUN
فرشاة,brush,刷子,NOUN
فيشة,electric plug,插头,NOUN
مقبس,power outlet,插座,NOUN
سخان,water heater,热水器,NOUN
سلّم,ladder,梯子,NOUN
زجاج,glass,玻璃,NOUN
مكسور,broken,破碎的,ADJ
مربية,nanny,保姆,NOUN
حفاضات,diapers,尿布,NOUN
أرضع,to breastfeed,母乳喂养,VERB
أفطم,to wean,断奶,VERB
قبلة,kiss,吻,NOUN
صراخ,crying/shouting,叫喊,NOUN
أهدهد,to lull a baby,哄婴儿,VERB
هودج,palanquin,轿子,NOUN
شيخات,traditional female singers,传统女歌手,NOUN
طبال,drummer,鼓手,NOUN
أصحاب,friends,朋友,NOUN
غائم,cloudy,多云的,ADJ
أصلع,bald,秃头的,ADJ
شوارب,mustache,胡子,NOUN
أقراط,earrings,耳环,NOUN
لباس,outfit,服装,NOUN
أشقر,fair-haired,金发的,ADJ
قَرَصَ,to pinch,捏,VERB
شَمَّرَ,to roll up sleeves,卷起袖子,VERB
رَقَّعَ,to patch,修补,VERB
طَرَّزَ,to embroider,刺绣,VERB
فَوْر,immediately,立刻,ADV
سَابَ,to let go,放开,VERB
تَدَابَزَ,to brawl,斗殴,VERB
تَعَارَكَ,to quarrel,争吵,VERB
عَيَّرَ,to insult,侮辱,VERB
تَصَنَّطَ,to eavesdrop,偷听,VERB
صَابَ,to strike,击中,VERB
وَضَّبَ,to tidy,整理,VERB
نَقَّى,to clean,清理,VERB
نَشَّفَ,to dry,弄干,VERB
خَنَّزَ,to stink,发臭,VERB
وَالَفَ,to get used to,习惯于,VERB
قَنْطَرَة,bridge,桥,NOUN
قَاسٍ,hard,坚硬的,ADJ
مُعَمَّر,full,满的,ADJ
مُعَوَّج,crooked,弯曲的,ADJ
مَزْرُوب,in a hurry,匆忙的,ADJ
مَهْبُول,crazy,疯狂的,ADJ
فَايِق,awake (colloquial),醒着的（口语）,ADJ
نَاضِي,ready,准备好的,ADJ
مَحْشُوم,modest,谦虚的,ADJ
حَرِش,rough,粗糙的,ADJ
مَبْلُول,wet,湿的,ADJ
مَبْرُوم,twisted,扭曲的,ADJ
مَفْشُوش,deflated,泄气的,ADJ
مَنْفُوخ,inflated,膨胀的,ADJ
حَادِق,clever,聪明的,ADJ
مُوَالِف,accustomed,习惯的,ADJ
طَبَلَة,table,桌子,NOUN
حَصِيرَة,mat,垫子,NOUN
برمة,cooking pot,炖锅,NOUN
كسكاس,couscous steamer,古斯古斯蒸锅,NOUN
مجمر,brazier,火盆,NOUN
رضومة,glass bottle,玻璃瓶,NOUN
طيفور,low round table,矮圆桌,NOUN
دراز,weaver,织布工,NOUN
برطال,small room,小房间,NOUN
كوري,shack,棚屋,NOUN
زريبة,animal pen,畜栏,NOUN
خربة,ruin,废墟,NOUN
دويرية,kitchen annex,厨房附属间,NOUN
فوقي,upper,上面的,ADJ
تحتاني,lower,下面的,ADJ
قرمود,roof tiles,屋顶瓦片,NOUN
جير,lime,石灰,NOUN
زرادية,pliers,钳子,NOUN
شاقور,axe,斧头,NOUN
مارطو,hammer,锤子,NOUN
منشار,saw,锯子,NOUN
برينة,drill,钻头,NOUN
كولة,glue,胶水,NOUN
جوان,gasket,垫圈,NOUN
طوبة,brick,砖,NOUN
شانطي,construction site,建筑工地,NOUN
تبليط,tiling,铺瓷砖,NOUN
خابية,large clay jar,大陶罐,NOUN
بوقال,jar,罐子,NOUN
كانون,clay stove,陶炉,NOUN
مهراز,trowel,抹刀,NOUN
مصفاية,colander,滤锅,NOUN
كيسان,tea glasses,茶杯,NOUN
بلار,crystal glass,水晶玻璃,NOUN
قصعة,large serving bowl,大盛碗,NOUN
ميدة,low dining table,矮餐桌,NOUN
درابزين,railing,栏杆,NOUN
مبيض,bleach,漂白剂,NOUN
تهنئة,congratulation,祝贺,NOUN
قرقاب,castanets,响板,NOUN
هاجرة,midday heat,午间酷热,NOUN
مرّ,to pass by,经过,VERB
اختبأ,to hide,隐藏,VERB
لعق,to lick,舔,VERB
قبض,to grab,抓住,VERB
أمسك,to catch,抓住,VERB
كوّم,to pile up,堆积,VERB
قضى,to spend (time) / to judge / to fulfill,度过 / 判决 / 完成,VERB
استلم,to receive payment,领取工资,VERB
رخى,to loosen,放松,VERB
اشتهى,to crave,渴望,VERB
ظلم,to oppress,压迫,VERB
أُهين,to be humiliated,受辱,VERB
تملق,to act pitiful,装可怜,VERB
انفجر,to burst,爆裂,VERB
طقطق,to crackle,发出爆裂声,VERB
تذمر,to grumble,抱怨,VERB
شخر,to snore,打呼噜,VERB
محروق,burnt,烧焦的,ADJ
مزخرف,decorated,装饰的,ADJ
مصبوغ,dyed,染色的,ADJ
كسلان,lazy,懒惰的,ADJ
بلدي,local,本地的,ADJ
رومي,European,欧洲的,ADJ
بالي,worn out,破旧的,ADJ
ممزق,ragged,破烂的,ADJ
معفن,moldy,发霉的,ADJ
مفلس,penniless,身无分文的,ADJ
منحوس,unlucky,倒霉的,ADJ
زائد,extra,额外的,ADJ
بالجملة,wholesale,批发,ADV
بالتقسيط,in installments,分期付款,ADV
مرضعة,wet nurse,奶妈,NOUN
تسنين,teething,长牙,NOUN
مشاية,baby walker,婴儿学步车,NOUN
دلل,to spoil a child,溺爱孩子,VERB
مدلل,spoiled child,被宠坏的孩子,NOUN
ربى,to raise a child,抚养孩子,VERB
بشر,human being,人类,NOUN
سالف,sideburn,鬓角,NOUN
عقيق,agate,玛瑙,NOUN
بودرة,powder,粉,NOUN
كريم,cream,乳霜,NOUN
شامبو,shampoo,洗发水,NOUN
شفرة,razor blade,刀片,NOUN
ملوي,layered flatbread,千层饼,NOUN
