Chinese_Lemma,English_Lemma,Chinese_Lemma,POS
储蓄,to deposit money,储蓄,VERB
伤害,harm,伤害,NOUN
傻子,fool,傻子,NOUN
傻瓜,fool,傻瓜,NOUN
像是,seems like,像是,VERB
僵尸,zombie,僵尸,NOUN
僵硬,stiff,僵硬,ADJ
元宵节,Lantern Festival,元宵节,NOUN
元素,element,元素,NOUN
元首,head of state,元首,NOUN
充实,rich,充实,ADJ
充当,to serve as,充当,VERB
充沛,abundant,充沛,ADJ
充足,adequate,充足,ADJ
先前,before,先前,ADV
先进,advanced (technology),先进,ADJ
光彩,luster,光彩,NOUN
光芒,rays of light,光芒,NOUN
光辉,radiance,光辉,NOUN
克拉,carat,克拉,NOUN
免得,so as not to,免得,SCONJ
免疫,immunity,免疫,NOUN
兑换,to exchange,兑换,VERB
兑现,to cash,兑现,VERB
党,party,党,NOUN
兜,pocket,兜,NOUN
兢兢业业,cautious and conscientious,兢兢业业,ADJ
入侵,to invade,入侵,VERB
全,all,全,ADJ
全世界,whole world,全世界,NOUN
全体,all,全体,NOUN
全力,full power,全力,NOUN
全力以赴,to do one's utmost,全力以赴,VERB
全国,nationwide,全国,NOUN
全家,whole family,全家,NOUN
全局,overall situation,全局,NOUN
全新,brand new,全新,ADJ
全球,global,全球,NOUN
全身,whole body,全身,NOUN
全都,all,全都,ADV
公众,public,公众,NOUN
公关,public relations,公关,NOUN
公务,official business,公务,NOUN
公告,announcement,公告,NOUN
公婆,husband's parents,公婆,NOUN
公安局,public security bureau,公安局,NOUN
公式,formula,公式,NOUN
公正,just,公正,ADJ
公民,citizen,公民,NOUN
公然,openly,公然,ADV
公爵,duke,公爵,NOUN
公认,generally accepted,公认,ADJ
公证,notarization,公证,NOUN
公路,highway,公路,NOUN
公道,fair,公道,ADJ
兰,orchid,兰,NOUN
共,altogether,共,ADV
共和国,republic,共和国,NOUN
共计,to total,共计,VERB
共鸣,resonance,共鸣,NOUN
关上,to close,关上,VERB
关掉,to turn off,关掉,VERB
关注,to pay attention to,关注,VERB
关照,to look after,关照,VERB
关门,to close the door,关门,VERB
兴旺,prosperous,兴旺,ADJ
兴致勃勃,in high spirits,兴致勃勃,ADJ
兴隆,prosperous,兴隆,ADJ
兴高采烈,in high spirits,兴高采烈,ADJ
兵,soldier,兵,NOUN
其,his/her/its,其,PRON
其它,other,其它,PRON
具有,to possess,具有,VERB
典型,typical,典型,ADJ
典礼,ceremony,典礼,NOUN
兹,here,兹,ADV
养,to raise,养,VERB
兼职,part-time job,兼职,NOUN
内在,intrinsic,内在,ADJ
内幕,inside story,内幕,NOUN
内心,inner heart,内心,NOUN
内涵,connotation,内涵,NOUN
内衣,underwear,内衣,NOUN
内裤,underpants,内裤,NOUN
内部,interior,内部,NOUN
再也,no longer,再也,ADV
再接再厉,to make persistent efforts,再接再厉,VERB
再有,furthermore,再有,ADV
再来,come again,再来,VERB
再次,once more,再次,ADV
再見,goodbye,再見,INTJ
再说,besides,再说,ADV
冒,to emit,冒,VERB
冒充,to pretend to be,冒充,VERB
冒犯,to offend,冒犯,VERB
写作,writing,写作,NOUN
军,army,军,NOUN
军人,soldier,军人,NOUN
军官,officer,军官,NOUN
军队,army,军队,NOUN
农历,lunar calendar,农历,NOUN
农场,farm,农场,NOUN
冤枉,to wrong someone,冤枉,VERB
冬天,winter,冬天,NOUN
冰,ice,冰,NOUN
冰淇淋,ice cream,冰淇淋,NOUN
冰雹,hail,冰雹,NOUN
冲击,to shock,冲击,VERB
冲动,impulse,冲动,NOUN
冲突,conflict,冲突,NOUN
决策,decision-making,决策,NOUN
况且,moreover,况且,ADV
冷却,to cool down,冷却,VERB
冷淡,indifferent,冷淡,ADJ
冷酷,callous,冷酷,ADJ
冻结,to freeze,冻结,VERB
凄凉,desolate,凄凉,ADJ
准则,norm,准则,NOUN
凌晨,early morning,凌晨,NOUN
凑合,to make do,凑合,VERB
凝固,to solidify,凝固,VERB
凝聚,to condense,凝聚,VERB
凝视,to gaze,凝视,VERB
凶恶,fierce,凶恶,ADJ
凶手,murderer,凶手,NOUN
凹凸,uneven,凹凸,ADJ
出事,to have an accident,出事,VERB
出于,out of,出于,ADP
出来,to come out,出来,VERB
出卖,to betray,出卖,VERB
出去,to go out,出去,VERB
出名,famous,出名,ADJ
出售,to sell,出售,VERB
出局,to be out,出局,VERB
出息,future prospects,出息,AUX
出手,to take action,出手,VERB
出洋相,to make a fool of oneself,出洋相,VERB
出神,to be entranced,出神,VERB
出路,way out,出路,NOUN
出身,family background,出身,NOUN
出门,to go out,出门,VERB
击中,to hit,击中,VERB
击败,to defeat,击败,VERB
分享,to share,分享,VERB
分子,molecule,分子,NOUN
分寸,propriety,分寸,NOUN
分开,to separate,分开,VERB
分手,to break up,分手,VERB
分散,to scatter,分散,VERB
分明,clearly demarcated,分明,ADJ
分歧,disagreement,分歧,NOUN
分泌,to secrete,分泌,VERB
分离,to separate,分离,VERB
分红,to receive a bonus,分红,VERB
分裂,to split,分裂,VERB
分解,to decompose,分解,VERB
分辨,to distinguish,分辨,VERB
分量,weight,分量,NOUN
切实,practical,切实,ADJ
切断,to cut off,切断,VERB
刊物,publication,刊物,NOUN
刊登,to publish,刊登,VERB
刑事,criminal,刑事,ADJ
划分,to divide,划分,VERB
列举,to list,列举,VERB
列车,train,列车,NOUN
刚,just now,刚,ADV
刚好,just right,刚好,ADV
创业,to start a business,创业,VERB
创作,to create,创作,VERB
创新,innovation,创新,NOUN
创立,to establish,创立,VERB
初,beginning,初,NOUN
初步,initial,初步,ADJ
判决,judgment,判决,NOUN
别人,others,别人,PRON
利,benefit,利,NOUN
利害,pros and cons,利害,NOUN
利率,interest rate,利率,NOUN
别墅,villa,别墅,NOUN
别扭,awkward,别扭,ADJ
别的,other,别的,PRON
别致,unique,别致,ADJ
别说,let alone,别说,ADV
到时候,when the time comes,到时候,ADV
到来,arrival,到来,NOUN
制服,to subdue,制服,VERB
制止,to curb,制止,VERB
制约,to restrict,制约,VERB
制裁,to punish,制裁,VERB
制订,to work out,制订,VERB
刹车,to brake,刹车,VERB
刹那,instant,刹那,NOUN
刺,thorn,刺,NOUN
刻不容缓,to brook no delay,刻不容缓,ADJ
削弱,to weaken,削弱,VERB
前,front,前,NOUN
前往,to head for,前往,VERB
前提,premise,前提,NOUN
前景,prospect,前景,NOUN
前来,to come forward,前来,VERB
前辈,senior,前辈,NOUN
前进,to advance,前进,VERB
剑,sword,剑,NOUN
剥削,to exploit,剥削,VERB
剧本,script for play,剧本,NOUN
剧烈,violent,剧烈,ADJ
剧院,theater,剧院,NOUN
剩下,to be left over,剩下,VERB
剪,to cut,剪,VERB
剪彩,to cut the ribbon,剪彩,VERB
副,deputy,副,ADJ
副作用,side effect,副作用,NOUN
割,to cut,割,VERB
劈,to hack,劈,VERB
力,power,力,NOUN
力争,to work hard for,力争,VERB
力图,to try hard to,力图,VERB
力所能及,within one's power,力所能及,ADJ
办,to handle,办,VERB
办不到,impossible,办不到,ADJ
办事,to handle affairs,办事,VERB
功劳,contribution,功劳,NOUN
功效,efficacy,功效,NOUN
功课,homework,功课,NOUN
加,to add,加,VERB
加上,plus,加上,VERB
加入,to join,加入,VERB
加剧,to intensify,加剧,VERB
加工,to process,加工,VERB
加油,to cheer on,加油,VERB
加速,to accelerate,加速,VERB
务实,pragmatic,务实,ADJ
务必,must,务必,ADV
动,to move,动,VERB
动力,power,动力,NOUN
动员,to mobilize,动员,VERB
动态,trend,动态,NOUN
动手,to start,动手,VERB
动机,motive,动机,NOUN
动脉,artery,动脉,NOUN
动荡,unrest,动荡,NOUN
动身,to set off,动身,VERB
动静,sound of activity,动静,NOUN
助手,assistant,助手,NOUN
助理,assistant,助理,NOUN
劲头,enthusiasm,劲头,NOUN
势力,power,势力,NOUN
势必,bound to,势必,ADV
勇于,to dare to,勇于,VERB
勇士,warrior,勇士,NOUN
勉励,to encourage,勉励,VERB
勉强,reluctantly,勉强,ADV
勒,to tighten,勒,VERB
勘探,to explore,勘探,VERB
勤俭,thrifty,勤俭,ADJ
勤恳,diligent,勤恳,ADJ
勾结,to collude,勾结,VERB
勿,do not,勿,PART
包围,to surround,包围,VERB
包庇,to shield,包庇,VERB
包袱,burden,包袱,NOUN
包装,to pack,包装,VERB
化妆,to put on makeup,化妆,VERB
化石,fossil,化石,NOUN
化肥,fertilizer,化肥,NOUN
化验,to test,化验,VERB
北极,the North Pole,北极,NOUN
匪徒,bandit,匪徒,NOUN
区,district,区,NOUN
区分,to distinguish,区分,VERB
区域,area,区域,NOUN
医疗,medical care,医疗,NOUN
十字架,cross,十字架,NOUN
十足,complete,十足,ADJ
千方百计,by all means,千方百计,ADV
午夜,midnight,午夜,NOUN
午餐,lunch,午餐,NOUN
午饭,lunch,午饭,NOUN
半夜,midnight,半夜,NOUN
半途而废,to give up halfway,半途而废,VERB
华丽,gorgeous,华丽,ADJ
华侨,overseas Chinese,华侨,NOUN
华文,Chinese language,华文,NOUN
协会,association,协会,NOUN
协助,to assist,协助,VERB
协商,to consult,协商,VERB
协议,agreement,协议,NOUN
卑鄙,despicable,卑鄙,ADJ
卓越,outstanding,卓越,ADJ
单,single,单,ADJ
单身,single,单身,ADJ
卖掉,to sell,卖掉,VERB
南方,south,南方,NOUN
南部,southern part,南部,NOUN
博大精深,broad and profound,博大精深,ADJ
博览会,exposition,博览会,NOUN
占,to occupy,占,VERB
占据,to occupy,占据,VERB
占有,to possess,占有,VERB
占领,to occupy,占领,VERB
卡,card,卡,NOUN
卡住,to be stuck,卡住,VERB
卡通,cartoon,卡通,NOUN
卧底,undercover agent,卧底,NOUN
卫星,satellite,卫星,NOUN
印刷,to print,印刷,VERB
危机,crisis,危机,NOUN
即,that is,即,ADV
即便,even if,即便,SCONJ
即将,soon,即将,ADV
却是,however,却是,ADV
历代,successive generations,历代,NOUN
历来,always,历来,ADV
压制,to suppress,压制,VERB
压岁钱,lucky money,压岁钱,NOUN
压抑,to repress,压抑,VERB
压榨,to squeeze,压榨,VERB
压缩,to compress,压缩,VERB
压迫,to oppress,压迫,VERB
厌倦,to be tired of,厌倦,VERB
厌恶,to loathe,厌恶,VERB
原先,former,原先,ADJ
原创,original,原创,ADJ
原告,plaintiff,原告,NOUN
原始,primitive,原始,ADJ
原本,originally,原本,ADV
原理,principle,原理,NOUN
厨师,chef,厨师,NOUN
参照,to consult a reference,参照,VERB
参议员,senator,参议员,NOUN
参谋,staff officer,参谋,NOUN
及,and,及,CCONJ
及早,at the earliest possible time,及早,ADV
双手,both hands,双手,NOUN
双眼,both eyes,双眼,NOUN
双胞胎,twin,双胞胎,NOUN
反,reverse,反,ADJ
反之,on the other hand,反之,ADV
反倒,but on the contrary,反倒,ADV
反动,reactionary,反动,ADJ
反射,to reflect,反射,VERB
反常,unusual,反常,ADJ
反思,to think back over sth,反思,VERB
反感,to be disgusted with,反感,VERB
反抗,to resist,反抗,VERB
反问,to ask rhetorically,反问,VERB
反面,reverse side,反面,NOUN
反馈,to provide feedback,反馈,VERB
反驳,to refute,反驳,VERB
发作,to have an attack,发作,VERB
发出,to send out,发出,VERB
发动,to launch,发动,VERB
发呆,to stare blankly,发呆,VERB
发型,hairstyle,发型,NOUN
发射,to launch,发射,VERB
发布,to release,发布,VERB
发扬,to carry forward,发扬,VERB
发火,to lose one's temper,发火,VERB
发炎,to become inflamed,发炎,VERB
发疯,to go crazy,发疯,VERB
发育,to develop,发育,VERB
发行,to issue,发行,VERB
发觉,to discover,发觉,VERB
发誓,to vow,发誓,VERB
发财,to get rich,发财,VERB
发送,to send,发送,VERB
取决于,to depend on,取决于,VERB
取得,to obtain,取得,VERB
取缔,to ban,取缔,VERB
受,to receive,受,VERB
受够了,to have had enough,受够了,VERB
受害人,victim,受害人,NOUN
受害者,victim,受害者,NOUN
受欢迎,popular,受欢迎,ADJ
受罪,to suffer,受罪,VERB
变,to change,变,VERB
变得,to become,变得,VERB
变态,abnormal,变态,ADJ
变成,to become,变成,VERB
变故,unexpected event,变故,NOUN
变质,to deteriorate,变质,VERB
变迁,change,变迁,NOUN
叛徒,traitor,叛徒,NOUN
口头,oral,口头,ADJ
口气,tone,口气,NOUN
口腔,oral cavity,口腔,NOUN
口袋,pocket,口袋,NOUN
口音,accent,口音,NOUN
古怪,eccentric,古怪,ADJ
古董,antique,古董,NOUN
另,other,另,ADJ
另一边,other side,另一边,NOUN
只不过,merely,只不过,ADV
只是,just,只是,ADV
只有,only,只有,ADV
叫做,be called,叫做,VERB
叫醒,wake up,叫醒,VERB
召唤,summon,召唤,VERB
叮嘱,urge,叮嘱,VERB
可,but,可,ADV
可不,indeed,可不,ADV
可不是,indeed,可不是,ADV
可卡因,cocaine,可卡因,NOUN
可口,delicious,可口,ADJ
可恶,detestable,可恶,ADJ
可悲,pathetic,可悲,ADJ
可疑,suspicious,可疑,ADJ
可笑,ridiculous,可笑,ADJ
可能性,possibility,可能性,NOUN
可行,feasible,可行,ADJ
可观,considerable,可观,ADJ
台风,typhoon,台风,NOUN
右,right,右,NOUN
号召,to call,号召,NOUN
司令,commanding officer,司令,NOUN
司法,judicial,司法,NOUN
叹气,to sigh,叹气,NOUN
叼,to hold in the mouth,叼,NOUN
吃力,to entail strenuous effort,吃力,NOUN
各位,everyone,各位,NOUN
各抒己见,everyone gives their own view,各抒己见,NOUN
合乎,to accord with,合乎,NOUN
合伙,to act jointly,合伙,NOUN
合伙人,partner,合伙人,NOUN
合并,to merge,合并,NOUN
合成,to compose,合成,NOUN
合算,worthwhile,合算,NOUN
合约,contract,合约,NOUN
合身,well-fitting (of clothes),合身,NOUN
吉他,guitar,吉他,NOUN
吉祥,lucky,吉祥,NOUN
同,same,同,NOUN
同一,same,同一,NOUN
同伴,companion,同伴,NOUN
同志,comrade,同志,NOUN
同性恋,homosexuality,同性恋,NOUN
同样,same,同样,ADJ
同胞,compatriot,同胞,NOUN
名,name,名,NOUN
名义,name,名义,NOUN
名副其实,worthy of the name,名副其实,ADJ
名单,list,名单,NOUN
名次,ranking,名次,NOUN
名誉,reputation,名誉,NOUN
名额,quota,名额,NOUN
后,after,后,ADP
后代,descendant,后代,NOUN
后勤,logistics,后勤,NOUN
后期,later stage,后期,NOUN
后退,retreat,后退,VERB
后顾之忧,worries about the rear,后顾之忧,NOUN
向导,guide,向导,NOUN
向往,yearn for,向往,VERB
向来,always,向来,ADV
吓人,scary,吓人,ADJ
君,gentleman,君,NOUN
吝啬,stingy,吝啬,ADJ
吞咽,swallow,吞咽,VERB
否决,veto,否决,VERB
吩咐,order,吩咐,VERB
含义,meaning,含义,NOUN
含糊,vague,含糊,ADJ
听到,to hear,听到,VERB
听懂,to understand by listening,听懂,VERB
听见,to hear,听见,VERB
听话,obedient,听话,ADJ
听说,to hear that,听说,VERB
启事,notice,启事,NOUN
启动,to start,启动,VERB
启示,enlightenment,启示,NOUN
启程,to set out on a journey,启程,VERB
吵醒,to wake up,吵醒,VERB
吸,to inhale,吸,VERB
吸取,to absorb,吸取,VERB
吸毒,to take drugs,吸毒,VERB
吸烟,to smoke,吸烟,VERB
吸血鬼,vampire,吸血鬼,NOUN
吹捧,to flatter,吹捧,VERB
吹牛,to brag,吹牛,VERB
吼,to roar,吼,VERB
呈现,to present,呈现,VERB
告知,to inform,告知,VERB
告诫,to warn,告诫,VERB
告辞,to take leave,告辞,VERB
呕吐,to vomit,呕吐,VERB
员工,employee,员工,NOUN
周,week,周,NOUN
周一,Monday,周一,NOUN
周五,Friday,周五,NOUN
周六,Saturday,周六,NOUN
周密,thorough,周密,ADJ
周年,anniversary,周年,NOUN
周折,complication,周折,NOUN
周日,Sunday,周日,NOUN
周期,cycle,周期,NOUN
周转,turnover,周转,NOUN
周边,surrounding area,周边,NOUN
味,taste,味,NOUN
呵,exhale,呵,VERB
呵呵,hehe,呵呵,INTJ
呻吟,moan,呻吟,VERB
呼,exhale,呼,VERB
呼叫,call,呼叫,VERB
呼吁,appeal,呼吁,VERB
呼啸,whistle,呼啸,VERB
命,life,命,NOUN
命名,name,命名,VERB
咀嚼,chew,咀嚼,VERB
咋,how,咋,ADV
和气,amiable,和气,ADJ
和睦,harmonious,和睦,ADJ
和蔼,amiable,和蔼,ADJ
和解,reconcile,和解,VERB
和谐,harmonious,和谐,ADJ
咒语,spell,咒语,NOUN
咦,huh,咦,INTJ
咧,grin,咧,VERB
咬牙切齿,gnash one's teeth,咬牙切齿,VERB
咯,particle,咯,PART
咱,we,咱,PRON
咱俩,we two,咱俩,PRON
品尝,taste,品尝,VERB
品德,moral character,品德,NOUN
品行,conduct,品行,NOUN
品质,quality,品质,NOUN
哄,to roar with laughter,哄,VERB
哆嗦,to tremble,哆嗦,VERB
哇,wa (modal particle replacing 啊 after 'u' or 'ao'),哇,PART
哈哈,haha,哈哈,INTJ
哈啰,hello,哈啰,INTJ
哈罗,hello,哈罗,INTJ
响亮,loud and clear,响亮,ADJ
响应,to respond to,响应,VERB
哎,ah,哎,INTJ
哎呀,oh my,哎呀,INTJ
哎哟,ouch,哎哟,INTJ
哟,yo,哟,PART
哥,older brother,哥,NOUN
哥们,buddies,哥们,NOUN
哦,oh,哦,INTJ
哨,whistle,哨,NOUN
哪个,which one,哪个,PRON
哪些,which ones,哪些,PRON
哪位,who (polite),哪位,PRON
哪有,how could there be,哪有,PRON
哪来,where from,哪来,PRON
哪里,where,哪里,PRON
哭泣,to weep,哭泣,VERB
哺乳,to breastfeed,哺乳,VERB
哼,to hum,哼,VERB
唔,hmm,唔,INTJ
唠叨,to nag,唠叨,VERB
唯独,only,唯独,ADV
唱,to sing,唱,VERB
唱片,record,唱片,NOUN
唾沫,spittle,唾沫,NOUN
啃,to gnaw,啃,VERB
商人,merchant,商人,NOUN
商标,trademark,商标,NOUN
啊哈,aha,啊哈,INTJ
啥,what,啥,PRON
啰唆,long-winded,啰唆,ADJ
喇叭,horn,喇叭,NOUN
喉咙,throat,喉咙,NOUN
喔,oh,喔,INTJ
喘气,to pant,喘气,VERB
喜悦,joy,喜悦,NOUN
喜闻乐见,well-received,喜闻乐见,ADJ
嗅觉,sense of smell,嗅觉,NOUN
嗑,to crack (seeds),嗑,VERB
嗨,hi,嗨,INTJ
嗯,um,嗯,INTJ
嘈杂,noisy,嘈杂,ADJ
嘘,shh,嘘,INTJ
嘲笑,to mock,嘲笑,VERB
嘴唇,lip,嘴唇,NOUN
嘴巴,mouth,嘴巴,NOUN
嘴里,in the mouth,嘴里,NOUN
嘿,hey,嘿,INTJ
嘿嘿,hehe,嘿嘿,INTJ
噢,oh,噢,INTJ
器,device,器,NOUN
器官,organ,器官,NOUN
器材,equipment,器材,NOUN
噩梦,nightmare,噩梦,NOUN
噪音,noise,噪音,NOUN
囚犯,prisoner,囚犯,NOUN
四处,everywhere,四处,ADV
四肢,four limbs,四肢,NOUN
回事,matter,回事,NOUN
回来,come back,回来,VERB
回到,return to,回到,VERB
回去,go back,回去,VERB
回复,reply,回复,VERB
回头,turn around,回头,VERB
回家,go home,回家,VERB
回应,respond,回应,VERB
回报,return,回报,VERB
回收,recycle,回收,VERB
回避,avoid,回避,VERB
回顾,review,回顾,VERB
因,because of,因,ADP
团体,group,团体,NOUN
团圆,reunite,团圆,VERB
团结,unite,团结,VERB
团队,team,团队,NOUN
园林,garden,园林,NOUN
困惑,confused,困惑,ADJ
困扰,to trouble,困扰,VERB
固执,stubborn,固执,ADJ
固有,inherent,固有,ADJ
固然,admittedly,固然,ADV
国,country,国,NOUN
国会,parliament,国会,NOUN
国王,king,国王,NOUN
国防,national defense,国防,NOUN
图,picture,图,NOUN
图案,pattern,图案,NOUN
图片,picture,图片,NOUN
圆满,satisfactory,圆满,ADJ
圈套,trap,圈套,NOUN
土壤,soil,土壤,NOUN
圣诞,Christmas,圣诞,NOUN
圣诞节,Christmas,圣诞节,NOUN
在乎,to care about,在乎,VERB
在于,to lie in,在于,VERB
在场,present,在场,ADJ
在意,to care about,在意,VERB
地下,underground,地下,NOUN
地下室,basement,地下室,NOUN
地势,terrain,地势,NOUN
地板,floor,地板,NOUN
地步,extent,地步,NOUN
地点,location,地点,NOUN
地狱,hell,地狱,NOUN
地盘,territory,地盘,NOUN
地质,geology,地质,NOUN
地面,ground,地面,NOUN
场合,occasion,场合,NOUN
场所,venue,场所,NOUN
场景,scene,场景,NOUN
场面,scene,场面,NOUN
坏事,bad thing,坏事,NOUN
坏人,bad person,坏人,NOUN
坏消息,bad news,坏消息,NOUN
坏蛋,bad guy,坏蛋,NOUN
坐下,sit down,坐下,VERB
坐牢,be in prison,坐牢,VERB
坑,pit,坑,NOUN
坚固,sturdy,坚固,ADJ
坚定,firm,坚定,ADJ
坚实,solid,坚实,ADJ
坚硬,hard,坚硬,ADJ
坚韧,tough,坚韧,ADJ
坟墓,tomb,坟墓,NOUN
坡,slope,坡,NOUN
坦克,tank,坦克,NOUN
坦白,frank,坦白,ADJ
垂直,perpendicular,垂直,ADJ
垃圾,trash,垃圾,NOUN
垄断,monopoly,垄断,NOUN
型,type,型,NOUN
垫,pad,垫,NOUN
埋,bury,埋,VERB
埋伏,to ambush,埋伏,VERB
埋怨,to complain,埋怨,VERB
埋没,to bury,埋没,VERB
埋葬,to bury,埋葬,VERB
城,city,城,NOUN
城堡,castle,城堡,NOUN
培育,to cultivate,培育,VERB
培训,to train,培训,VERB
基因,gene,基因,NOUN
基地,base,基地,NOUN
基本上,basically,基本上,ADV
基金,fund,基金,NOUN
堆积,to pile up,堆积,VERB
堕落,to degenerate,堕落,VERB
堤坝,dam,堤坝,NOUN
堵塞,to block,堵塞,VERB
塌,to collapse,塌,VERB
塑造,to shape,塑造,VERB
塞,to stuff,塞,VERB
境界,realm,境界,NOUN
墓地,cemetery,墓地,NOUN
增添,to add,增添,VERB
墨水,ink,墨水,NOUN
壮丽,magnificent,壮丽,ADJ
壮烈,heroic,壮烈,ADJ
壮观,spectacular,壮观,ADJ
声,sound,声,NOUN
声势,momentum,声势,NOUN
声明,statement,声明,NOUN
声称,to claim,声称,VERB
声誉,reputation,声誉,NOUN
处,place,处,NOUN
处于,to be in (a state),处于,VERB
处分,to discipline,处分,VERB
处境,plight,处境,NOUN
处女,virgin,处女,NOUN
处置,to handle,处置,VERB
备份,backup,备份,NOUN
备忘录,memorandum,备忘录,NOUN
复仇,to take revenge,复仇,VERB
复兴,to revive,复兴,VERB
复活,to resurrect,复活,VERB
夏令营,summer camp,夏令营,NOUN
夏天,summer,夏天,NOUN
夕阳,sunset,夕阳,NOUN
外向,extroverted,外向,ADJ
外套,coat,外套,NOUN
外婆,maternal grandmother,外婆,NOUN
外星人,alien,外星人,NOUN
外界,the outside world,外界,NOUN
外行,layman,外行,NOUN
外表,appearance,外表,NOUN
外面,outside,外面,NOUN
多久,how long,多久,PRON
多元化,diversification,多元化,NOUN
多次,many times,多次,ADV
多谢,thanks a lot,多谢,INTJ
夜晚,night,夜晚,NOUN
大不了,at worst,大不了,ADV
大事,major event,大事,NOUN
大人,adult,大人,NOUN
大伙,everyone,大伙,PRON
大伙儿,everyone,大伙儿,PRON
大体,generally,大体,ADV
大使,ambassador,大使,NOUN
大厅,hall,大厅,NOUN
大厦,building,大厦,NOUN
大叔,uncle,大叔,NOUN
大哥,elder brother,大哥,NOUN
大地,earth,大地,NOUN
大声,loud,大声,ADJ
大多,mostly,大多,ADV
大多数,majority,大多数,NOUN
大学,university,大学,NOUN
大小,size,大小,NOUN
大师,master,大师,NOUN
大意,careless,大意,ADJ
大楼,building,大楼,NOUN
大海,sea,大海,NOUN
大肆,wantonly,大肆,ADV
大胆,bold,大胆,ADJ
大脑,brain,大脑,NOUN
大臣,minister,大臣,NOUN
大致,roughly,大致,ADV
大街,main street,大街,NOUN
大道,avenue,大道,NOUN
大部分,most,大部分,NOUN
大量,large amount,大量,NOUN
大门,gate,大门,NOUN
大陆,mainland,大陆,NOUN
大麻,cannabis,大麻,NOUN
天,day,天,NOUN
天上,in the sky,天上,NOUN
天下,the world,天下,NOUN
天伦之乐,family happiness,天伦之乐,NOUN
天使,angel,天使,NOUN
天呐,oh my god,天呐,INTJ
天堂,heaven,天堂,NOUN
天天,every day,天天,ADV
天才,genius,天才,NOUN
天文,astronomy,天文,NOUN
天然气,natural gas,天然气,NOUN
天生,innate,天生,ADJ
天赋,talent,天赋,NOUN
太空,outer space,太空,NOUN
夫人,madam,夫人,NOUN
夫妇,a (married) couple,夫妇,NOUN
夫妻,couple,夫妻,NOUN
失控,out of control,失控,VERB
失误,mistake,失误,NOUN
失踪,to be missing,失踪,VERB
失陪,excuse me,失陪,VERB
头,head,头,NOUN
头儿,boss,头儿,NOUN
头脑,mind,头脑,NOUN
头部,head,头部,NOUN
夸张,exaggerate,夸张,VERB
夹杂,to mix together (disparate substances),夹杂,VERB
夺走,to take away,夺走,VERB
奇,strange,奇,ADJ
奇妙,fantastic,奇妙,ADJ
奉献,to dedicate,奉献,VERB
奔,to run,奔,VERB
奔波,to rush about,奔波,VERB
奔驰,to run quickly,奔驰,VERB
奖励,to reward,奖励,VERB
奖赏,reward,奖赏,NOUN
奠定,to establish,奠定,VERB
奢侈,luxurious,奢侈,ADJ
奥秘,secret,奥秘,NOUN
女友,girlfriend,女友,NOUN
女子,woman,女子,NOUN
女孩,girl,女孩,NOUN
女巫,witch,女巫,NOUN
女性,female,女性,NOUN
女王,queen,女王,NOUN
女生,girl,女生,NOUN
女神,goddess,女神,NOUN
奴隶,slave,奴隶,NOUN
奶油,cream,奶油,NOUN
奶酪,cheese,奶酪,NOUN
她们,they (female),她们,PRON
好久,long time,好久,ADV
好事,good thing,好事,NOUN
好些,quite a few,好些,ADJ
好听,pleasant to listen to,好听,ADJ
好多,many,好多,ADJ
好好,properly,好好,ADV
好客,hospitable,好客,ADJ
好玩,fun,好玩,ADJ
好看,good-looking,好看,ADJ
好笑,funny,好笑,ADJ
好运,good luck,好运,NOUN
如,as,如,ADP
