Chinese_Lemma,English_Translation,POS
判断力,judgment,NOUN
表达力,expression,NOUN
理解力,comprehension,NOUN
执行力,execution,NOUN
组织力,organization,NOUN
领导力,leadership,NOUN
凝聚力,cohesion,NOUN
向心力,centripetal force,NOUN
离心力,centrifugal force,NOUN
阻力,resistance,NOUN
助力,assistance,NOUN
效力,effectiveness,NOUN
效益,benefit,NOUN
结局,ending,NOUN
终结,end,NOUN
终止,terminate,VERB
中止,suspend,VERB
撤销,revoke,VERB
消除,eliminate,VERB
清除,clear,VERB
排除,exclude,VERB
解除,relieve,VERB
缓和,mitigate,VERB
改良,improve,VERB
变革,transformation,NOUN
变动,fluctuation,NOUN
演变,evolution,NOUN
演化,evolution,NOUN
转化,transform,VERB
转换,convert,VERB
转移,transfer,VERB
搬迁,relocate,VERB
迁移,migrate,VERB
殖民,colonize,VERB
定居,settle,VERB
栖息,inhabit,VERB
生存,survive,VERB
展示会,fair,NOUN
美术馆,art gallery,NOUN
文化馆,cultural center,NOUN
体育馆,stadium,NOUN
大剧院,grand theater,NOUN
音乐厅,concert hall,NOUN
会议中心,conference center,NOUN
展览中心,exhibition center,NOUN
商业中心,commercial center,NOUN
金融中心,financial center,NOUN
购物中心,shopping center,NOUN
娱乐中心,entertainment center,NOUN
研究中心,research center,NOUN
培训中心,training center,NOUN
创新中心,innovation center,NOUN
数据中心,data center,NOUN
指挥中心,command center,NOUN
控制中心,control center,NOUN
服务中心,service center,NOUN
医疗中心,medical center,NOUN
健康中心,health center,NOUN
康复中心,rehabilitation center,NOUN
养老院,nursing home,NOUN
孤儿院,orphanage,NOUN
福利院,welfare home,NOUN
收容所,shelter,NOUN
避难所,refuge,NOUN
避风港,safe haven,NOUN
港口,port,NOUN
码头,dock,NOUN
海滨,seaside,NOUN
海岸,coast,NOUN
海滩,beach,NOUN
绿洲,oasis,NOUN
草原,grassland,NOUN
高原,plateau,NOUN
盆地,basin,NOUN
瀑布,waterfall,NOUN
湖泊,lake,NOUN
池塘,pond,NOUN
河流,river,NOUN
溪流,stream,NOUN
运河,canal,NOUN
渠道,channel,NOUN
水库,reservoir,NOUN
桥梁,bridge,NOUN
隧道,tunnel,NOUN
高速公路,highway,NOUN
铁路,railway,NOUN
航线,route,NOUN
车站,station,NOUN
边境,border,NOUN
证书,certificate,NOUN
许可证,permit,NOUN
许可,permit,VERB
容许,tolerate,VERB
阻碍,hinder,VERB
困境,predicament,NOUN
灾难,disaster,NOUN
损害,damage,NOUN
融资,finance,VERB
债务,debt,NOUN
资产,asset,NOUN
资本,capital,NOUN
经费,expense,NOUN
产值,output value,NOUN
支出,expenditure,NOUN
预算,budget,NOUN
决算,final accounts,NOUN
税收,tax,NOUN
免税,tax-free,ADJ
纳税,pay tax,VERB
逃税,tax evasion,NOUN
关税,tariff,NOUN
顺差,surplus,NOUN
逆差,deficit,NOUN
需求,demand,NOUN
协作,collaboration,NOUN
协同,synergy,NOUN
调解,mediate,VERB
仲裁,arbitrate,VERB
争执,dispute,NOUN
抵抗,resist,VERB
抗击,fight,VERB
打击,strike,VERB
攻击,attack,VERB
防御,defense,NOUN
维持,maintain,VERB
确保,ensure,VERB
核实,verify,VERB
查实,investigate,VERB
审核,audit,VERB
审批,approve,VERB
授权,authorize,VERB
聘任,hire,VERB
解雇,fire,VERB
离职,leave job,VERB
换届,transition,NOUN
投票,vote,VERB
竞选,campaign,VERB
落选,lose election,VERB
政权,regime,NOUN
法规,regulation,NOUN
体制,system,NOUN
机构,institution,NOUN
群众,masses,NOUN
民众,people,NOUN
国民,citizen,NOUN
村民,villager,NOUN
牧民,herder,NOUN
渔民,fisherman,NOUN
法官,judge,NOUN
检察官,prosecutor,NOUN
证人,witness,NOUN
嫌疑犯,suspect,NOUN
参与者,participant,NOUN
组织者,organizer,NOUN
领导者,leader,NOUN
管理者,manager,NOUN
执行者,executor,NOUN
决策者,decision maker,NOUN
投资者,investor,NOUN
消费者,consumer,NOUN
生产者,producer,NOUN
供应者,supplier,NOUN
购买者,buyer,NOUN
销售者,seller,NOUN
服务者,server,NOUN
受益者,beneficiary,NOUN
创始者,founder,NOUN
继承者,successor,NOUN
追随者,follower,NOUN
支持者,supporter,NOUN
反对者,opponent,NOUN
竞争者,competitor,NOUN
合作者,collaborator,NOUN
协调者,coordinator,NOUN
调解者,mediator,NOUN
仲裁者,arbitrator,NOUN
监督者,supervisor,NOUN
观察者,observer,NOUN
记录者,recorder,NOUN
报告者,reporter,NOUN
传播者,spreader,NOUN
接受者,receiver,NOUN
传递者,transmitter,NOUN
创造者,creator,NOUN
发明者,inventor,NOUN
发现者,discoverer,NOUN
探索者,explorer,NOUN
研究者,researcher,NOUN
学者,scholar,NOUN
讲师,lecturer,NOUN
毕业生,graduate,NOUN
本科生,undergraduate,NOUN
博士生,PhD student,NOUN
留学生,international student,NOUN
访问学者,visiting scholar,NOUN
研究员,researcher,NOUN
院士,academician,NOUN
诺贝尔奖,Nobel Prize,NOUN
奥斯卡奖,Oscar,NOUN
半决赛,semifinal,NOUN
淘汰赛,knockout,NOUN
循环赛,round-robin,NOUN
表演赛,exhibition match,NOUN
资格赛,qualifier,NOUN
热身赛,warm-up match,NOUN
联赛,league,NOUN
锦标赛,tournament,NOUN
奥运会,Olympics,NOUN
世界杯,World Cup,NOUN
邀请赛,invitation tournament,NOUN
公开赛,open tournament,NOUN
运动员,athlete,NOUN
裁判,referee,NOUN
队长,captain,NOUN
队员,team member,NOUN
队友,teammate,NOUN
门票,ticket,NOUN
赛季,season,NOUN
比分,score,NOUN
打破纪录,break record,VERB
创造纪录,set record,VERB
保持纪录,hold record,VERB
世界纪录,world record,NOUN
全国纪录,national record,NOUN
个人纪录,personal record,NOUN
历史纪录,historical record,NOUN
档案,archive,NOUN
文献,literature,NOUN
素材,source material,NOUN
题材,subject matter,NOUN
议题,agenda item,NOUN
难题,puzzle,NOUN
课题,research topic,NOUN
职责,duty,NOUN
职能,function,NOUN
职权,authority,NOUN
权益,rights,NOUN
福利,welfare,NOUN
报酬,remuneration,NOUN
薪酬,salary,NOUN
理赔,claim,NOUN
投保,insure,VERB
承保,underwrite,VERB
勒索,extort,VERB
诈骗,fraud,NOUN
欺骗,deceive,VERB
谎言,lie,NOUN
真相,truth,NOUN
证词,testimony,NOUN
口供,confession,NOUN
供词,statement,NOUN
审讯,interrogate,VERB
裁决,ruling,NOUN
定罪,convict,VERB
无罪,innocent,ADJ
有罪,guilty,ADJ
释放,release,VERB
逮捕,arrest,VERB
拘留,detain,VERB
监禁,imprison,VERB
赦免,pardon,VERB
特赦,amnesty,NOUN
死刑,death penalty,NOUN
终身监禁,life sentence,NOUN
有期徒刑,fixed-term imprisonment,NOUN
缓刑,suspended sentence,NOUN
假释,parole,NOUN
减刑,reduce sentence,VERB
刑满释放,release after sentence,NOUN
越狱,prison break,NOUN
犯罪,crime,NOUN
违法,illegal,ADJ
合规,compliant,ADJ
违规,violation,NOUN
违纪,disciplinary violation,NOUN
违约,breach of contract,NOUN
索赔,claim damages,VERB
起诉,sue,VERB
应诉,respond to lawsuit,VERB
反诉,counterclaim,NOUN
撤诉,drop charges,VERB
诉讼,litigation,NOUN
法庭,courtroom,NOUN
最高法院,supreme court,NOUN
修正案,amendment,NOUN
条款,clause,NOUN
条约,treaty,NOUN
公约,convention,NOUN
宣言,declaration,NOUN
通告,notice,NOUN
通报,circular,NOUN
汇报,brief,NOUN
总结报告,summary report,NOUN
调查报告,investigation report,NOUN
研究报告,research report,NOUN
年度报告,annual report,NOUN
财务报告,financial report,NOUN
市场报告,market report,NOUN
行业报告,industry report,NOUN
技术报告,technical report,NOUN
实验报告,lab report,NOUN
测试报告,test report,NOUN
评估报告,assessment report,NOUN
审计报告,audit report,NOUN
环境影响,environmental impact,NOUN
社会影响,social impact,NOUN
经济影响,economic impact,NOUN
政治影响,political impact,NOUN
文化影响,cultural impact,NOUN
心理影响,psychological impact,NOUN
生理影响,physiological impact,NOUN
直接影响,direct impact,NOUN
间接影响,indirect impact,NOUN
长期影响,long-term impact,NOUN
短期影响,short-term impact,NOUN
正面影响,positive impact,NOUN
负面影响,negative impact,NOUN
深远影响,profound impact,NOUN
广泛影响,widespread impact,NOUN
重大影响,significant impact,NOUN
轻微影响,minor impact,NOUN
不可避免,unavoidable,ADJ
不可逆转,irreversible,ADJ
不可估量,immeasurable,ADJ
不可忽视,negligible not,ADJ
不可阻挡,unstoppable,ADJ
不可分割,inseparable,ADJ
不可或缺,indispensable,ADJ
不可替代,irreplaceable,ADJ
不可调和,irreconcilable,ADJ
不可理喻,unreasonable,ADJ
不可否认,undeniable,ADJ
不可辩驳,irrefutable,ADJ
不可挽回,irreversible,ADJ
不可救药,incurable,ADJ
不可磨灭,indelible,ADJ
不可名状,indescribable,ADJ
不可限量,limitless,ADJ
不可逾越,insurmountable,ADJ
不可企及,unattainable,ADJ
难以置信,hard to believe,ADJ
难以想象,hard to imagine,ADJ
难以预料,hard to predict,ADJ
难以克服,hard to overcome,ADJ
难以避免,hard to avoid,ADJ
难以理解,hard to understand,ADJ
难以接受,hard to accept,ADJ
难以忍受,hard to endure,ADJ
难以启齿,hard to say,ADJ
难以割舍,hard to part with,ADJ
难以抉择,hard to choose,ADJ
难以衡量,hard to measure,ADJ
难以估量,hard to estimate,ADJ
难以描述,hard to describe,ADJ
难以区分,hard to distinguish,ADJ
难以辨别,hard to identify,ADJ
难以判断,hard to judge,ADJ
难以决定,hard to decide,ADJ
难以确定,hard to determine,ADJ
难以确认,hard to confirm,ADJ
难以维持,hard to maintain,ADJ
难以持续,hard to sustain,ADJ
难以实现,hard to achieve,ADJ
难以完成,hard to complete,ADJ
难以达成,hard to reach,ADJ
难以满足,hard to satisfy,ADJ
难以适应,hard to adapt,ADJ
难以调整,hard to adjust,ADJ
难以控制,hard to control,ADJ
难以管理,hard to manage,ADJ
难以操作,hard to operate,ADJ
难以执行,hard to execute,ADJ
难以实施,hard to implement,ADJ
难以推行,hard to promote,ADJ
难以推广,hard to spread,ADJ
难以普及,hard to popularize,ADJ
难以认可,hard to approve,ADJ
难以认同,hard to identify with,ADJ
难以原谅,hard to forgive,ADJ
难以忘怀,hard to forget,ADJ
难以释怀,hard to let go,ADJ
难以平息,hard to calm,ADJ
难以抑制,hard to suppress,ADJ
难以克制,hard to restrain,ADJ
难以抗拒,hard to resist,ADJ
难以抵御,hard to defend,ADJ
难以逾越,hard to cross,ADJ
难以突破,hard to break through,ADJ
难以超越,hard to surpass,ADJ
难以比拟,hard to compare,ADJ
难以匹配,hard to match,ADJ
难以替代,hard to replace,ADJ
难以复制,hard to copy,ADJ
难以模仿,hard to imitate,ADJ
难以企及,hard to reach,ADJ
难以触及,hard to touch,ADJ
难以接近,hard to approach,ADJ
难以沟通,hard to communicate,ADJ
难以协调,hard to coordinate,ADJ
难以合作,hard to cooperate,ADJ
难以协作,hard to collaborate,ADJ
难以配合,hard to coordinate,ADJ
难以妥协,hard to compromise,ADJ
难以调解,hard to mediate,ADJ
难以调和,hard to reconcile,ADJ
难以化解,hard to resolve,ADJ
难以消除,hard to eliminate,ADJ
难以预防,hard to prevent,ADJ
难以治愈,hard to cure,ADJ
难以康复,hard to recover,ADJ
难以生存,hard to survive,ADJ
难以延续,hard to continue,ADJ
难以传承,hard to inherit,ADJ
难以保留,hard to retain,ADJ
难以保护,hard to protect,ADJ
难以保存,hard to preserve,ADJ
难以恢复,hard to restore,ADJ
难以修复,hard to repair,ADJ
难以弥补,hard to compensate,ADJ
难以挽回,hard to recover,ADJ
难以逆转,hard to reverse,ADJ
难以改变,hard to change,ADJ
难以改造,hard to transform,ADJ
难以改良,hard to improve,ADJ
难以完善,hard to perfect,ADJ
难以优化,hard to optimize,ADJ
难以升级,hard to upgrade,ADJ
难以更新,hard to update,ADJ
难以替换,hard to replace,ADJ
难以迁移,hard to migrate,ADJ
难以转移,hard to transfer,ADJ
难以运输,hard to transport,ADJ
难以携带,hard to carry,ADJ
难以储存,hard to store,ADJ
难以保管,hard to keep,ADJ
难以处理,hard to process,ADJ
难以处置,hard to dispose,ADJ
难以应对,hard to handle,ADJ
难以应付,hard to cope,ADJ
难以解决,hard to solve,ADJ
难以解答,hard to answer,ADJ
难以解释,hard to explain,ADJ
难以说明,hard to illustrate,ADJ
难以证明,hard to prove,ADJ
难以证实,hard to verify,ADJ
难以否认,hard to deny,ADJ
难以反驳,hard to refute,ADJ
难以辩论,hard to debate,ADJ
难以讨论,hard to discuss,ADJ
难以协商,hard to negotiate,ADJ
难以商议,hard to consult,ADJ
难以商量,hard to discuss,ADJ
难以交流,hard to exchange,ADJ
难以互动,hard to interact,ADJ
难以融入,hard to integrate,ADJ
难以赞同,hard to agree,ADJ
难以支持,hard to support,ADJ
难以反对,hard to oppose,ADJ
难以批评,hard to criticize,ADJ
难以评价,hard to evaluate,ADJ
难以预测,hard to predict,ADJ
难以估计,hard to estimate,ADJ
难以计算,hard to calculate,ADJ
难以统计,hard to count,ADJ
难以比较,hard to compare,ADJ
难以分辨,hard to differentiate,ADJ
难以识别,hard to identify,ADJ
难以辨认,hard to recognize,ADJ
难以察觉,hard to perceive,ADJ
难以发现,hard to discover,ADJ
难以找到,hard to find,ADJ
难以获得,hard to obtain,ADJ
难以获取,hard to acquire,ADJ
难以取得,hard to achieve,ADJ
难以达到,hard to reach,ADJ
难以符合,hard to meet,ADJ
难以平衡,hard to balance,ADJ
难以兼顾,hard to balance both,ADJ
难以取舍,hard to choose,ADJ
难以放弃,hard to abandon,ADJ
难以坚持,hard to persist,ADJ
难以继续,hard to continue,ADJ
难以中断,hard to interrupt,ADJ
难以停止,hard to stop,ADJ
难以终止,hard to terminate,ADJ
难以结束,hard to end,ADJ
难以开始,hard to start,ADJ
难以启动,hard to launch,ADJ
难以落实,hard to implement,ADJ
难以使用,hard to use,ADJ
难以应用,hard to apply,ADJ
难以传播,hard to spread,ADJ
难以传达,hard to convey,ADJ
难以表达,hard to express,ADJ
难以形容,hard to depict,ADJ
难以描绘,hard to portray,ADJ
难以刻画,hard to depict,ADJ
难以记录,hard to record,ADJ
难以存储,hard to store,ADJ
难以记忆,hard to remember,ADJ
难以忘记,hard to forget,ADJ
难以承受,hard to endure,ADJ
难以承担,hard to bear,ADJ
难以担负,hard to shoulder,ADJ
难以担当,hard to take on,ADJ
难以胜任,hard to be competent,ADJ
难以回避,hard to avoid,ADJ
难以逃避,hard to escape,ADJ
难以面对,hard to face,ADJ
难以正视,hard to confront,ADJ
难以忽视,hard to ignore,ADJ
难以抹去,hard to erase,ADJ
难以清除,hard to clear,ADJ
难以去除,hard to remove,ADJ
难以摆脱,hard to shake off,ADJ
难以脱离,hard to separate,ADJ
难以分离,hard to separate,ADJ
难以分割,hard to divide,ADJ
难以拆分,hard to split,ADJ
难以分解,hard to decompose,ADJ
难以分析,hard to analyze,ADJ
难以解析,hard to parse,ADJ
难以领悟,hard to grasp,ADJ
难以体会,hard to experience,ADJ
难以感受,hard to feel,ADJ
难以感知,hard to perceive,ADJ
难以观察,hard to observe,ADJ
难以监测,hard to monitor,ADJ
难以监控,hard to monitor,ADJ
难以治理,hard to govern,ADJ
难以统治,hard to rule,ADJ
难以领导,hard to lead,ADJ
难以引导,hard to guide,ADJ
难以指导,hard to instruct,ADJ
难以教导,hard to teach,ADJ
难以教育,hard to educate,ADJ
难以培养,hard to cultivate,ADJ
难以训练,hard to train,ADJ
难以锻炼,hard to exercise,ADJ
难以实践,hard to practice,ADJ
难以实习,hard to intern,ADJ
难以试用,hard to try,ADJ
难以测试,hard to test,ADJ
难以检验,hard to inspect,ADJ
难以验证,hard to verify,ADJ
难以表明,hard to show,ADJ
难以展示,hard to display,ADJ
难以展现,hard to exhibit,ADJ
难以呈现,hard to present,ADJ
难以体现,hard to embody,ADJ
难以反映,hard to reflect,ADJ
难以表示,hard to indicate,ADJ
难以阐述,hard to expound,ADJ
难以论述,hard to discuss,ADJ
难以论证,hard to argue,ADJ
难以驳斥,hard to rebut,ADJ
难以承认,hard to admit,ADJ
难以容忍,hard to tolerate,ADJ
颁布,promulgate,VERB
违抗,disobey,VERB
斡旋,intervene,VERB
介入,get involved,VERB
缺席,be absent,VERB
列席,attend as observer,VERB
召集,convene,VERB
推进,advance,VERB
推动,promote,VERB
督促,supervise,VERB
监督,supervise,VERB
监察,monitor,VERB
审计,audit,VERB
核对,check,VERB
校对,proofread,VERB
修订,revise,VERB
修正,amend,VERB
调节,regulate,VERB
调控,control,VERB
操纵,manipulate,VERB
掌控,control,VERB
精通,master,VERB
擅长,be good at,VERB
界限,boundary,NOUN
边缘,edge,NOUN
前沿,frontier,NOUN
领先,leading,ADJ
超越,surpass,VERB
跨越,leap,VERB
突破,breakthrough,NOUN
攻克,conquer,VERB
投降,surrender,VERB
撤退,retreat,VERB
萧条,depression,NOUN
衰退,decline,NOUN
复苏,recovery,NOUN
波动,fluctuate,VERB
共识,consensus,NOUN
契约,contract,NOUN
承诺,commitment,NOUN
担保,guarantee,NOUN
抵押,mortgage,NOUN
质押,pledge,NOUN
租赁,lease,NOUN
租金,rent,NOUN
本金,principal,NOUN
通货膨胀,inflation,NOUN
通货紧缩,deflation,NOUN
科技,technology,NOUN
内政,internal affairs,NOUN
立法,legislation,NOUN
执法,law enforcement,NOUN
守法,law-abiding,ADJ
申诉,appeal,NOUN
上诉,appeal,NOUN
终审,final appeal,NOUN
初审,first trial,NOUN
复审,review,NOUN
再审,retrial,NOUN
陪审,jury,NOUN
庭审,court session,NOUN
听证,hearing,NOUN
质询,inquiry,NOUN
追问,follow up,VERB
盘问,interrogate,VERB
审问,interrogate,VERB
拷问,torture,VERB
逼供,extort confession,VERB
招供,confess,VERB
检举,report,VERB
揭发,expose,VERB
举报,report,VERB
控告,accuse,VERB
控诉,accuse,VERB
辩护,defend,VERB
答辩,reply,VERB
抗辩,counter,VERB
驳斥,rebut,VERB
默认,tacitly accept,VERB
准许,approve,VERB
核准,approve,VERB
驳回,reject,VERB
谢绝,decline,VERB
婉拒,decline politely,VERB
采纳,adopt,VERB
采用,adopt,VERB
选用,choose,VERB
挑选,select,VERB
选拔,select,VERB
表决,vote,VERB
决议,resolution,NOUN
宣判,pronounce,VERB
量刑,sentence,VERB
加刑,increase sentence,VERB
免刑,exempt from punishment,VERB
大赦,amnesty,NOUN
保释,bail,NOUN
取保候审,bail pending trial,NOUN
监视居住,residential surveillance,NOUN
拘押,detain,VERB
关押,imprison,VERB
囚禁,imprison,VERB
软禁,house arrest,NOUN
逃亡,flee,NOUN
潜逃,abscond,VERB
通缉,wanted,VERB
追捕,pursue,VERB
缉拿,arrest,VERB
归案,brought to justice,VERB
自首,surrender,VERB
投案,give oneself up,VERB
报案,report case,VERB
立案,file case,VERB
销案,close case,VERB
结案,close case,VERB
悬案,cold case,NOUN
冤案,wrongful case,NOUN
错案,wrongful case,NOUN
铁案,ironclad case,NOUN
疑案,unsolved case,NOUN
奇案,bizarre case,NOUN
大案,major case,NOUN
要案,important case,NOUN
命案,murder case,NOUN
凶杀,murder,NOUN
谋杀,murder,NOUN
暗杀,assassination,NOUN
刺杀,assassinate,VERB
行刺,assassinate,VERB
遇刺,be assassinated,VERB
中弹,be shot,VERB
中枪,be shot,VERB
枪击,shooting,NOUN
爆炸,explosion,NOUN
轰炸,bombing,NOUN
袭击,attack,NOUN
伏击,ambush,NOUN
突袭,raid,NOUN
偷袭,surprise attack,NOUN
奇袭,surprise attack,NOUN
强袭,storm,VERB
猛攻,storm,VERB
进攻,attack,VERB
防守,defend,VERB
抵御,resist,VERB
起义,uprising,NOUN
叛乱,rebellion,NOUN
暴动,riot,NOUN
骚乱,disturbance,NOUN
动乱,turmoil,NOUN
暴乱,insurrection,NOUN
政变,coup,NOUN
兵变,mutiny,NOUN
哗变,mutiny,VERB
叛变,defect,VERB
叛逃,defect,VERB
投敌,defect to enemy,VERB
叛国,treason,NOUN
卖国,betray country,VERB
爱国,patriotic,ADJ
报国,serve country,VERB
卫国,defend country,VERB
建国,found country,VERB
治国,govern country,VERB
兴国,prosper country,VERB
强国,strong country,NOUN
富国,rich country,NOUN
大国,great power,NOUN
王国,kingdom,NOUN
联邦,federation,NOUN
邦联,confederation,NOUN
同盟,alliance,NOUN
联盟,league,NOUN
联合国,United Nations,NOUN
东盟,ASEAN,NOUN
欧盟,EU,NOUN
北约,NATO,NOUN
世贸,WTO,NOUN
世卫,WHO,NOUN
世行,World Bank,NOUN
国币,currency,NOUN
外汇,foreign exchange,NOUN
外债,foreign debt,NOUN
内债,domestic debt,NOUN
国债,national debt,NOUN
公债,public debt,NOUN
私债,private debt,NOUN
债权,creditor's rights,NOUN
债权人,creditor,NOUN
债务人,debtor,NOUN
担保人,guarantor,NOUN
见证人,witness,NOUN
中间人,middleman,NOUN
经纪人,broker,NOUN
代理人,agent,NOUN
代表人,representative,NOUN
负责人,person in charge,NOUN
管理人,manager,NOUN
监督人,supervisor,NOUN
调解人,mediator,NOUN
仲裁人,arbitrator,NOUN
公证人,notary,NOUN
目击者,eyewitness,NOUN
相关人,related person,NOUN
知情人,insider,NOUN
局内人,insider,NOUN
局外人,outsider,NOUN
门外汉,layman,NOUN
内行,expert,NOUN
科学家,scientist,NOUN
设计师,designer,NOUN
建筑师,architect,NOUN
程序员,programmer,NOUN
分析师,analyst,NOUN
咨询师,consultant,NOUN
顾问,advisor,NOUN
学长,senior,NOUN
学姐,senior female,NOUN
