Chinese_Lemma,English_Translation,POS
校友,alumnus,NOUN
租客,tenant,NOUN
雇主,employer,NOUN
雇员,employee,NOUN
搭档,partner,NOUN
股东,shareholder,NOUN
董事长,chairman,NOUN
总经理,general manager,NOUN
部门经理,department manager,NOUN
项目经理,project manager,NOUN
产品经理,product manager,NOUN
市场经理,marketing manager,NOUN
销售经理,sales manager,NOUN
财务经理,finance manager,NOUN
人事经理,HR manager,NOUN
运营经理,operations manager,NOUN
技术经理,tech manager,NOUN
研发经理,R&D manager,NOUN
质量经理,quality manager,NOUN
安全经理,safety manager,NOUN
物流经理,logistics manager,NOUN
采购经理,procurement manager,NOUN
供应链,supply chain,NOUN
产业链,industry chain,NOUN
价值链,value chain,NOUN
生态链,ecosystem chain,NOUN
食物链,food chain,NOUN
区块链,blockchain,NOUN
大数据,big data,NOUN
人工智能,AI,NOUN
机器学习,machine learning,NOUN
深度学习,deep learning,NOUN
自然语言,natural language,NOUN
语言处理,language processing,NOUN
图像识别,image recognition,NOUN
语音识别,speech recognition,NOUN
人脸识别,face recognition,NOUN
指纹识别,fingerprint recognition,NOUN
虹膜识别,iris recognition,NOUN
声纹识别,voiceprint recognition,NOUN
步态识别,gait recognition,NOUN
行为识别,behavior recognition,NOUN
情感识别,emotion recognition,NOUN
意图识别,intent recognition,NOUN
实体识别,entity recognition,NOUN
关系识别,relation recognition,NOUN
事件识别,event recognition,NOUN
场景识别,scene recognition,NOUN
物体识别,object recognition,NOUN
动作识别,action recognition,NOUN
手势识别,gesture recognition,NOUN
姿态识别,pose recognition,NOUN
表情识别,expression recognition,NOUN
情绪识别,mood recognition,NOUN
性格识别,personality recognition,NOUN
身份识别,identity recognition,NOUN
资质识别,qualification recognition,NOUN
权限识别,permission recognition,NOUN
风险识别,risk recognition,NOUN
机会识别,opportunity recognition,NOUN
趋势识别,trend recognition,NOUN
模式识别,pattern recognition,NOUN
异常识别,anomaly recognition,NOUN
故障识别,fault recognition,NOUN
缺陷识别,defect recognition,NOUN
漏洞识别,vulnerability recognition,NOUN
威胁识别,threat recognition,NOUN
攻击识别,attack recognition,NOUN
入侵识别,intrusion recognition,NOUN
欺诈识别,fraud recognition,NOUN
虚假识别,fake recognition,NOUN
谣言识别,rumor recognition,NOUN
偏见识别,bias recognition,NOUN
歧视识别,discrimination recognition,NOUN
仇恨识别,hate recognition,NOUN
暴力识别,violence recognition,NOUN
色情识别,pornography recognition,NOUN
垃圾识别,spam recognition,NOUN
广告识别,ad recognition,NOUN
新闻识别,news recognition,NOUN
评论识别,review recognition,NOUN
反馈识别,feedback recognition,NOUN
投诉识别,complaint recognition,NOUN
建议识别,suggestion recognition,NOUN
咨询识别,inquiry recognition,NOUN
求助识别,help recognition,NOUN
报警识别,alarm recognition,NOUN
预警识别,warning recognition,NOUN
监测识别,monitoring recognition,NOUN
检测识别,detection recognition,NOUN
检验识别,inspection recognition,NOUN
测试识别,test recognition,NOUN
验证识别,verification recognition,NOUN
认证识别,authentication recognition,NOUN
授权识别,authorization recognition,NOUN
鉴权识别,authentication recognition,NOUN
角色识别,role recognition,NOUN
用户识别,user recognition,NOUN
客户识别,customer recognition,NOUN
会员识别,member recognition,NOUN
访客识别,visitor recognition,NOUN
员工识别,employee recognition,NOUN
管理者识别,manager recognition,NOUN
领导识别,leader recognition,NOUN
专家识别,expert recognition,NOUN
学者识别,scholar recognition,NOUN
研究员识别,researcher recognition,NOUN
分析师识别,analyst recognition,NOUN
顾问识别,consultant recognition,NOUN
志愿者识别,volunteer recognition,NOUN
参与者识别,participant recognition,NOUN
组织者识别,organizer recognition,NOUN
领导者识别,leader recognition,NOUN
执行者识别,executor recognition,NOUN
决策者识别,decision-maker recognition,NOUN
投资者识别,investor recognition,NOUN
消费者识别,consumer recognition,NOUN
生产者识别,producer recognition,NOUN
供应者识别,supplier recognition,NOUN
购买者识别,buyer recognition,NOUN
销售者识别,seller recognition,NOUN
服务者识别,server recognition,NOUN
受益者识别,beneficiary recognition,NOUN
受害者识别,victim recognition,NOUN
创始者识别,founder recognition,NOUN
继承者识别,successor recognition,NOUN
追随者识别,follower recognition,NOUN
支持者识别,supporter recognition,NOUN
反对者识别,opponent recognition,NOUN
竞争者识别,competitor recognition,NOUN
合作者识别,collaborator recognition,NOUN
协调者识别,coordinator recognition,NOUN
调解者识别,mediator recognition,NOUN
仲裁者识别,arbitrator recognition,NOUN
监督者识别,supervisor recognition,NOUN
观察者识别,observer recognition,NOUN
记录者识别,recorder recognition,NOUN
报告者识别,reporter recognition,NOUN
传播者识别,spreader recognition,NOUN
接受者识别,receiver recognition,NOUN
传递者识别,transmitter recognition,NOUN
创造者识别,creator recognition,NOUN
发明者识别,inventor recognition,NOUN
发现者识别,discoverer recognition,NOUN
探索者识别,explorer recognition,NOUN
研究者识别,researcher recognition,NOUN
便利店,convenience store,NOUN
百货,department store,NOUN
商场,mall,NOUN
咖啡馆,cafe,NOUN
酒店,hotel,NOUN
旅馆,inn,NOUN
招待所,guest house,NOUN
民宿,B&B,NOUN
四合院,courtyard house,NOUN
阁楼,attic,NOUN
走廊,corridor,NOUN
楼梯,stairs,NOUN
扶梯,escalator,NOUN
楼梯间,stairwell,NOUN
前门,front door,NOUN
后门,back door,NOUN
侧门,side door,NOUN
围墙,wall,NOUN
篱笆,fence,NOUN
草坪,lawn,NOUN
假山,rockery,NOUN
喷泉,fountain,NOUN
游泳池,swimming pool,NOUN
瑜伽,yoga,NOUN
太极,tai chi,NOUN
拳击,boxing,NOUN
柔道,judo,NOUN
跆拳道,taekwondo,NOUN
空手道,karate,NOUN
剑道,kendo,NOUN
射箭,archery,NOUN
马术,equestrian,NOUN
击剑,fencing,NOUN
体操,gymnastics,NOUN
跳水,diving,NOUN
花样滑冰,figure skating,NOUN
速度滑冰,speed skating,NOUN
冰球,ice hockey,NOUN
雪橇,sleigh,NOUN
滑雪,skiing,NOUN
冲浪,surfing,NOUN
帆船,sailing,NOUN
赛艇,rowing,NOUN
皮划艇,kayak,NOUN
潜水,diving,NOUN
蹦极,bungee jumping,NOUN
跳伞,parachuting,NOUN
滑翔,gliding,NOUN
热气球,hot air balloon,NOUN
攀岩,rock climbing,NOUN
登山,mountaineering,NOUN
徒步,hiking,NOUN
露营,camping,NOUN
野营,camping,NOUN
烧烤,barbecue,NOUN
野餐,picnic,NOUN
聚餐,dinner party,NOUN
宴席,banquet,NOUN
酒席,wedding feast,NOUN
喜酒,wedding wine,NOUN
满月酒,full moon banquet,NOUN
寿宴,birthday banquet,NOUN
庆功宴,victory banquet,NOUN
告别宴,farewell banquet,NOUN
欢迎宴,welcome banquet,NOUN
答谢宴,appreciation banquet,NOUN
团圆饭,reunion dinner,NOUN
年夜饭,New Year's Eve dinner,NOUN
汤圆,glutinous rice ball,NOUN
粽子,zongzi,NOUN
月饼,mooncake,NOUN
年糕,rice cake,NOUN
元宵,yuanxiao,NOUN
腊八粥,laba porridge,NOUN
青团,green rice ball,NOUN
馄饨,wonton,NOUN
米粉,rice noodles,NOUN
米线,rice vermicelli,NOUN
河粉,hefen,NOUN
粉丝,glass noodles,NOUN
豆芽,bean sprout,NOUN
豆浆,soy milk,NOUN
豆干,dried tofu,NOUN
腐竹,tofu skin,NOUN
豆豉,fermented bean,NOUN
料酒,cooking wine,NOUN
花椒,Sichuan pepper,NOUN
八角,star anise,NOUN
桂皮,cinnamon,NOUN
丁香,clove,NOUN
茴香,fennel,NOUN
薄荷,mint,NOUN
紫苏,perilla,NOUN
香菜,cilantro,NOUN
芹菜,celery,NOUN
韭菜,chive,NOUN
菠菜,spinach,NOUN
生菜,lettuce,NOUN
白菜,Chinese cabbage,NOUN
空心菜,water spinach,NOUN
西兰花,broccoli,NOUN
花菜,cauliflower,NOUN
卷心菜,cabbage,NOUN
圆白菜,cabbage,NOUN
茄子,eggplant,NOUN
番茄,tomato,NOUN
冬瓜,winter melon,NOUN
南瓜,pumpkin,NOUN
丝瓜,loofah,NOUN
苦瓜,bitter melon,NOUN
青椒,green pepper,NOUN
红椒,red pepper,NOUN
彩椒,bell pepper,NOUN
蘑菇,mushroom,NOUN
香菇,shiitake,NOUN
金针菇,enoki,NOUN
木耳,wood ear,NOUN
银耳,snow fungus,NOUN
竹笋,bamboo shoot,NOUN
春笋,spring bamboo shoot,NOUN
冬笋,winter bamboo shoot,NOUN
大米,rice,NOUN
糯米,glutinous rice,NOUN
燕麦,oats,NOUN
荞麦,buckwheat,NOUN
小米,millet,NOUN
高粱,sorghum,NOUN
红薯,sweet potato,NOUN
紫薯,purple sweet potato,NOUN
山药,yam,NOUN
芋头,taro,NOUN
木薯,cassava,NOUN
莲藕,lotus root,NOUN
荸荠,water chestnut,NOUN
菱角,water caltrop,NOUN
茨菇,arrowhead,NOUN
桃子,peach,NOUN
李子,plum,NOUN
杏子,apricot,NOUN
樱桃,cherry,NOUN
草莓,strawberry,NOUN
蓝莓,blueberry,NOUN
覆盆子,raspberry,NOUN
黑莓,blackberry,NOUN
蔓越莓,cranberry,NOUN
桑葚,mulberry,NOUN
提子,table grape,NOUN
橙子,orange,NOUN
橘子,tangerine,NOUN
柚子,pomelo,NOUN
柠檬,lemon,NOUN
青柠,lime,NOUN
石榴,pomegranate,NOUN
火龙果,dragon fruit,NOUN
猕猴桃,kiwi,NOUN
牛油果,avocado,NOUN
椰子,coconut,NOUN
芒果,mango,NOUN
菠萝,pineapple,NOUN
榴莲,durian,NOUN
荔枝,lychee,NOUN
龙眼,longan,NOUN
山竹,mangosteen,NOUN
枇杷,loquat,NOUN
杨梅,bayberry,NOUN
柿子,persimmon,NOUN
枣子,jujube,NOUN
哈密瓜,cantaloupe,NOUN
香瓜,melon,NOUN
木瓜,papaya,NOUN
芭蕉,plantain,NOUN
甘蔗,sugarcane,NOUN
葵花籽,sunflower seed,NOUN
南瓜子,pumpkin seed,NOUN
西瓜子,watermelon seed,NOUN
松子,pine nut,NOUN
榛子,hazelnut,NOUN
核桃,walnut,NOUN
杏仁,almond,NOUN
腰果,cashew,NOUN
开心果,pistachio,NOUN
板栗,chestnut,NOUN
芝麻,sesame,NOUN
脉搏,pulse,NOUN
血压,blood pressure,NOUN
血糖,blood sugar,NOUN
血脂,blood lipid,NOUN
胆固醇,cholesterol,NOUN
血红蛋白,hemoglobin,NOUN
白细胞,white blood cell,NOUN
红细胞,red blood cell,NOUN
血小板,platelet,NOUN
血浆,plasma,NOUN
淋巴,lymph,NOUN
抗体,antibody,NOUN
抗原,antigen,NOUN
疫苗,vaccine,NOUN
细菌,bacteria,NOUN
真菌,fungus,NOUN
寄生虫,parasite,NOUN
蔓延,spread,NOUN
扩散,diffuse,NOUN
隔离,quarantine,NOUN
封城,lockdown,NOUN
戴口罩,wear mask,VERB
社交距离,social distancing,NOUN
核酸检测,nucleic acid test,NOUN
抗原检测,antigen test,NOUN
体温,body temperature,NOUN
发热,fever,NOUN
流鼻涕,runny nose,NOUN
鼻塞,stuffy nose,NOUN
喉咙痛,sore throat,NOUN
头痛,headache,NOUN
肚子痛,stomachache,NOUN
牙痛,toothache,NOUN
背痛,backache,NOUN
胸痛,chest pain,NOUN
腹痛,abdominal pain,NOUN
肌肉痛,muscle pain,NOUN
关节痛,joint pain,NOUN
神经痛,nerve pain,NOUN
眩晕,dizziness,NOUN
腹泻,diarrhea,NOUN
便秘,constipation,NOUN
嗜睡,drowsiness,NOUN
虚弱,weakness,NOUN
麻木,numbness,NOUN
瘫痪,paralysis,NOUN
痉挛,spasm,NOUN
抽搐,convulsion,NOUN
颤抖,tremor,NOUN
出汗,sweat,VERB
脱水,dehydration,NOUN
中暑,heatstroke,NOUN
冻伤,frostbite,NOUN
烧伤,burn,NOUN
烫伤,scald,NOUN
割伤,cut,NOUN
擦伤,abrasion,NOUN
瘀伤,bruise,NOUN
扭伤,sprain,NOUN
骨折,fracture,NOUN
脱臼,dislocation,NOUN
出血,bleeding,NOUN
止血,stop bleeding,VERB
包扎,bandage,VERB
消毒,disinfect,VERB
缝合,stitch,VERB
拆线,remove stitches,VERB
打石膏,put cast,VERB
拄拐,use crutches,VERB
坐轮椅,wheelchair,NOUN
住院,hospitalize,VERB
出院,leave hospital,NOUN
转院,transfer hospital,NOUN
急诊,emergency,NOUN
门诊,outpatient,NOUN
住院部,inpatient dept,NOUN
手术室,operating room,NOUN
重症监护,ICU,NOUN
病房,ward,NOUN
病床,hospital bed,NOUN
病历,medical record,NOUN
处方,prescription,NOUN
药方,prescription,NOUN
配药,dispense,VERB
服药,take medicine,VERB
输液,IV drip,NOUN
抽血,draw blood,NOUN
拍片,x-ray,NOUN
CT,CT scan,NOUN
核磁共振,MRI,NOUN
B超,ultrasound,NOUN
心电图,ECG,NOUN
脑电图,EEG,NOUN
胃镜,gastroscopy,NOUN
肠镜,colonoscopy,NOUN
活检,biopsy,NOUN
穿刺,puncture,NOUN
支架,stent,NOUN
搭桥,bypass,NOUN
移植,transplant,NOUN
化疗,chemotherapy,NOUN
放疗,radiotherapy,NOUN
靶向治疗,targeted therapy,NOUN
免疫治疗,immunotherapy,NOUN
基因治疗,gene therapy,NOUN
干细胞,stem cell,NOUN
克隆,clone,NOUN
染色体,chromosome,NOUN
DNA,DNA,NOUN
RNA,RNA,NOUN
蛋白质,protein,NOUN
氨基酸,amino acid,NOUN
酶,enzyme,NOUN
激素,hormone,NOUN
维生素,vitamin,NOUN
矿物质,mineral,NOUN
微量元素,trace element,NOUN
抗氧化,antioxidant,NOUN
益生菌,probiotic,NOUN
新陈代谢,metabolism,NOUN
光合作用,photosynthesis,NOUN
呼吸作用,respiration,NOUN
排泄,excretion,NOUN
繁殖,reproduction,NOUN
进化,evolution,NOUN
遗传,heredity,NOUN
变异,mutation,NOUN
灭绝,extinction,NOUN
物种,species,NOUN
种群,population,NOUN
群落,community,NOUN
生态系统,ecosystem,NOUN
生物多样性,biodiversity,NOUN
栖息地,habitat,NOUN
保护区,reserve,NOUN
国家公园,national park,NOUN
濒危,endangered,ADJ
保育,conservation,NOUN
重建,rebuild,VERB
改造,transform,VERB
升级,upgrade,VERB
更新,update,VERB
替换,replace,VERB
淘汰,eliminate,VERB
废弃,abandon,VERB
消耗,consume,VERB
短缺,shortage,NOUN
过剩,surplus,NOUN
饱和,saturated,ADJ
匮乏,depletion,NOUN
枯竭,exhaust,NOUN
再生,regenerate,VERB
可持续,sustainable,ADJ
可再生,renewable,ADJ
不可再生,non-renewable,ADJ
清洁能源,clean energy,NOUN
太阳能,solar energy,NOUN
风能,wind energy,NOUN
水能,hydro energy,NOUN
核能,nuclear energy,NOUN
地热,geothermal,ADJ
潮汐,tidal,ADJ
生物质,biomass,NOUN
氢能,hydrogen energy,NOUN
化石燃料,fossil fuel,NOUN
石油,petroleum,NOUN
页岩气,shale gas,NOUN
可燃冰,flammable ice,NOUN
碳排放,carbon emission,NOUN
碳中和,carbon neutral,NOUN
碳达峰,carbon peak,NOUN
温室气体,greenhouse gas,NOUN
气候变化,climate change,NOUN
全球变暖,global warming,NOUN
海平面上升,sea level rise,NOUN
极端天气,extreme weather,NOUN
洪涝,flood,NOUN
飓风,hurricane,NOUN
龙卷风,tornado,NOUN
海啸,tsunami,NOUN
火山,volcano,NOUN
泥石流,mudslide,NOUN
山体滑坡,landslide,NOUN
雪崩,avalanche,NOUN
沙尘暴,sandstorm,NOUN
雾霾,smog,NOUN
废水,wastewater,NOUN
废气,exhaust,NOUN
废渣,waste residue,NOUN
垃圾分类,waste sorting,NOUN
回收利用,recycling,NOUN
降解,degrade,VERB
焚烧,incinerate,VERB
填埋,landfill,NOUN
堆肥,compost,NOUN
环保,environmental protection,NOUN
绿色,green,ADJ
低碳,low carbon,ADJ
节能,energy saving,NOUN
减排,emission reduction,NOUN
绿化,greening,NOUN
植树,plant trees,VERB
造林,afforest,VERB
砍伐,deforest,VERB
退耕还林,return farmland to forest,NOUN
水土流失,soil erosion,NOUN
沙漠化,desertification,NOUN
石漠化,rock desertification,NOUN
盐碱化,salinization,NOUN
湿地,wetland,NOUN
滩涂,tidal flat,NOUN
珊瑚礁,coral reef,NOUN
红树林,mangrove,NOUN
热带雨林,rainforest,NOUN
针叶林,coniferous forest,NOUN
阔叶林,broadleaf forest,NOUN
混交林,mixed forest,NOUN
原始森林,primeval forest,NOUN
人工林,plantation,NOUN
社区,community,NOUN
社交,social,ADJ
社论,editorial,NOUN
社团,association,NOUN
社会学家,sociologist,NOUN
社会科学,social science,NOUN
社会地位,social status,NOUN
社会阶层,social class,NOUN
社会问题,social issue,NOUN
社会现象,social phenomenon,NOUN
社会制度,social system,NOUN
社会保障,social security,NOUN
社会福利,social welfare,NOUN
社会保险,social insurance,NOUN
社会公德,social morality,NOUN
社会秩序,social order,NOUN
社会治安,public security,NOUN
社会舆论,public opinion,NOUN
社会压力,social pressure,NOUN
社会责任,social responsibility,NOUN
社会贡献,social contribution,NOUN
社会价值,social value,NOUN
社会标准,social standard,NOUN
社会规范,social norm,NOUN
社会风俗,social custom,NOUN
社会习惯,social habit,NOUN
社会传统,social tradition,NOUN
社会变革,social change,NOUN
社会进步,social progress,NOUN
社会发展,social development,NOUN
社会稳定,social stability,NOUN
社会动荡,social turmoil,NOUN
社会矛盾,social conflict,NOUN
社会和谐,social harmony,NOUN
社会公平,social fairness,NOUN
社会正义,social justice,NOUN
社会平等,social equality,NOUN
社会歧视,social discrimination,NOUN
社会偏见,social prejudice,NOUN
社会包容,social inclusion,NOUN
社会排斥,social exclusion,NOUN
社会融入,social integration,NOUN
社会流动,social mobility,NOUN
社会分层,social stratification,NOUN
社会结构,social structure,NOUN
社会组织,social organization,NOUN
社会网络,social network,NOUN
社会关系,social relations,NOUN
社会互动,social interaction,NOUN
社会沟通,social communication,NOUN
社会协作,social collaboration,NOUN
社会合作,social cooperation,NOUN
社会竞争,social competition,NOUN
社会冲突,social conflict,NOUN
社会调解,social mediation,NOUN
社会仲裁,social arbitration,NOUN
社会和解,social reconciliation,NOUN
社会妥协,social compromise,NOUN
社会共识,social consensus,NOUN
社会协议,social agreement,NOUN
社会契约,social contract,NOUN
社会承诺,social commitment,NOUN
社会信任,social trust,NOUN
社会信用,social credit,NOUN
社会声誉,social reputation,NOUN
社会形象,social image,NOUN
社会身份,social identity,NOUN
社会角色,social role,NOUN
社会期望,social expectation,NOUN
社会评价,social evaluation,NOUN
社会认可,social recognition,NOUN
社会接受,social acceptance,NOUN
社会刻板印象,social stereotype,NOUN
社会标签,social label,NOUN
社会分类,social classification,NOUN
社会等级,social hierarchy,NOUN
社会不平等,social inequality,NOUN
社会权利,social rights,NOUN
社会义务,social obligation,NOUN
社会效益,social benefit,NOUN
社会成本,social cost,NOUN
社会后果,social consequence,NOUN
社会风险,social risk,NOUN
社会危机,social crisis,NOUN
社会挑战,social challenge,NOUN
社会机遇,social opportunity,NOUN
社会趋势,social trend,NOUN
社会潮流,social trend,NOUN
社会时尚,social fashion,NOUN
社会风气,social ethos,NOUN
社会习俗,social custom,NOUN
社会文化,social culture,NOUN
社会文明,social civilization,NOUN
社会演变,social evolution,NOUN
社会变迁,social change,NOUN
社会转型,social transformation,NOUN
社会改革,social reform,NOUN
社会革命,social revolution,NOUN
社会运动,social movement,NOUN
社会活动,social activity,NOUN
社会事件,social event,NOUN
社会新闻,social news,NOUN
社会评论,social commentary,NOUN
社会批评,social criticism,NOUN
社会建议,social suggestion,NOUN
社会倡议,social initiative,NOUN
社会呼吁,social appeal,NOUN
社会动员,social mobilization,NOUN
社会参与,social participation,NOUN
社会行动,social action,NOUN
社会实践,social practice,NOUN
社会实验,social experiment,NOUN
社会调查,social survey,NOUN
社会研究,social research,NOUN
社会分析,social analysis,NOUN
社会评估,social assessment,NOUN
社会监测,social monitoring,NOUN
社会预警,social early warning,NOUN
社会报告,social report,NOUN
社会统计,social statistics,NOUN
社会数据,social data,NOUN
社会信息,social information,NOUN
社会知识,social knowledge,NOUN
社会智慧,social wisdom,NOUN
社会经验,social experience,NOUN
社会教训,social lesson,NOUN
社会启示,social insight,NOUN
社会反思,social reflection,NOUN
社会觉悟,social awareness,NOUN
社会觉醒,social awakening,NOUN
社会启蒙,social enlightenment,NOUN
社会教育,social education,NOUN
社会宣传,social propaganda,NOUN
社会传播,social dissemination,NOUN
社会推广,social promotion,NOUN
社会普及,social popularization,NOUN
社会创新,social innovation,NOUN
社会创业,social entrepreneurship,NOUN
社会企业,social enterprise,NOUN
社会投资,social investment,NOUN
社会融资,social financing,NOUN
社会基金,social fund,NOUN
社会捐赠,social donation,NOUN
社会慈善,social charity,NOUN
社会公益,social public good,NOUN
社会志愿服务,social volunteering,NOUN
社会互助,social mutual aid,NOUN
社会救助,social relief,NOUN
社会扶贫,social poverty alleviation,NOUN
社会帮困,social assistance,NOUN
社会关爱,social care,NOUN
社会关怀,social concern,NOUN
社会温暖,social warmth,NOUN
社会冷漠,social apathy,NOUN
社会怀疑,social skepticism,NOUN
社会焦虑,social anxiety,NOUN
社会恐惧,social fear,NOUN
社会愤怒,social anger,NOUN
社会不满,social discontent,NOUN
社会怨恨,social resentment,NOUN
