Chinese_Lemma,English_Translation,POS
社会仇恨,social hatred,NOUN
社会暴力,social violence,NOUN
社会对抗,social confrontation,NOUN
社会对立,social opposition,NOUN
社会分裂,social division,NOUN
社会分化,social polarization,NOUN
社会融合,social integration,NOUN
社会团结,social solidarity,NOUN
社会凝聚,social cohesion,NOUN
社会协调,social coordination,NOUN
社会平衡,social balance,NOUN
社会安全,social security,NOUN
社会法治,social rule of law,NOUN
社会民主,social democracy,NOUN
社会自由,social freedom,NOUN
社会人权,social human rights,NOUN
社会尊严,social dignity,NOUN
社会尊重,social respect,NOUN
社会宽容,social tolerance,NOUN
社会理解,social understanding,NOUN
社会同理,social empathy,NOUN
社会支持,social support,NOUN
社会帮助,social help,NOUN
芯片,chip,NOUN
半导体,semiconductor,NOUN
处理器,processor,NOUN
内存,memory,NOUN
硬盘,hard drive,NOUN
主板,motherboard,NOUN
显卡,graphics card,NOUN
声卡,sound card,NOUN
网卡,network card,NOUN
电源,power supply,NOUN
散热器,heatsink,NOUN
机箱,case,NOUN
显示器,monitor,NOUN
耳机,headphone,NOUN
音箱,speaker,NOUN
摄像头,webcam,NOUN
打印机,printer,NOUN
扫描仪,scanner,NOUN
投影仪,projector,NOUN
路由器,router,NOUN
交换机,switch,NOUN
服务器,server,NOUN
客户端,client,NOUN
浏览器,browser,NOUN
操作系统,operating system,NOUN
数据库,database,NOUN
云计算,cloud computing,NOUN
物联网,IoT,NOUN
5G,5G,NOUN
6G,6G,NOUN
WiFi,WiFi,NOUN
蓝牙,Bluetooth,NOUN
二维码,QR code,NOUN
条形码,barcode,NOUN
电子支付,electronic payment,NOUN
移动支付,mobile payment,NOUN
数字货币,digital currency,NOUN
加密货币,cryptocurrency,NOUN
比特币,Bitcoin,NOUN
以太坊,Ethereum,NOUN
智能合约,smart contract,NOUN
去中心化,decentralization,NOUN
元宇宙,metaverse,NOUN
虚拟现实,VR,NOUN
增强现实,AR,NOUN
混合现实,MR,NOUN
扩展现实,XR,NOUN
3D打印,3D printing,NOUN
纳米技术,nanotechnology,NOUN
生物技术,biotechnology,NOUN
航天技术,space technology,NOUN
深海技术,deep sea technology,NOUN
极地技术,polar technology,NOUN
可再生能源,renewable energy,NOUN
清洁技术,clean technology,NOUN
绿色技术,green technology,NOUN
环保技术,environmental technology,NOUN
碳捕获,carbon capture,NOUN
碳封存,carbon storage,NOUN
碳交易,carbon trading,NOUN
碳税,carbon tax,NOUN
碳足迹,carbon footprint,NOUN
股市,stock market,NOUN
期货,futures,NOUN
期权,options,NOUN
白银,silver,NOUN
原油,crude oil,NOUN
铁,iron,NOUN
铝,aluminum,NOUN
锌,zinc,NOUN
镍,nickel,NOUN
锡,tin,NOUN
铅,lead,NOUN
汞,mercury,NOUN
稀土,rare earth,NOUN
钻石,diamond,NOUN
翡翠,jade,NOUN
珍珠,pearl,NOUN
琥珀,amber,NOUN
珊瑚,coral,NOUN
象牙,ivory,NOUN
犀角,rhino horn,NOUN
皮革,leather,NOUN
棉布,cotton,NOUN
麻布,linen,NOUN
羊毛,wool,NOUN
羊绒,cashmere,NOUN
化纤,synthetic fiber,NOUN
涤纶,polyester,NOUN
尼龙,nylon,NOUN
氨纶,spandex,NOUN
国画,Chinese painting,NOUN
油画,oil painting,NOUN
水彩,watercolor,NOUN
素描,sketch,NOUN
版画,printmaking,NOUN
雕塑,sculpture,NOUN
陶艺,ceramics,NOUN
剪纸,paper cutting,NOUN
刺绣,embroidery,NOUN
编织,weaving,NOUN
陶器,pottery,NOUN
瓷器,porcelain,NOUN
漆器,lacquerware,NOUN
青铜器,bronze ware,NOUN
玉器,jade ware,NOUN
文物,artifact,NOUN
遗产,heritage,NOUN
遗址,ruins,NOUN
古迹,historical site,NOUN
故宫,Forbidden City,NOUN
兵马俑,Terracotta Army,NOUN
敦煌,Dunhuang,NOUN
莫高窟,Mogao Caves,NOUN
龙门石窟,Longmen Grottoes,NOUN
云冈石窟,Yungang Grottoes,NOUN
乐山大佛,Leshan Buddha,NOUN
泰山,Mount Tai,NOUN
黄山,Mount Huang,NOUN
华山,Mount Hua,NOUN
峨眉山,Mount Emei,NOUN
九寨沟,Jiuzhaigou,NOUN
张家界,Zhangjiajie,NOUN
桂林,Guilin,NOUN
西湖,West Lake,NOUN
太湖,Taihu Lake,NOUN
鄱阳湖,Poyang Lake,NOUN
洞庭湖,Dongting Lake,NOUN
洪泽湖,Hongze Lake,NOUN
巢湖,Chao Lake,NOUN
青海湖,Qinghai Lake,NOUN
纳木错,Namtso,NOUN
羊卓雍错,Yamdrok Lake,NOUN
班公湖,Pangong Lake,NOUN
博斯腾湖,Bosten Lake,NOUN
黄河,Yellow River,NOUN
珠江,Pearl River,NOUN
黑龙江,Heilongjiang,NOUN
雅鲁藏布江,Yarlung Tsangpo,NOUN
澜沧江,Lancang River,NOUN
怒江,Nu River,NOUN
金沙江,Jinsha River,NOUN
嘉陵江,Jialing River,NOUN
汉江,Han River,NOUN
湘江,Xiang River,NOUN
赣江,Gan River,NOUN
闽江,Min River,NOUN
钱塘江,Qiantang River,NOUN
钢琴,piano,NOUN
小提琴,violin,NOUN
大提琴,cello,NOUN
贝斯,bass,NOUN
鼓,drum,NOUN
笛子,flute,NOUN
二胡,erhu,NOUN
古筝,guzheng,NOUN
琵琶,pipa,NOUN
古琴,guqin,NOUN
箫,xiao,NOUN
唢呐,suona,NOUN
笙,sheng,NOUN
编钟,bianzhong,NOUN
锣,gong,NOUN
钹,cymbal,NOUN
木鱼,wooden fish,NOUN
越剧,Yue opera,NOUN
黄梅戏,Huangmei opera,NOUN
豫剧,Yu opera,NOUN
评剧,Ping opera,NOUN
秦腔,Qinqiang,NOUN
川剧,Sichuan opera,NOUN
粤剧,Cantonese opera,NOUN
话剧,stage play,NOUN
音乐剧,musical,NOUN
歌剧,opera,NOUN
舞剧,dance drama,NOUN
芭蕾,ballet,NOUN
现代舞,modern dance,NOUN
街舞,street dance,NOUN
拉丁舞,Latin dance,NOUN
交谊舞,ballroom dance,NOUN
广场舞,square dance,NOUN
杂技,acrobatics,NOUN
魔术,magic,NOUN
马戏,circus,NOUN
木偶戏,puppet show,NOUN
皮影戏,shadow play,NOUN
相声,crosstalk,NOUN
小品,sketch,NOUN
脱口秀,talk show,NOUN
足球,football,NOUN
篮球,basketball,NOUN
高尔夫,golf,NOUN
台球,billiards,NOUN
保龄球,bowling,NOUN
棒球,baseball,NOUN
垒球,softball,NOUN
橄榄球,rugby,NOUN
曲棍球,hockey,NOUN
水球,water polo,NOUN
手球,handball,NOUN
摔跤,wrestling,NOUN
举重,weightlifting,NOUN
田径,track and field,NOUN
花样游泳,synchronized swimming,NOUN
马拉松,marathon,NOUN
铁人三项,triathlon,NOUN
现代五项,modern pentathlon,NOUN
擦拭,wipe,VERB
洗涤,wash,VERB
晾晒,dry in sun,VERB
熨烫,iron,VERB
缝补,mend,VERB
裁剪,cut,VERB
种植,plant,VERB
浇水,water,VERB
施肥,fertilize,VERB
修剪,prune,VERB
采摘,pick,VERB
捕鱼,fish,VERB
狩猎,hunt,VERB
饲养,raise,VERB
放牧,graze,VERB
挤奶,milk,VERB
剪毛,shear,VERB
屠宰,slaughter,VERB
腌制,pickle,VERB
晾干,air dry,VERB
烘干,bake dry,VERB
冷冻,freeze,VERB
解冻,thaw,VERB
加热,heat,VERB
煮沸,boil,VERB
蒸煮,steam,VERB
烘烤,bake,VERB
煎炒,stir fry,VERB
炖煮,stew,VERB
焖烧,braise,VERB
调味,season,VERB
打哈欠,yawn,VERB
打嗝,burp,VERB
放屁,fart,VERB
流眼泪,tear up,VERB
流汗,sweat,VERB
流血,bleed,VERB
流脓,fester,VERB
思路,train of thought,NOUN
果断,decisive,ADJ
动摇,wavering,ADJ
执着,persistent,ADJ
退让,yield,VERB
进取,forge ahead,VERB
拼搏,struggle,VERB
鲁莽,reckless,ADJ
温和,gentle,ADJ
暴躁,irritable,ADJ
镇定,composed,ADJ
从容,unruffled,ADJ
疲惫,exhausted,ADJ
萎靡,dejected,ADJ
振作,cheer up,VERB
颓废,decadent,ADJ
消极,negative,ADJ
内向,introverted,ADJ
孤僻,eccentric,ADJ
合群,sociable,ADJ
友善,friendly,ADJ
敌对,hostile,ADJ
冷漠,indifferent,ADJ
疏远,distant,ADJ
生疏,unfamiliar,ADJ
谴责,condemn,VERB
认可,endorse,VERB
排斥,exclude,VERB
包容,include,VERB
鄙视,despise,VERB
藐视,scorn,VERB
敬仰,admire,VERB
蔑视,contemn,VERB
爱戴,love and esteem,VERB
憎恨,hate,VERB
憎恶,abhor,VERB
铭记,engrave in mind,VERB
挥霍,squander,VERB
透支,overdraw,VERB
结余,surplus,NOUN
赤字,deficit,NOUN
盈利,profit,NOUN
收支,income and expense,NOUN
账目,account,NOUN
账单,bill,NOUN
凭单,voucher,NOUN
汇票,draft,NOUN
本票,promissory note,NOUN
信用证,letter of credit,NOUN
押金,deposit,NOUN
红利,dividend,NOUN
佣金,commission,NOUN
回扣,kickback,NOUN
小费,tip,NOUN
津贴,allowance,NOUN
补贴,subsidy,NOUN
补助,grant,NOUN
救济,relief,NOUN
慈善,charity,NOUN
捐赠,donation,NOUN
赞助,sponsorship,NOUN
集资,fundraising,NOUN
筹资,raise funds,NOUN
募捐,solicit donations,NOUN
众筹,crowdfunding,NOUN
众包,crowdsourcing,NOUN
外包,outsourcing,NOUN
内包,insourcing,NOUN
众创,mass innovation,NOUN
创客,maker,NOUN
极客,geek,NOUN
黑客,hacker,NOUN
创客空间,makerspace,NOUN
孵化器,incubator,NOUN
加速器,accelerator,NOUN
创业园,startup park,NOUN
科技园,science park,NOUN
产业园,industrial park,NOUN
开发区,development zone,NOUN
保税区,bonded zone,NOUN
自贸区,free trade zone,NOUN
特区,special zone,NOUN
新区,new district,NOUN
高新区,high-tech zone,NOUN
经济技术开发区,economic development zone,NOUN
杰出,distinguished,ADJ
平庸,mediocre,ADJ
低劣,inferior,ADJ
精良,fine,ADJ
粗糙,rough,ADJ
精致,delicate,ADJ
简陋,crude,ADJ
节俭,frugal,ADJ
昂贵,expensive,ADJ
廉价,cheap,ADJ
珍贵,precious,ADJ
稀有,rare,ADJ
常见,common,ADJ
普通,ordinary,ADJ
非典型,atypical,ADJ
非标,non-standard,ADJ
非正式,informal,ADJ
民间,folk,ADJ
前卫,avant-garde,ADJ
激进,radical,ADJ
稳健,steady,ADJ
脆弱,fragile,ADJ
柔软,soft,ADJ
敏捷,agile,ADJ
迟缓,sluggish,ADJ
缓慢,slow,ADJ
高效,efficient,ADJ
低效,inefficient,ADJ
精准,precise,ADJ
清晰,clear,ADJ
混乱,chaotic,ADJ
有序,orderly,ADJ
无序,disorderly,ADJ
零散,scattered,ADJ
残缺,incomplete,ADJ
偏颇,biased,ADJ
偏袒,partial,ADJ
失衡,imbalanced,ADJ
融合,integrated,ADJ
连接,connected,ADJ
断开,disconnected,ADJ
无关,irrelevant,ADJ
迥异,different,ADJ
同等,equal,ADJ
不等,unequal,ADJ
不对称,asymmetrical,ADJ
不均,uneven,ADJ
不稳定,unstable,ADJ
流动,mobile,ADJ
静态,static,ADJ
被动,passive,ADJ
正面,positive,ADJ
负面,negative,ADJ
建设性,constructive,ADJ
破坏性,destructive,ADJ
创造性,creative,ADJ
模仿性,imitative,ADJ
创新性,innovative,ADJ
保守性,conservative,ADJ
进步性,progressive,ADJ
退步性,regressive,ADJ
革命性,revolutionary,ADJ
改良型,reformist,ADJ
颠覆性,disruptive,ADJ
渐进性,incremental,ADJ
突破性,breakthrough,ADJ
渐进式,gradual,ADJ
跳跃式,leapfrog,ADJ
渐进,progressive,ADJ
飞跃,leap,NOUN
应对,cope with,VERB
 confronting,confront,VERB
山川,mountains and rivers,NOUN
半岛,peninsula,NOUN
海峡,strait,NOUN
海湾,gulf,NOUN
海港,seaport,NOUN
船坞,shipyard,NOUN
灯塔,lighthouse,NOUN
航标,beacon,NOUN
锚地,anchorage,NOUN
泊位,berth,NOUN
船闸,lock,NOUN
水坝,dam,NOUN
水闸,sluice,NOUN
水渠,aqueduct,NOUN
水井,well,NOUN
泉水,spring water,NOUN
矿泉,mineral spring,NOUN
温泉,hot spring,NOUN
江河,river,NOUN
沼泽,swamp,NOUN
戈壁,gobi,NOUN
荒原,wasteland,NOUN
牧场,pasture,NOUN
林地,woodland,NOUN
密林,dense forest,NOUN
疏林,sparse forest,NOUN
竹林,bamboo forest,NOUN
松林,pine forest,NOUN
杉林,fir forest,NOUN
果园,orchard,NOUN
茶园,tea garden,NOUN
葡萄园,vineyard,NOUN
菜园,vegetable garden,NOUN
苗圃,nursery,NOUN
花圃,flower nursery,NOUN
温室,greenhouse,NOUN
大棚,polytunnel,NOUN
田地,field,NOUN
农田,farmland,NOUN
耕地,arable land,NOUN
荒地,wasteland,NOUN
空地,vacant lot,NOUN
工地,construction site,NOUN
场地,venue,NOUN
运动场,sports field,NOUN
体育场,stadium,NOUN
游泳馆,natatorium,NOUN
溜冰场,ice rink,NOUN
滑雪场,ski resort,NOUN
高尔夫球场,golf course,NOUN
赛马场,racetrack,NOUN
赛车场,racetrack,NOUN
射击场,shooting range,NOUN
训练场,training ground,NOUN
演习场,drill ground,NOUN
试验场,testing ground,NOUN
实验场,experimental site,NOUN
实习场,practice site,NOUN
考勤,attendance,NOUN
考核,assessment,NOUN
考查,investigate,VERB
考察,inspect,VERB
测试,test,NOUN
检测,detect,VERB
检验,inspect,VERB
验证,verify,VERB
认证,certify,VERB
鉴证,notarize,VERB
举证,provide evidence,VERB
取证,collect evidence,VERB
采证,gather evidence,VERB
查证,verify,VERB
落实,implement,VERB
证实,confirm,VERB
证伪,falsify,VERB
申报,declare,VERB
备案,file,VERB
记载,document,VERB
案卷,case file,NOUN
卷宗,file,NOUN
档案室,archive room,NOUN
资料室,reference room,NOUN
阅览室,reading room,NOUN
会议室,meeting room,NOUN
接待室,reception room,NOUN
休息室,lounge,NOUN
候诊室,waiting room,NOUN
候机室,departure lounge,NOUN
候车室,waiting hall,NOUN
贵宾室,VIP room,NOUN
更衣室,locker room,NOUN
衣帽间,cloakroom,NOUN
储藏室,storage room,NOUN
杂物间,utility room,NOUN
工具间,tool room,NOUN
配电室,switch room,NOUN
控制室,control room,NOUN
监控室,monitoring room,NOUN
操作室,operation room,NOUN
调度室,dispatch room,NOUN
指挥室,command room,NOUN
作战室,war room,NOUN
情报室,intelligence room,NOUN
参谋室,staff room,NOUN
作战参谋,combat staff,NOUN
参谋长,chief of staff,NOUN
总参谋长,chief of general staff,NOUN
司令员,commander,NOUN
总司令,commander-in-chief,NOUN
元帅,marshal,NOUN
中校,lieutenant colonel,NOUN
少尉,second lieutenant,NOUN
上士,staff sergeant,NOUN
下士,corporal,NOUN
新兵,recruit,NOUN
老兵,veteran,NOUN
战友,comrade in arms,NOUN
烈士,martyr,NOUN
模范,model,NOUN
榜样,example,NOUN
典范,paradigm,NOUN
楷模,exemplar,NOUN
标兵,pace-setter,NOUN
先锋,vanguard,NOUN
先遣,advance guard,NOUN
前哨,outpost,NOUN
哨所,sentry post,NOUN
岗哨,sentry,NOUN
哨兵,sentry,NOUN
卫兵,guard,NOUN
警卫,guard,NOUN
保镖,bodyguard,NOUN
门卫,doorman,NOUN
门房,porter,NOUN
前台,reception,NOUN
迎宾,welcome,NOUN
导览,guide,NOUN
领队,team leader,NOUN
组长,group leader,NOUN
班长,class monitor,NOUN
课长,section chief,NOUN
部长,minister,NOUN
司长,department director,NOUN
厅长,department head,NOUN
省长,governor,NOUN
县长,county magistrate,NOUN
区长,district head,NOUN
镇长,town mayor,NOUN
乡长,township head,NOUN
村长,village head,NOUN
里长,neighborhood head,NOUN
春季,spring season,NOUN
夏季,summer season,NOUN
秋季,autumn season,NOUN
冬季,winter season,NOUN
月份,month,NOUN
周次,week number,NOUN
千年,millennium,NOUN
万年,ten thousand years,NOUN
初期,initial stage,NOUN
中期,middle stage,NOUN
末期,final stage,NOUN
早期,early stage,NOUN
晚期,late stage,NOUN
前期,early phase,NOUN
前夕,eve,NOUN
黎明,dawn,NOUN
拂晓,daybreak,NOUN
清晨,early morning,NOUN
早晨,morning,NOUN
黄昏,dusk,NOUN
日落,sunset,NOUN
日暮,sundown,NOUN
深夜,late night,NOUN
子夜,midnight,NOUN
通宵,all night,NOUN
彻夜,all night,NOUN
整夜,whole night,NOUN
连夜,overnight,NOUN
趁夜,by night,NOUN
昼夜,day and night,NOUN
白昼,daytime,NOUN
白天,daytime,NOUN
整天,all day,NOUN
整日,all day long,NOUN
终日,all day long,NOUN
每日,daily,NOUN
日日,day by day,NOUN
日复一日,day after day,NOUN
年复一年,year after year,NOUN
逐年,year by year,NOUN
按年,annually,NOUN
按月,monthly,NOUN
按周,weekly,NOUN
按日,daily,NOUN
按天,daily,NOUN
按小时,hourly,NOUN
适时,at the right time,ADJ
合时,well-timed,ADJ
过时,outdated,ADJ
届时,at the appointed time,NOUN
暂定,tentative,ADJ
暂缓,postpone,VERB
暂停,pause,VERB
截止,deadline,NOUN
到期,expire,VERB
逾期,overdue,ADJ
展期,extension,NOUN
顺延,postpone,VERB
延后,put off,VERB
预先,beforehand,NOUN
提早,early,ADJ
赶早,early,ADJ
趁早,as early as possible,NOUN
迟早,sooner or later,NOUN
早晚,sooner or later,NOUN
终将,eventually,NOUN
终归,eventually,NOUN
终究,after all,NOUN
欣慰,gratified,ADJ
宽慰,comforted,ADJ
慰藉,solace,NOUN
宽心,relief,NOUN
忧虑,anxious,ADJ
焦急,anxious,ADJ
烦躁,irritable,ADJ
易怒,short-tempered,ADJ
恼怒,annoyed,ADJ
愤慨,indignant,ADJ
义愤,righteous anger,NOUN
悲愤,grief and anger,NOUN
气愤,indignant,ADJ
愤懑,resentful,ADJ
怨恨,resentment,NOUN
抵触,resistance,NOUN
抗拒,resist,VERB
抵制,boycott,VERB
示威,demonstrate,VERB
游行,parade,NOUN
集会,assembly,NOUN
派对,party,NOUN
酒会,reception,NOUN
茶话会,tea party,NOUN
座谈会,symposium,NOUN
研讨会,seminar,NOUN
报告会,report meeting,NOUN
交流会,exchange meeting,NOUN
洽谈会,trade fair,NOUN
展销会,trade fair,NOUN
展览会,exhibition,NOUN
拍卖会,auction,NOUN
竞标会,bidding,NOUN
招标会,tender,NOUN
开标会,bid opening,NOUN
评标会,bid evaluation,NOUN
定标会,award meeting,NOUN
签约仪式,signing ceremony,NOUN
开幕仪式,opening ceremony,NOUN
闭幕仪式,closing ceremony,NOUN
颁奖典礼,award ceremony,NOUN
启动仪式,launch ceremony,NOUN
奠基仪式,groundbreaking,NOUN
竣工仪式,completion ceremony,NOUN
落成典礼,inauguration,NOUN
揭幕仪式,unveiling ceremony,NOUN
剪彩仪式,ribbon-cutting,NOUN
捐赠仪式,donation ceremony,NOUN
交接仪式,handover ceremony,NOUN
退役仪式,decommissioning,NOUN
退伍仪式,discharge ceremony,NOUN
入伍仪式,enlistment ceremony,NOUN
授勋仪式,medal ceremony,NOUN
授衔仪式,rank ceremony,NOUN
晋升仪式,promotion ceremony,NOUN
加冕仪式,coronation,NOUN
登基仪式,enthronement,NOUN
即位仪式,accession,NOUN
退位仪式,abdication,NOUN
葬礼,funeral,NOUN
纪念日,anniversary,NOUN
假日,holiday,NOUN
年假,annual leave,NOUN
病假,sick leave,NOUN
事假,personal leave,NOUN
婚假,marriage leave,NOUN
产假,maternity leave,NOUN
陪产假,paternity leave,NOUN
丧假,bereavement leave,NOUN
调休,compensatory leave,NOUN
补休,makeup leave,NOUN
轮休,rotating leave,NOUN
当班,on shift,NOUN
加点,extra hours,NOUN
轮班,shift work,NOUN
倒班,shift change,NOUN
换班,shift swap,NOUN
替班,cover a shift,VERB
顶班,fill in,VERB
代班,substitute,VERB
衣柜,wardrobe,NOUN
书桌,desk,NOUN
餐桌,dining table,NOUN
茶几,coffee table,NOUN
床头柜,nightstand,NOUN
梳妆台,dressing table,NOUN
鞋柜,shoe cabinet,NOUN
橱柜,cupboard,NOUN
碗柜,cupboard,NOUN
衣帽架,coat rack,NOUN
伞架,umbrella stand,NOUN
花瓶,vase,NOUN
相框,photo frame,NOUN
挂钟,wall clock,NOUN
闹钟,alarm clock,NOUN
怀表,pocket watch,NOUN
秒表,stopwatch,NOUN
台灯,desk lamp,NOUN
落地灯,floor lamp,NOUN
壁灯,wall lamp,NOUN
吊灯,chandelier,NOUN
吸顶灯,ceiling light,NOUN
射灯,spotlight,NOUN
筒灯,downlight,NOUN
灯带,light strip,NOUN
灯泡,lightbulb,NOUN
灯管,fluorescent tube,NOUN
灯丝,filament,NOUN
灯罩,lampshade,NOUN
开关,switch,NOUN
插座,socket,NOUN
插头,plug,NOUN
电线,wire,NOUN
电缆,cable,NOUN
光缆,fiber optic cable,NOUN
网线,network cable,NOUN
电话线,phone line,NOUN
收音机,radio,NOUN
音响,stereo,NOUN
功放,amplifier,NOUN
话筒,microphone,NOUN
扩音器,megaphone,NOUN
电铃,doorbell,NOUN
门铃,doorbell,NOUN
门锁,door lock,NOUN
门把手,door handle,NOUN
门链,door chain,NOUN
门镜,peephole,NOUN
百叶窗,blinds,NOUN
卷帘,roller blind,NOUN
纱窗,screen window,NOUN
窗玻璃,window glass,NOUN
窗框,window frame,NOUN
窗台,windowsill,NOUN
窗帘杆,curtain rod,NOUN
地垫,floor mat,NOUN
门垫,doormat,NOUN
浴垫,bath mat,NOUN
浴巾,bath towel,NOUN
面巾,face towel,NOUN
手帕,handkerchief,NOUN
纸巾,tissue,NOUN
湿巾,wet wipe,NOUN
餐巾,napkin,NOUN
餐巾纸,paper napkin,NOUN
卫生纸,toilet paper,NOUN
卫生巾,sanitary pad,NOUN
尿布,diaper,NOUN
纸尿裤,disposable diaper,NOUN
奶瓶,baby bottle,NOUN
奶嘴,pacifier,NOUN
积木,building blocks,NOUN
拼图,puzzle,NOUN
玩偶,doll,NOUN
毛绒玩具,plush toy,NOUN
遥控车,RC car,NOUN
模型,model,NOUN
手办,figure,NOUN
乐器,instrument,NOUN
唱机,record player,NOUN
U盘,USB drive,NOUN
固态硬盘,SSD,NOUN
移动硬盘,external drive,NOUN
影碟,video disc,NOUN
胶卷,film roll,NOUN
相册,photo album,NOUN
记事本,memo pad,NOUN
便签,sticky note,NOUN
信纸,letter paper,NOUN
邮票,stamp,NOUN
邮戳,postmark,NOUN
邮筒,mailbox,NOUN
快递,express delivery,NOUN
寄件,send mail,NOUN
收件,receive mail,NOUN
签收,sign for,VERB
退回,return,VERB
退货,return goods,NOUN
换货,exchange,NOUN
退款,refund,NOUN
报销,reimburse,VERB
报账,file expense,VERB
买单,pay bill,VERB
找零,give change,VERB
纸币,banknote,NOUN
钞票,banknote,NOUN
外币,foreign currency,NOUN
本币,domestic currency,NOUN
换汇,exchange currency,VERB
结汇,settle exchange,VERB
售汇,sell exchange,VERB
购汇,buy exchange,VERB
付汇,remit exchange,VERB
收汇,receive exchange,VERB
晴天,sunny day,NOUN
