Chinese_Lemma,English_Translation,POS
阴天,cloudy day,NOUN
雨天,rainy day,NOUN
雪天,snowy day,NOUN
风天,windy day,NOUN
雾天,foggy day,NOUN
暴风雨,storm,NOUN
雷阵雨,thundershower,NOUN
毛毛雨,drizzle,NOUN
大雨,heavy rain,NOUN
小雨,light rain,NOUN
中雨,moderate rain,NOUN
暴雨,rainstorm,NOUN
阵雨,shower,NOUN
冻雨,freezing rain,NOUN
雪花,snowflake,NOUN
大雪,heavy snow,NOUN
小雪,light snow,NOUN
中雪,moderate snow,NOUN
暴雪,blizzard,NOUN
雨夹雪,sleet,NOUN
大雾,heavy fog,NOUN
薄雾,mist,NOUN
浓雾,thick fog,NOUN
沙尘,sand and dust,NOUN
扬沙,blowing sand,NOUN
浮尘,floating dust,NOUN
气旋,cyclone,NOUN
反气旋,anticyclone,NOUN
低气压,low pressure,NOUN
高气压,high pressure,NOUN
气压,air pressure,NOUN
气温,temperature,NOUN
湿度,humidity,NOUN
风向,wind direction,NOUN
风力,wind force,NOUN
风速,wind speed,NOUN
降水量,precipitation,NOUN
能见度,visibility,NOUN
紫外线,UV,NOUN
日出,sunrise,NOUN
月相,moon phase,NOUN
涨潮,high tide,NOUN
退潮,low tide,NOUN
风暴潮,storm surge,NOUN
寒潮,cold wave,NOUN
热浪,heat wave,NOUN
倒春寒,late spring cold,NOUN
秋老虎,autumn heat,NOUN
梅雨,plum rain,NOUN
回南天,return south weather,NOUN
公交车,bus,NOUN
长途车,coach,NOUN
大巴,bus,NOUN
中巴,minibus,NOUN
面包车,van,NOUN
货车,truck,NOUN
皮卡,pickup,NOUN
轿车,car,NOUN
跑车,sports car,NOUN
越野车,SUV,NOUN
房车,motorhome,NOUN
网约车,ride-hailing,NOUN
专车,private car,NOUN
快车,express car,NOUN
顺风车,carpool,NOUN
拼车,carpool,NOUN
代驾,designated driver,NOUN
自驾,self-drive,VERB
租车,car rental,NOUN
还车,return car,VERB
取车,pick up car,VERB
送车,deliver car,VERB
停车位,parking space,NOUN
地下车库,underground garage,NOUN
立体车库,multi-level garage,NOUN
路边停车,street parking,NOUN
禁停区,no parking zone,NOUN
限行,traffic restriction,NOUN
限号,license plate limit,NOUN
单行道,one-way street,NOUN
双行道,two-way street,NOUN
国道,national road,NOUN
省道,provincial road,NOUN
县道,county road,NOUN
乡道,township road,NOUN
村道,village road,NOUN
匝道,ramp,NOUN
辅路,service road,NOUN
主路,main road,NOUN
支路,branch road,NOUN
环岛,roundabout,NOUN
十字路口,intersection,NOUN
丁字路口,T-junction,NOUN
斑马线,crosswalk,NOUN
人行道,sidewalk,NOUN
自行车道,bike lane,NOUN
盲道,tactile paving,NOUN
天桥,pedestrian bridge,NOUN
地下通道,underpass,NOUN
过街隧道,pedestrian tunnel,NOUN
红绿灯,traffic light,NOUN
路标,road sign,NOUN
指示牌,direction sign,NOUN
警示牌,warning sign,NOUN
禁令牌,prohibition sign,NOUN
限速牌,speed limit sign,NOUN
测速,speed check,NOUN
超速,speeding,NOUN
违章,violation,NOUN
扣分,deduct points,VERB
吊销,revoke,VERB
驾照,driver's license,NOUN
行驶证,vehicle registration,NOUN
车牌,license plate,NOUN
车险,car insurance,NOUN
年检,annual inspection,NOUN
维修,repair,NOUN
洗车,car wash,NOUN
充电,charge,VERB
换胎,change tire,VERB
补胎,patch tire,VERB
充气,inflate,VERB
打气,pump air,VERB
爆胎,blowout,NOUN
漏气,leak air,NOUN
胎压,tire pressure,NOUN
胎纹,tire tread,NOUN
备胎,spare tire,NOUN
轮毂,hub,NOUN
马达,motor,NOUN
变速箱,gearbox,NOUN
离合器,clutch,NOUN
手刹,handbrake,NOUN
油门,accelerator,NOUN
方向盘,steering wheel,NOUN
后视镜,rearview mirror,NOUN
雨刷,wiper,NOUN
车灯,headlight,NOUN
大灯,headlight,NOUN
尾灯,taillight,NOUN
雾灯,fog light,NOUN
转向灯,turn signal,NOUN
双闪,hazard light,NOUN
倒车灯,backup light,NOUN
仪表盘,dashboard,NOUN
里程表,odometer,NOUN
转速表,tachometer,NOUN
油表,fuel gauge,NOUN
温度表,temperature gauge,NOUN
小学,elementary school,NOUN
初中,middle school,NOUN
高中,high school,NOUN
研究生院,graduate school,NOUN
职业学院,vocational college,NOUN
技术学校,technical school,NOUN
师范学校,normal school,NOUN
美术学校,art school,NOUN
音乐学校,music school,NOUN
舞蹈学校,dance school,NOUN
体育学校,sports school,NOUN
外语学校,foreign language school,NOUN
国际学校,international school,NOUN
私立学校,private school,NOUN
公立学校,public school,NOUN
寄宿学校,boarding school,NOUN
走读学校,day school,NOUN
夜校,night school,NOUN
函授,correspondence course,NOUN
电大,TV university,NOUN
网课,online class,NOUN
直播课,live class,NOUN
录播课,recorded class,NOUN
公开课,open class,NOUN
必修课,required course,NOUN
选修课,elective course,NOUN
专业课,major course,NOUN
公共课,general course,NOUN
基础课,foundation course,NOUN
核心课,core course,NOUN
先修课,prerequisite,NOUN
辅修课,minor course,NOUN
主修,major,NOUN
双学位,double degree,NOUN
本科学位,bachelor's degree,NOUN
硕士学位,master's degree,NOUN
博士学位,doctoral degree,NOUN
博士后,postdoc,NOUN
交流生,exchange student,NOUN
入学,enroll,VERB
退学,drop out,VERB
转学,transfer,VERB
休学,take leave,VERB
复学,resume studies,VERB
留级,repeat a year,VERB
跳级,skip a grade,VERB
保送,recommend,VERB
自荐,self-recommend,NOUN
他荐,other-recommend,NOUN
推免,exempt from exam,NOUN
统考,unified exam,NOUN
联考,joint exam,NOUN
会考,graduation exam,NOUN
高考,college entrance exam,NOUN
中考,high school entrance exam,NOUN
期末考,final exam,NOUN
期中考,midterm exam,NOUN
月考,monthly exam,NOUN
周测,weekly test,NOUN
模拟考,mock exam,NOUN
真题,past papers,NOUN
模拟题,mock questions,NOUN
练习题,practice questions,NOUN
课后题,homework,NOUN
课后作业,homework,NOUN
课堂作业,classwork,NOUN
小组作业,group work,NOUN
个人作业,individual work,NOUN
项目作业,project work,NOUN
毕业论文,graduation thesis,NOUN
学位论文,dissertation,NOUN
期刊论文,journal paper,NOUN
会议论文,conference paper,NOUN
项目报告,project report,NOUN
环境报告,environmental report,NOUN
安全报告,safety report,NOUN
进度报告,progress report,NOUN
陈述,statement,NOUN
阐述,expound,NOUN
论述,discourse,NOUN
论证,argumentation,NOUN
辩驳,refute,NOUN
质疑,question,VERB
答疑,answer questions,NOUN
解惑,resolve doubts,VERB
释疑,clarify,VERB
释怀,let go,VERB
开导,guide,VERB
劝导,persuade,VERB
诱导,induce,VERB
误导,mislead,VERB
教导,instruct,VERB
补习,cramming,NOUN
进修,further study,NOUN
深造,advanced study,NOUN
游学,study tour,NOUN
互访,mutual visit,NOUN
拜访,call on,NOUN
回访,return visit,NOUN
造访,visit,NOUN
探访,visit,NOUN
探望,visit,VERB
看望,visit,VERB
致意,greet,NOUN
致敬,pay tribute,NOUN
致谢,thank,NOUN
致歉,apologize,NOUN
致哀,condole,NOUN
致贺,congratulate,NOUN
道贺,congratulate,VERB
贺喜,congratulate,VERB
道喜,congratulate,VERB
庆贺,congratulate,VERB
欢庆,jubilant,ADJ
欢聚,gather happily,NOUN
欢送,send off,NOUN
接风,welcome,NOUN
践行,farewell,NOUN
饯行,farewell dinner,NOUN
送别,see off,VERB
辞行,take leave,VERB
辞别,take leave,VERB
诀别,part forever,NOUN
永别,part forever,NOUN
推论,inference,NOUN
演绎,deduce,VERB
推理,reasoning,NOUN
辨认,recognize,VERB
认出,recognize,VERB
优化,optimize,VERB
替代,substitute,VERB
取代,replace,VERB
购买,purchase,VERB
推销,promote,VERB
普及,popularize,VERB
传输,transmit,VERB
输送,transport,VERB
运送,deliver,VERB
投递,deliver,VERB
派送,deliver,VERB
寄送,mail,VERB
邮寄,mail,VERB
发货,ship,VERB
收货,receive,VERB
验货,inspect goods,VERB
补货,restock,VERB
进货,stock up,VERB
出货,ship out,VERB
库存,inventory,NOUN
存货,stock,NOUN
现货,in stock,ADJ
定金,deposit,NOUN
全款,full payment,NOUN
分期,installment,NOUN
按揭,mortgage,NOUN
还款,repay,VERB
通货,currency,NOUN
货币,currency,NOUN
汇款,remittance,NOUN
转账,transfer,NOUN
存款,deposit,NOUN
取款,withdraw,VERB
开户,open account,VERB
销户,close account,VERB
挂失,report loss,VERB
补办,reissue,VERB
更改,change,VERB
变更,change,VERB
变换,transform,VERB
转让,transfer,VERB
移交,hand over,VERB
交接,handover,NOUN
接收,receive,VERB
验收,accept,VERB
指派,assign,VERB
指定,designate,VERB
解聘,dismiss,VERB
辞退,fire,VERB
辞呈,resignation,NOUN
卸任,leave office,VERB
离任,leave office,VERB
连任,re-elect,NOUN
章程,charter,NOUN
条例,regulation,NOUN
法案,bill,NOUN
法令,decree,NOUN
政令,order,NOUN
指令,directive,NOUN
指示,instruction,NOUN
批示,instruction,NOUN
约定,agree,VERB
商定,agree,VERB
洽谈,negotiate,VERB
会谈,talks,NOUN
相聚,gather,VERB
聚集,gather,VERB
阻挠,obstruct,VERB
障碍,obstacle,NOUN
逆境,adversity,NOUN
顺境,favorable,NOUN
机遇,opportunity,NOUN
时机,timing,NOUN
情境,situation,NOUN
路径,path,NOUN
路线,route,NOUN
缘由,reason,NOUN
根基,foundation,NOUN
要点,key point,NOUN
焦点,focus,NOUN
中部,middle part,NOUN
外部,exterior,NOUN
上部,upper part,NOUN
下部,lower part,NOUN
前部,front part,NOUN
后部,rear part,NOUN
左侧,left side,NOUN
右侧,right side,NOUN
内侧,inner side,NOUN
外侧,outer side,NOUN
左面,left,NOUN
右面,right,NOUN
里面,inside,NOUN
四周,surroundings,NOUN
边界,border,NOUN
视角,perspective,NOUN
见解,insight,NOUN
提议,proposal,NOUN
推崇,esteem,VERB
赞赏,appreciate,VERB
钦佩,admire,VERB
敬佩,respect,VERB
迷信,superstition,NOUN
信条,creed,NOUN
教条,dogma,NOUN
信义,good faith,NOUN
诚信,integrity,NOUN
信用,credit,NOUN
凭借,by means of,NOUN
依照,in accordance,NOUN
遵照,comply with,VERB
遵循,follow,VERB
顺从,submit to,VERB
听从,listen to,VERB
依从,comply with,VERB
遵从,follow,VERB
遵命,obey orders,VERB
奉命,by order,NOUN
受命,receive orders,VERB
领命,accept orders,VERB
复命,report back,VERB
交差,report completion,VERB
交汇,converge,VERB
交集,intersection,NOUN
交界,border,NOUN
交替,alternate,VERB
更替,replace,VERB
更换,replace,VERB
代换,substitute,VERB
换代,generation change,NOUN
更新换代,renewal,NOUN
推陈出新,innovate,VERB
破旧立新,destroy old establish new,VERB
除旧布新,remove old install new,VERB
革故鼎新,reform,VERB
温故知新,review old to know new,VERB
承前启后,inherit past inspire future,VERB
继往开来,carry forward,VERB
承上启下,connect above and below,VERB
前赴后继,advance wave upon wave,VERB
前仆后继,fall and rise,VERB
薪火相传,pass on,VERB
代代相传,pass down generations,VERB
世世代代,generations,NOUN
绸缎,silk,NOUN
绫罗,silk,NOUN
锦绣,brocade,NOUN
纺织,textile,NOUN
缝纫,sewing,NOUN
裁缝,tailor,NOUN
洗熨,wash and iron,NOUN
干洗,dry clean,NOUN
水洗,wash,NOUN
手洗,hand wash,NOUN
机洗,machine wash,NOUN
免烫,non-iron,ADJ
防皱,wrinkle-free,ADJ
防水,waterproof,ADJ
防风,windproof,ADJ
防晒,sunproof,ADJ
防尘,dustproof,ADJ
防潮,moistureproof,ADJ
防霉,moldproof,ADJ
防腐,antiseptic,ADJ
防锈,rustproof,ADJ
防滑,non-slip,ADJ
防震,shockproof,ADJ
防爆,explosion-proof,ADJ
防火,fireproof,ADJ
防静电,anti-static,ADJ
防辐射,radiation-proof,ADJ
防紫外线,UV-proof,ADJ
防蚊,mosquito-proof,ADJ
防虫,insect-proof,ADJ
防鼠,rat-proof,ADJ
防腐剂,preservative,NOUN
防冻剂,antifreeze,NOUN
防锈剂,rust inhibitor,NOUN
阻燃剂,flame retardant,NOUN
干燥剂,desiccant,NOUN
清洁剂,cleaner,NOUN
消毒剂,disinfectant,NOUN
杀菌剂,bactericide,NOUN
除草剂,herbicide,NOUN
杀虫剂,insecticide,NOUN
农药,pesticide,NOUN
有机肥,organic fertilizer,NOUN
复合肥,compound fertilizer,NOUN
叶面肥,foliar fertilizer,NOUN
基肥,base fertilizer,NOUN
追肥,top dressing,NOUN
播种,sow,VERB
育苗,grow seedlings,VERB
移栽,transplant,VERB
定植,plant out,VERB
嫁接,graft,VERB
扦插,cutting,NOUN
压条,layering,NOUN
分株,divide,NOUN
杂交,crossbreed,NOUN
育种,breeding,NOUN
选种,seed selection,NOUN
留种,save seeds,VERB
采种,collect seeds,VERB
收割,harvest,NOUN
脱粒,threshing,NOUN
碾磨,milling,NOUN
筛选,screening,NOUN
分级,grading,NOUN
批发,wholesale,NOUN
零售,retail,NOUN
直销,direct sales,NOUN
代销,consignment,NOUN
经销,distribution,NOUN
经纪,broker,NOUN
拍卖,auction,NOUN
竞标,bidding,NOUN
招标,tendering,NOUN
投标,submit bid,VERB
中标,win bid,VERB
落标,lose bid,VERB
评标,evaluate bid,VERB
定标,award,NOUN
开标,open bid,NOUN
废标,cancel bid,VERB
流标,fail bid,NOUN
围标,bid rigging,NOUN
串标,collusion,NOUN
假标,fake bid,NOUN
中标价,winning price,NOUN
底价,reserve price,NOUN
报价,quotation,NOUN
估价,appraisal,NOUN
估值,valuation,NOUN
评级,rating,NOUN
排名,ranking,NOUN
排位,position,NOUN
等级,grade,NOUN
级别,level,NOUN
档位,tier,NOUN
档次,grade,NOUN
品位,grade,NOUN
品味,taste,NOUN
品格,character,NOUN
品性,nature,NOUN
品类,category,NOUN
品牌,brand,NOUN
标识,logo,NOUN
标记,mark,NOUN
标签,label,NOUN
贴标,labeling,NOUN
吊牌,hang tag,NOUN
铭牌,nameplate,NOUN
门牌,house number,NOUN
号牌,number plate,NOUN
胸牌,badge,NOUN
工牌,employee badge,NOUN
校牌,school badge,NOUN
勋章,medal,NOUN
奖章,medal,NOUN
奖牌,medal,NOUN
奖杯,trophy,NOUN
奖状,certificate,NOUN
凭证,voucher,NOUN
凭据,evidence,NOUN
证物,exhibit,NOUN
证言,testimony,NOUN
笔供,written confession,NOUN
书证,documentary evidence,NOUN
物证,physical evidence,NOUN
人证,witness,NOUN
见证,witness,NOUN
目击,eyewitness,NOUN
亲历,personally experience,VERB
亲见,personally see,VERB
亲闻,personally hear,VERB
阅历,experience,NOUN
资历,qualifications,NOUN
履历,resume,NOUN
自传,autobiography,NOUN
回忆录,memoir,NOUN
日志,log,NOUN
博客,blog,NOUN
微博,microblog,NOUN
帖子,post,NOUN
评论,comment,NOUN
留言,message,NOUN
私信,direct message,NOUN
群聊,group chat,NOUN
单聊,private chat,NOUN
语音,voice,NOUN
视频,video,NOUN
直播,livestream,NOUN
录播,recorded broadcast,NOUN
点播,on demand,NOUN
回放,playback,NOUN
回看,rewatch,VERB
快进,fast forward,VERB
快退,rewind,VERB
播放,play,VERB
录制,record,VERB
拍摄,shoot,VERB
照相,photograph,VERB
自拍,selfie,NOUN
证件照,ID photo,NOUN
生活照,life photo,NOUN
艺术照,art photo,NOUN
婚纱照,wedding photo,NOUN
毕业照,graduation photo,NOUN
全家福,family portrait,NOUN
风景照,landscape photo,NOUN
建筑照,architecture photo,NOUN
夜景,night view,NOUN
月色,moonlight,NOUN
星空,starry sky,NOUN
银河,galaxy,NOUN
北极星,North Star,NOUN
北斗七星,Big Dipper,NOUN
星座,constellation,NOUN
黄道,zodiac,NOUN
生肖,zodiac animal,NOUN
属相,zodiac sign,NOUN
八字,eight characters,NOUN
算命,fortune telling,NOUN
占卜,divination,NOUN
风水,feng shui,NOUN
相术,physiognomy,NOUN
面相,face reading,NOUN
手相,palm reading,NOUN
测字,character divination,NOUN
解梦,dream interpretation,NOUN
圆梦,interpret dream,VERB
托梦,dream message,NOUN
美梦,sweet dream,NOUN
梦幻,dreamlike,ADJ
格言,maxim,NOUN
箴言,proverb,NOUN
谚语,proverb,NOUN
俗语,saying,NOUN
典故,allusion,NOUN
童话,fairy tale,NOUN
散文,prose,NOUN
诗歌,poetry,NOUN
歌词,lyrics,NOUN
台词,lines,NOUN
标题,title,NOUN
书名,book title,NOUN
篇名,article title,NOUN
章名,chapter title,NOUN
节名,section title,NOUN
卷名,volume title,NOUN
集名,episode title,NOUN
栏目,column,NOUN
专栏,special column,NOUN
专辑,album,NOUN
选集,anthology,NOUN
全集,complete works,NOUN
文集,collection,NOUN
诗集,poetry collection,NOUN
画集,art collection,NOUN
影集,photo album,NOUN
特刊,special issue,NOUN
增刊,supplement,NOUN
副刊,supplement,NOUN
周刊,weekly,NOUN
月刊,monthly,NOUN
季刊,quarterly,NOUN
年刊,annual,NOUN
日报,daily,NOUN
晚报,evening paper,NOUN
晨报,morning paper,NOUN
周报,weekly paper,NOUN
月报,monthly report,NOUN
年报,annual report,NOUN
季报,quarterly report,NOUN
快报,bulletin,NOUN
简报,briefing,NOUN
预警,early warning,NOUN
警报,alarm,NOUN
空袭,air raid,NOUN
防空,air defense,NOUN
避难,take refuge,VERB
疏散,evacuate,VERB
撤离,withdraw,VERB
救灾,disaster relief,NOUN
赈灾,relief,NOUN
捐款,donate money,NOUN
捐物,donate goods,NOUN
献血,donate blood,VERB
义工,volunteer,NOUN
社工,social worker,NOUN
护工,carer,NOUN
月嫂,maternity matron,NOUN
缜密,meticulous,ADJ
密实,dense,ADJ
浓密,thick,ADJ
茂密,dense,ADJ
繁密,dense,ADJ
细密,fine,ADJ
精密,precise,ADJ
确切,exact,ADJ
确凿,conclusive,ADJ
鲜明,distinct,ADJ
显著,notable,ADJ
显眼,conspicuous,ADJ
显而易见,obvious,ADJ
彰明较著,obvious,ADJ
彰明,clear,ADJ
昭彰,manifest,ADJ
昭著,notorious,ADJ
昭示,declare,VERB
昭告,proclaim,VERB
宣告,declare,VERB
宣称,claim,VERB
宣读,read out,VERB
宣讲,lecture,NOUN
宣导,promote,VERB
献策,offer advice,VERB
建言,offer advice,VERB
献计,offer plan,VERB
出谋,offer strategy,NOUN
划策,plan,VERB
出谋划策,give advice,VERB
运筹,strategize,NOUN
运筹帷幄,strategize,VERB
决胜,win,VERB
决胜千里,win from afar,VERB
筹谋,plan,VERB
谋划,plan,VERB
策划,plan,VERB
筹划,prepare,VERB
筹备,prepare,VERB
筹办,organize,VERB
筹措,raise,VERB
筹集,raise,VERB
筹款,fundraise,VERB
募款,fundraise,VERB
募集,recruit,VERB
招募,recruit,VERB
招兵,recruit soldiers,VERB
招兵买马,recruit,VERB
招贤,recruit talent,VERB
招贤纳士,recruit talent,VERB
纳谏,accept advice,VERB
从谏,follow advice,VERB
从善,follow good,VERB
从善如流,follow good,VERB
择善,choose good,VERB
择善而从,choose good,VERB
择优,choose best,VERB
择优录用,hire best,VERB
择期,choose date,VERB
择日,choose date,VERB
择时,choose time,VERB
择机,choose opportunity,VERB
伺机,wait for opportunity,VERB
待机,standby,VERB
待命,await orders,VERB
候命,await orders,VERB
听命,obey orders,VERB
从命,obey,VERB
交命,hand over life,VERB
拼命,risk life,VERB
舍命,sacrifice life,VERB
卖命,work hard,VERB
效命,serve,VERB
效忠,pledge allegiance,VERB
效仿,imitate,VERB
效法,emulate,VERB
效尤,imitate bad,VERB
仿效,imitate,VERB
仿制,copy,VERB
仿造,forge,VERB
造假,fake,VERB
掺假,adulterate,VERB
作假,fake,VERB
弄虚,deceive,VERB
舞弊,fraud,NOUN
徇私,favoritism,NOUN
贪腐,corruption,NOUN
贪污,embezzle,VERB
受贿,take bribe,VERB
行贿,bribe,VERB
索贿,extort bribe,VERB
敲诈,blackmail,NOUN
欺诈,fraud,NOUN
伪劣,fake and inferior,ADJ
假冒,counterfeit,ADJ
劣质,poor quality,ADJ
优质,high quality,ADJ
正品,genuine,NOUN
真品,genuine,NOUN
真货,genuine goods,NOUN
假货,fake goods,NOUN
水货,smuggled goods,NOUN
行货,licensed goods,NOUN
港行,Hong Kong licensed,NOUN
国行,domestic licensed,NOUN
正宗,authentic,ADJ
原装,original,ADJ
原产,origin,NOUN
原厂,original factory,NOUN
原版,original edition,NOUN
原件,original document,NOUN
副本,copy,NOUN
复印件,photocopy,NOUN
影印件,photocopy,NOUN
扫描件,scan,NOUN
打印件,printout,NOUN
手写件,handwritten,NOUN
正本,original,NOUN
底本,master copy,NOUN
底稿,draft,NOUN
初稿,first draft,NOUN
草稿,draft,NOUN
草案,draft,NOUN
提案,proposal,NOUN
议案,motion,NOUN
动议,motion,NOUN
参看,see also,VERB
参阅,consult,VERB
查阅,look up,VERB
检索,search,VERB
搜索,search,VERB
查找,find,VERB
搜寻,search,VERB
探求,seek,VERB
探索,explore,VERB
探究,investigate,VERB
钻研,study deeply,VERB
研究,research,VERB
调研,survey,VERB
稽核,check,VERB
复核,review,VERB
校核,verify,VERB
校正,correct,VERB
更正,correct,VERB
勘误,errata,NOUN
纠错,correct error,VERB
纠偏,correct deviation,VERB
纠正,correct,VERB
矫正,correct,VERB
整改,rectify,VERB
整顿,rectify,VERB
整治,remediate,VERB
治理,govern,VERB
管制,control,VERB
管控,control,VERB
监管,supervise,VERB
监测,monitor,VERB
监控,monitor,VERB
监视,surveil,VERB
侦查,investigate,VERB
侦察,reconnoiter,VERB
探查,probe,VERB
探勘,explore,VERB
勘察,survey,VERB
勘查,investigate,VERB
