Dutch_Lemma,English_Lemma,Chinese_Lemma,POS
oh,Oh,,INTJ
plan,plan,,NOUN
president,president,,NOUN
zichzelf,himself,,PRON
alsof,as if,,SCONJ
basis,basic,,NOUN
derde,third,,ADJ
enkel,single,,NOUN
geloof,believe,,VERB
genoemd,named,,VERB
http,http,,INTJ
mens,man,,NOUN
overal,everywhere,,ADV
politiek,politics,,NOUN
project,project,,NOUN
staten,states,,NOUN
vertellen,narrate,,VERB
waarvan,of which,,ADV
woorden,words,,NOUN
x,X,,SYM
zin,sentence,,NOUN
bestaan,exist,,VERB
ervoor,before it,,ADV
europese,European,,ADJ
extra,extra,,ADJ
grond,ground,,NOUN
hoeveel,how many,,NUM
konden,could,,AUX
kort,short,,ADJ
leiden,to lead,,VERB
seizoen,season,,NOUN
vallen,traps,,VERB
algemeen,general,,ADJ
antwoord,answer,,NOUN
bericht,message,,NOUN
daarmee,with that,,ADV
doden,kill,,ADJ
eind,end,,NOUN
geweldig,great,,ADJ
hard,hard,,ADJ
korte,short,,ADJ
links,left,,ADJ
meter,meters,,NOUN
nam,took,,VERB
omgeving,environment,,NOUN
onderdeel,element,,NOUN
speelt,plays,,VERB
succes,success,,NOUN
vanavond,this evening,,ADV
ver,far,,ADJ
welkom,Welcome,,ADJ
wet,law,,NOUN
boeken,books,,NOUN
gebeurt,happens,,VERB
gehouden,held,,VERB
hoewel,although,,SCONJ
iedere,every,,PRON
kleur,colour,,NOUN
langer,longer,,ADJ
site,site,,NOUN
stap,step,,NOUN
telefoon,telephone,,NOUN
vorige,previous,,ADJ
waarmee,with what,,ADV
waarop,on which,,ADV
wonen,live,,VERB
bed,bed,,NOUN
beeld,image,,NOUN
bezoek,visit,,NOUN
dienst,employ,,NOUN
gek,crazy,,ADJ
inderdaad,indeed,,ADV
jezelf,yourself,,PRON
jongens,guys,,NOUN
leger,army,,NOUN
lijst,list,,NOUN
los,loose,,ADJ
personen,persons,,NOUN
rijden,to ride,,VERB
stem,voice,,NOUN
verloren,lost,,VERB
zwarte,black,,ADJ
belangrijkste,most important,,ADJ
blijf,stay,,VERB
club,club,,NOUN
erop,on top,,ADV
frankrijk,France,,PROPN
geboren,born,,VERB
genomen,taken,,VERB
helaas,unfortunately,,ADV
kent,knows,,VERB
mis,wrong,,VERB
ontwikkeling,development,,NOUN
rode,red,,ADJ
spel,game,,NOUN
sterk,strong,,ADJ
totaal,total,,NOUN
veilig,safe,,ADJ
vriend,friend,,NOUN
waaronder,under which,,ADV
bedrijven,companies,,NOUN
begonnen,started,,VERB
diverse,various,,ADJ
inmiddels,by now,,ADV
internationale,International,,ADJ
licht,light,,NOUN
sociale,social,,ADJ
v,v,,INTJ
veranderen,change,,VERB
voorbij,past,,ADJ
voorkomen,prevent,,VERB
vormen,forms,,NOUN
aanwezig,present,,ADJ
duitsland,Germany,,PROPN
eiland,island,,NOUN
geschreven,written,,VERB
hoeft,need,,VERB
jongen,boy,,NOUN
ken,know,,VERB
la,la,,NOUN
link,link,,NOUN
meestal,generally,,ADV
pijn,pain,,NOUN
prima,fine,,ADJ
punt,point,,NOUN
stoppen,fuses,,VERB
verwacht,expected,,VERB
volgt,follows,,VERB
actief,active,,ADJ
fijn,fine,,ADJ
gekomen,came,,VERB
gekregen,received,,VERB
koning,king,,NOUN
kop,head,,NOUN
liet,left,,VERB
meerdere,several,,PRON
nacht,night,,NOUN
normaal,normal,,ADJ
politieke,political,,ADJ
prachtig,beautiful,,ADJ
regering,government,,NOUN
straat,street,,NOUN
trots,proud,,ADJ
voel,feel,,VERB
vraagt,asks,,VERB
vrije,free,,ADJ
zaterdag,Saturday,,PROPN
belang,interest,,NOUN
bovendien,moreover,,ADV
broer,brother,,NOUN
eindelijk,finally,,ADJ
ergens,somewhere,,ADV
kennen,know,,VERB
live,live,,NOUN
namen,names,,NOUN
nederlands,Dutch,,ADJ
noemen,to call,,VERB
on,on,,INTJ
partijen,parties,,NOUN
periode,period,,NOUN
richting,direction,,NOUN
schreef,wrote,,VERB
titel,title,,NOUN
universiteit,university,,NOUN
volledig,complete,,ADJ
zee,sea,,NOUN
belgië,Belgium,,PROPN
bepaalde,certain,,VERB
brengt,brings,,VERB
dorp,village,,NOUN
dr,Dr,,PROPN
for,for,,X
gisteren,yesterday,,ADV
kiezen,to elect,,VERB
officiële,official,,ADJ
schrijven,to write,,VERB
afrika,Africa,,PROPN
blijkt,it turns out,,VERB
daarnaast,in addition,,ADV
heerlijk,Delicious,,ADJ
hoogte,height,,NOUN
john,John,,PROPN
mocht,was allowed,,AUX
ondanks,Despite,,ADP
overleden,dead,,VERB
raad,council,,NOUN
reis,travel,,NOUN
serie,series,,NOUN
slapen,to sleep,,VERB
start,starts,,VERB
stel,couple,,VERB
stemmen,to vote,,NOUN
sturen,to steer,,VERB
tegenwoordig,nowadays,,ADJ
utrecht,utrecht,,PROPN
versie,version,,NOUN
vertrouwen,to trust,,VERB
vriendin,girlfriend,,NOUN
wakker,awake,,ADJ
z'n,his,,PRON
ziekenhuis,Hopital,,NOUN
acht,eight,,NUM
baan,track,,NOUN
centraal,centrally,,ADJ
dicht,closed,,ADJ
dieren,animals,,NOUN
gebracht,brought,,VERB
gegaan,gone,,VERB
gewonnen,won,,VERB
half,half,,ADJ
ie,i.e,,PRON
no,no,,X
overheid,government,,NOUN
relatie,relation,,NOUN
ruim,roomy,,ADJ
rust,rest,,NOUN
slechte,bad,,ADJ
tekst,text,,NOUN
vrijdag,Friday,,PROPN
vs,vs,,NOUN
witte,white,,ADJ
york,york,,NOUN
bank,bank,,NOUN
energie,energy,,NOUN
gebouw,building,,NOUN
gingen,went,,VERB
h,h,,INTJ
helft,half,,NOUN
helpt,helps,,VERB
hoog,high,,ADJ
juiste,right one,,ADJ
klopt,Correct,,VERB
kracht,force,,NOUN
les,lesson,,NOUN
ontvangen,received,,VERB
pagina,page,,NOUN
reactie,response,,NOUN
ruimte,room,,NOUN
situatie,situation,,NOUN
sorry,Sorry,,INTJ
spreken,speak,,VERB
systeem,system,,NOUN
voelen,feel,,VERB
voelt,feels,,VERB
zeven,seven,,NUM
zondag,Sunday,,PROPN
bekende,known person,,ADJ
dankzij,thanks,,ADP
gebeuren,to happen,,VERB
geheel,whole,,NOUN
hoort,belongs,,VERB
kaart,card,,NOUN
kerk,church,,NOUN
liever,rather,,ADV
taal,language,,NOUN
voorbeeld,example,,NOUN
vroeger,earlier,,ADJ
west,west,,NOUN
bron,source,,NOUN
feit,fact,,NOUN
gevolg,consequence,,NOUN
gezet,put,,VERB
gezicht,sight,,NOUN
heet,is called,,VERB
prachtige,beautiful,,ADJ
punten,points,,NOUN
radio,radio,,NOUN
rotterdam,Rotterdam,,PROPN
amerika,America,,NOUN
beschikbaar,available,,ADJ
betrokken,involved,,VERB
blog,blog,,NOUN
dragen,wear,,VERB
fc,fc,,NOUN
gehoord,heard,,VERB
gelegen,convenient,,VERB
gevallen,fallen,,VERB
heer,gentleman,,NOUN
jong,young,,ADJ
kennis,knowledge,,NOUN
keuze,choice,,NOUN
plezier,pleasure,,NOUN
slag,stroke,,NOUN
speciale,special,,ADJ
activiteiten,activities,,NOUN
cultuur,culture,,NOUN
daarvan,of them,,ADV
duitse,German,,ADJ
economie,economy,,NOUN
eerlijk,honestly,,ADJ
ene,one,,PRON
gekozen,chosen,,VERB
haag,hedge,,NOUN
hotel,hotel,,NOUN
leggen,lay,,VERB
markt,market,,NOUN
resultaten,results,,NOUN
rustig,Calm,,ADJ
samenwerking,cooperation,,NOUN
snap,get it,,VERB
winnen,win,,VERB
wit,white,,ADJ
zomer,summer,,NOUN
zwart,black,,ADJ
bijzonder,special,,ADJ
fout,wrong,,NOUN
franse,French,,ADJ
gedurende,during,,ADP
geloven,to believe,,VERB
genieten,enjoy,,VERB
gesprek,conversation,,NOUN
lokale,local,,ADJ
lucht,air,,NOUN
makkelijk,comfortable,,ADJ
pakken,to take,,VERB
publiek,audience,,NOUN
r,r,,INTJ
regels,lines,,NOUN
val,fall,,VERB
verhalen,stories,,NOUN
verschil,difference,,NOUN
voetbal,football,,NOUN
behalve,except,,SCONJ
bereiken,reaches,,VERB
brand,fire,,NOUN
eraan,to it,,ADV
geslacht,gender,,NOUN
geweldige,great,,ADJ
google,google,,NOUN
haat,hate,,NOUN
invloed,influence,,NOUN
kunst,art,,NOUN
moesten,had to,,AUX
moord,murder,,NOUN
park,park,,NOUN
sport,sport,,NOUN
stelt,stilt,,VERB
strijd,conflict,,NOUN
wk,wk,,NOUN
bekijk,look at,,VERB
controle,control,,NOUN
dames,ladies,,NOUN
engels,English,,NOUN
geluk,happiness,,NOUN
gesproken,spoken,,VERB
jongeren,young people,,ADJ
koffie,coffee,,NOUN
loop,walk,,NOUN
macht,power,,NOUN
moeite,trouble,,NOUN
ontstaan,to arise,,VERB
persoonlijke,personal,,ADJ
procent,percent,,NOUN
stop,Stop,,VERB
super,super,,ADJ
trekken,Pull,,VERB
verkiezingen,elections,,NOUN
waard,worth,,ADJ
aarde,Earth,,NOUN
band,band,,NOUN
begrijpen,understand,,VERB
betere,better,,ADJ
china,China,,NOUN
eeuw,century,,NOUN
feest,party,,NOUN
g,g,,INTJ
gevraagd,asked,,VERB
gewone,ordinary,,ADJ
hond,dog,,NOUN
huwelijk,wedding,,NOUN
tevens,also,,ADV
vakantie,holiday,,NOUN
veiligheid,safety,,NOUN
waarheid,truth,,NOUN
wacht,guard,,VERB
wees,be,,VERB
bevolking,population,,NOUN
bieden,offer,,VERB
bouwen,build,,VERB
deur,door,,NOUN
erbij,there,,ADV
ervaring,experience,,NOUN
films,movies,,NOUN
gebeurd,happened,,VERB
groningen,Groningen,,PROPN
holland,Holland,,NOUN
l,l,,NOUN
mezelf,myself,,PRON
opgenomen,included,,VERB
stand,stand,,NOUN
studenten,students,,NOUN
terecht,justifiably,,ADJ
vermoord,murdered,,VERB
viel,fell,,VERB
voormalige,former,,ADJ
vorig,last,,ADJ
bevat,contains,,VERB
bracht,brought,,VERB
britse,british,,ADJ
burgemeester,mayor,,NOUN
doordat,because,,SCONJ
international,international,,NOUN
kilometer,kilometers,,NOUN
kosten,costs,,NOUN
let,please,,VERB
lijn,line,,NOUN
namelijk,namely,,ADV
opdracht,Job,,NOUN
oplossing,solution,,NOUN
peter,peter,,NOUN
ronde,round,,NOUN
rusland,Russia,,NOUN
schuld,debt,,NOUN
seks,sex,,NOUN
verlaten,to leave,,VERB
welk,which,,PRON
zoekt,looking for,,VERB
drinken,drinks,,VERB
gezin,family,,NOUN
hoger,higher,,ADJ
kwijt,lost,,ADJ
mening,opinion,,NOUN
niveau,level,,NOUN
post,mail,,NOUN
stuur,send,,VERB
verleden,past,,NOUN
zon,Sun,,NOUN
afstand,distance,,NOUN
beelden,images,,NOUN
beschermen,protect,,VERB
betreft,Re,,VERB
bleef,stayed,,VERB
blijkbaar,evidently,,ADJ
festival,festival,,NOUN
functie,function,,NOUN
jeugd,youth,,NOUN
komende,coming,,VERB
last,burden,,NOUN
londen,London,,VERB
mm,mm,,SYM
name,name,,NOUN
perfect,perfect,,ADJ
plannen,plans,,NOUN
rechter,right,,NOUN
respect,respect,,NOUN
schip,ship,,NOUN
spanje,Spain,,PROPN
speciaal,special,,ADJ
veranderd,changed,,VERB
vlak,right,,ADJ
volk,people,,NOUN
boos,angry,,ADJ
enorm,enormous,,ADJ
houd,loves,,VERB
kijkt,looks,,VERB
kost,costs,,VERB
lijken,corpses,,VERB
maandag,Monday,,PROPN
museum,museum,,NOUN
oosten,east,,NOUN
overzicht,Overview,,NOUN
praat,talk,,VERB
rij,row,,NOUN
schade,injury,,NOUN
soorten,species,,NOUN
steden,towns,,NOUN
stil,quiet,,ADJ
toegang,access,,NOUN
vergeet,forgets,,VERB
vertelt,tells,,VERB
zwaar,heavy,,ADJ
zware,heavy,,ADJ
app,app,,NOUN
baby,baby,,NOUN
betaald,paid,,VERB
biedt,offers,,VERB
brief,letter,,NOUN
bus,bus,,NOUN
daarbij,at that,,ADV
daarvoor,before that,,ADV
deelnemers,participants,,NOUN
frans,French,,PROPN
gebaseerd,based,,VERB
gesloten,Closed,,VERB
hield,loved,,VERB
hierdoor,because of this,,ADV
hieronder,below,,ADV
hoi,hi,,INTJ
hopen,hope,,VERB
luisteren,listen,,VERB
mail,mail,,NOUN
nergens,nowhere,,ADV
persoonlijk,personal,,ADJ
positie,position,,NOUN
probeert,tries,,VERB
russische,russian,,ADJ
sluiten,close,,VERB
spelers,players,,NOUN
straks,soon,,ADV
uitgevoerd,carried out,,VERB
up,up,,INTJ
wegens,because of,,ADP
zomaar,just like that,,ADV
bellen,to call,,VERB
dagelijks,daily,,ADJ
david,david,,NOUN
gang,hallway,,NOUN
generaal,general,,NOUN
hiermee,with this,,ADV
kregen,got,,VERB
middel,resourse,,NOUN
militaire,military,,ADJ
mond,mouth,,NOUN
oog,eye,,NOUN
optreden,performance,,NOUN
schrijver,writer,,NOUN
serieus,serious,,ADJ
sta,stand,,VERB
steun,support,,NOUN
verband,bandage,,NOUN
wijk,district,,NOUN
winkel,shop,,NOUN
you,you,,INTJ
aangezien,since,,SCONJ
algemene,general,,ADJ
beleid,policy,,NOUN
besloten,decided,,VERB
bestuur,management,,NOUN
beweging,movement,,NOUN
bewijs,proof,,NOUN
bouw,build,,NOUN
eruit,out,,ADV
gebieden,areas,,NOUN
groter,bigger,,ADJ
interessant,interesting,,ADJ
it,it,,INTJ
parijs,Paris,,PROPN
prijzen,prices,,NOUN
regelmatig,regularly,,ADJ
resultaat,result,,NOUN
spaanse,spanish,,ADJ
verantwoordelijk,responsible,,ADJ
verkopen,to sell,,VERB
weekend,weekend,,NOUN
bel,call,,VERB
directeur,director,,NOUN
enorme,huge,,ADJ
gedrag,behavior,,NOUN
gezondheid,health,,NOUN
groene,green,,ADJ
help,Help,,VERB
kantoor,office,,NOUN
klinkt,sounds,,VERB
lieve,dear,,NOUN
mama,mom,,NOUN
probeer,try,,VERB
proces,process,,NOUN
slaan,hit,,VERB
stichting,founding,,NOUN
vervangen,replace,,VERB
voeren,feed,,VERB
vrijheid,freedom,,NOUN
werkte,worked,,VERB
zover,as far,,ADV
allen,all,,PRON
allerlei,all kinds,,DET
bepaald,certain,,VERB
bestaande,existing,,VERB
ding,thing,,NOUN
economische,economic,,ADJ
ex,ex,,NOUN
frank,Frank,,NOUN
lag,lay,,VERB
liep,walked,,VERB
max,max,,INTJ
netwerk,network,,NOUN
opleiding,course,,NOUN
rechten,rights,,NOUN
rijk,rich,,NOUN
rug,back,,NOUN
show,show,,NOUN
slachtoffer,victim,,NOUN
stappen,steps,,NOUN
trein,train,,NOUN
type,type,,NOUN
verkocht,sold,,VERB
vonden,found,,VERB
voorzitter,chair,,NOUN
waarde,value,,NOUN
warm,hot,,ADJ
woont,lives,,VERB
world,world,,NOUN
ziek,sick,,ADJ
zorgt,cares,,VERB
advies,advice,,NOUN
bleek,pale,,VERB
gesteld,stated,,VERB
hoogste,highest,,ADJ
jammer,Shame,,ADJ
koop,buy,,NOUN
