Dutch_Lemma,English_Lemma,Chinese_Lemma,POS
opvolger,successor,继任者,NOUN
proef,test,测试,NOUN
rot,rotten,腐烂的,ADJ
slaapkamer,bedroom,卧室,NOUN
snelweg,motorway,高速公路,NOUN
varen,to sail,航行,VERB
verbaasd,surprised,惊讶的,ADJ
verhouding,ratio,比例,NOUN
vermijden,to avoid,避免,VERB
aannemen,to assume,假设,VERB
aantrekkelijk,attractive,有吸引力的,ADJ
aanvankelijk,initial,最初的,ADJ
au,ouch,哎哟,INTJ
beer,bear,熊,NOUN
bond,federation,联合会,NOUN
bril,glasses,眼镜,NOUN
bruiloft,wedding,婚礼,NOUN
burgeroorlog,civil war,内战,NOUN
deelnemer,participant,参与者,NOUN
diefstal,theft,盗窃,NOUN
excuus,excuse,借口,NOUN
gedicht,poem,诗,NOUN
grijs,gray,灰色的,ADJ
hoogleraar,professor,教授,NOUN
indrukwekkend,impressive,令人印象深刻的,ADJ
keel,throat,喉咙,NOUN
klap,blow,打击,NOUN
leeuw,lion,狮子,NOUN
mannetje,male,雄性,NOUN
moslim,Muslim,穆斯林,NOUN
nieuwsbrief,newsletter,简报,NOUN
nul,zero,零,NUM
onderneming,company,公司,NOUN
onderscheiden,to distinguish,区分,VERB
ontbreken,to be missing,缺少,VERB
paspoort,passport,护照,NOUN
plat,flat,平的,ADJ
prettig,pleasant,愉快的,ADJ
uitkomen,to come true,实现,VERB
vaart,speed,速度,NOUN
verlichting,relief,缓解,NOUN
vers,fresh,新鲜的,ADJ
verwerken,to process,处理,VERB
voorraad,stock,库存,NOUN
zout,salt,盐,NOUN
Zweeds,Swedish,瑞典的,ADJ
aanhouden,to arrest,逮捕,VERB
acteur,actor,演员,NOUN
arbeid,labor,劳动,NOUN
architectuur,architecture,建筑学,NOUN
basisschool,primary school,小学,NOUN
bedekken,to cover,覆盖,VERB
beperken,to limit,限制,VERB
besef,awareness,意识,NOUN
besparen,to save,节省,VERB
chemisch,chemical,化学的,ADJ
communiceren,to communicate,交流,VERB
cultureel,cultural,文化的,ADJ
debuut,debut,首次亮相,NOUN
drukte,bustle,忙碌,NOUN
examen,exam,考试,NOUN
fractie,fraction,派系,NOUN
gewoonlijk,usually,通常,ADV
heet,hot,热的,ADJ
kiezer,voter,选民,NOUN
kussen,pillow,枕头,NOUN
nieuwsgierig,curious,好奇的,ADJ
overeenkomen,to agree,一致,VERB
patroon,pattern,图案,NOUN
plotseling,sudden,突然的,ADJ
rijbewijs,driver's license,驾照,NOUN
secretaris,secretary,秘书,NOUN
stage,internship,实习,NOUN
standpunt,position,立场,NOUN
stemming,mood,情绪,NOUN
suiker,sugar,糖,NOUN
uiterst,extremely,极其,ADV
uitgave,edition,版本,NOUN
vallei,valley,山谷,NOUN
vergelijkbaar,comparable,可比较的,ADJ
verplaatsen,to move,移动,VERB
vuil,dirt,污垢,NOUN
waardering,appreciation,赞赏,NOUN
wenen,to weep,哭泣,VERB
bakker,baker,面包师,NOUN
begeleiding,guidance,指导,NOUN
betrokkenheid,involvement,参与,NOUN
brandstof,fuel,燃料,NOUN
cliënt,client,客户,NOUN
concurrentie,competition,竞争,NOUN
danken,to thank,感谢,VERB
discriminatie,discrimination,歧视,NOUN
doelpunt,goal,进球,NOUN
heten,to be called,名叫,VERB
kampioenschap,championship,锦标赛,NOUN
maagd,virgin,处女,NOUN
ontvoeren,to kidnap,绑架,VERB
opheffen,to abolish,废除,VERB
origineel,original,原创的,ADJ
overgang,transition,过渡,NOUN
schatting,estimate,估计,NOUN
stabiel,stable,稳定的,ADJ
talloos,countless,无数的,ADJ
traject,trajectory,轨迹,NOUN
uitmaken,to matter,要紧,VERB
uitnodiging,invitation,邀请,NOUN
verkrijgen,to obtain,获得,VERB
verrassend,surprising,令人惊讶的,ADJ
verstandig,wise,明智的,ADJ
voorafgaand,prior,先前的,ADJ
voorjaar,spring,春天,NOUN
wandeling,walk,散步,NOUN
wisselen,to switch,交换,VERB
aankondigen,to announce,宣布,VERB
abonnement,subscription,订阅,NOUN
beslissen,to decide,决定,VERB
bezetting,occupation,占领,NOUN
chocolade,chocolate,巧克力,NOUN
dagblad,daily newspaper,日报,NOUN
decennium,decade,十年,NOUN
dichterbij,closer,更近,ADV
eraf,off,离开,ADV
favoriet,favorite,最爱,NOUN
gebeurtenis,event,事件,NOUN
goedkeuren,to approve,批准,VERB
idioot,idiot,白痴,NOUN
keizer,emperor,皇帝,NOUN
lijk,corpse,尸体,NOUN
ongeacht,regardless,不管,ADP
ophouden,to stop,停止,VERB
prof,professor,教授,NOUN
rusten,to rest,休息,VERB
schattig,cute,可爱的,ADJ
streven,to strive,努力,VERB
subsidie,subsidy,补贴,NOUN
Syrisch,Syrian,叙利亚的,ADJ
tijdperk,era,时代,NOUN
tijdstip,time,时刻,NOUN
toegeven,to give in,让步,VERB
trappen,to kick,踢,VERB
vaardigheid,skill,技能,NOUN
verminderen,to reduce,减少,VERB
vooruitgang,progress,进步,NOUN
aanbrengen,to apply,应用,VERB
aansluiting,connection,连接,NOUN
adem,breath,呼吸,NOUN
ai,ouch,哎哟,INTJ
arbeidsmarkt,labor market,劳动力市场,NOUN
avontuur,adventure,冒险,NOUN
bekendheid,fame,名声,NOUN
beperking,limit,限制,NOUN
capaciteit,capacity,能力,NOUN
diversiteit,diversity,多样性,NOUN
duiken,to dive,潜水,VERB
financiën,finance,财务,NOUN
hedendaags,contemporary,当代的,ADJ
interieur,interior,内部,NOUN
Israëlisch,Israeli,以色列的,ADJ
koppel,couple,一对,NOUN
maaltijd,meal,一餐,NOUN
Mexicaans,Mexican,墨西哥的,ADJ
nadruk,emphasis,强调,NOUN
ongetwijfeld,undoubtedly,毫无疑问地,ADV
ongeval,accident,事故,NOUN
ontspannen,to relax,放松,VERB
priester,priest,牧师,NOUN
samengesteld,composed,组成的,ADJ
schermen,fencing,击剑,NOUN
schrijfster,writer,女作家,NOUN
scoren,to score,得分,VERB
tegemoet,towards,迎向,ADV
telefoons,telephones,电话,NOUN
terugkeren,to return,返回,VERB
toenemende,increasing,增加的,ADJ
toerisme,tourism,旅游业,NOUN
traditioneel,traditional,传统的,ADJ
uitgeschakeld,disabled,关闭的,ADJ
universiteiten,universities,大学,NOUN
verblijven,to stay,逗留,VERB
voortgezet,continued,继续的,ADJ
zachte,soft,柔软的,ADJ
zilveren,silver,银色的,ADJ
aanbieding,offer,优惠,NOUN
apparatuur,equipment,设备,NOUN
beperkingen,limits,限制,NOUN
bestrijden,to combat,打击,VERB
bevorderen,to promote,促进,VERB
bloem,flower,花,NOUN
bom,bomb,炸弹,NOUN
bovenop,on top of,在...之上,ADP
drankje,drink,饮料,NOUN
emotioneel,emotional,情绪的,ADJ
filmen,to film,拍摄,VERB
selecteren,to select,选择,VERB
gitaar,guitar,吉他,NOUN
hekel,dislike,厌恶,NOUN
illegaal,illegal,非法的,ADJ
inzake,regarding,关于,ADP
kwetsbaar,vulnerable,脆弱的,ADJ
liter,litre,升,NOUN
maatschappelijk,social,社会的,ADJ
mijzelf,myself,我自己,PRON
monster,sample,样本,NOUN
oefening,exercise,练习,NOUN
onschuldig,innocent,无辜的,ADJ
overdag,during the day,在白天,ADV
plicht,duty,责任,NOUN
regisseur,director,导演,NOUN
registratie,registration,注册,NOUN
schema,schedule,时间表,NOUN
schot,shot,射击,NOUN
speelgoed,toys,玩具,NOUN
staatssecretaris,State Secretary,国务秘书,NOUN
tocht,trip,旅行,NOUN
uitroepen,to proclaim,宣布,VERB
verloop,course,过程,NOUN
wassen,to wash,洗,VERB
zesde,sixth,第六,ADJ
zuidoosten,southeast,东南,NOUN
aanzien,prestige,声望,NOUN
achteraf,afterwards,事后,ADV
Arabisch,Arabic,阿拉伯的,ADJ
bekendst,most famous,最著名的,ADJ
bestelling,order,订单,NOUN
bod,bid,出价,NOUN
bol,sphere,球体,NOUN
brein,brain,大脑,NOUN
desondanks,despite,尽管如此,ADV
doorgaans,usually,通常,ADV
gemak,ease,便利,NOUN
haten,to hate,恨,VERB
kloppen,to be correct,正确,VERB
klus,job,活儿,NOUN
lading,load,装载量,NOUN
moskee,mosque,清真寺,NOUN
neerslag,precipitation,降水,NOUN
omvatten,to include,包含,VERB
oppositie,opposition,反对,NOUN
oprichting,founding,成立,NOUN
overval,raid,突袭,NOUN
porno,pornography,色情,NOUN
Behandeling,behandeling,词,NOUN
Beleiding,beleiding,词,NOUN
Bevorming,bevorming,词,NOUN
Beschrift,beschrift,词,NOUN
Betaal,betaal,词,NOUN
Bevaart,bevaart,词,NOUN
Beneming,beneming,词,NOUN
Begeving,begeving,词,NOUN
Bewijzing,bewijzing,词,NOUN
Bekomst,bekomst,词,NOUN
Bezicht,bezicht,词,NOUN
Bezoeking,bezoeking,词,NOUN
Bedeling,bedeling,词,NOUN
Bedrijving,bedrijving,词,NOUN
Beoefening,beoefening,词,NOUN
Bewandeling,bewandeling,词,NOUN
Berichting,berichting,词,NOUN
Beschepping,beschepping,词,NOUN
Bevormgeving,bevormgeving,词,NOUN
Beordening,beordening,词,NOUN
Beverzorging,beverzorging,词,NOUN
Beregeling,beregeling,词,NOUN
Bewending,bewending,词,NOUN
Bewerking,bewerking,词,NOUN
Bebevordering,bebevordering,词,NOUN
Beeis,beeis,词,NOUN
Beopleiding,beopleiding,词,NOUN
Beproefneming,beproefneming,词,NOUN
Beberekening,beberekening,词,NOUN
Bemeting,bemeting,词,NOUN
Beverandering,beverandering,词,NOUN
Bedraaiing,bedraaiing,词,NOUN
Bebuiging,bebuiging,词,NOUN
Verhandeling,verhandeling,词,NOUN
Verleiding,verleiding,词,NOUN
Vervorming,vervorming,词,NOUN
Verschrift,verschrift,词,NOUN
Vertaal,vertaal,词,NOUN
Vervaart,vervaart,词,NOUN
Verneming,verneming,词,NOUN
Vergeving,vergeving,词,NOUN
Verwijzing,verwijzing,词,NOUN
Verkomst,verkomst,词,NOUN
Verzicht,verzicht,词,NOUN
Verzoeking,verzoeking,词,NOUN
Verdeling,verdeling,词,NOUN
Verdrijving,verdrijving,词,NOUN
Veroefening,veroefening,词,NOUN
Verwandeling,verwandeling,词,NOUN
Verrichting,verrichting,词,NOUN
Verschepping,verschepping,词,NOUN
Vervormgeving,vervormgeving,词,NOUN
Verordening,verordening,词,NOUN
Ververzorging,ververzorging,词,NOUN
Verregeling,verregeling,词,NOUN
Verstelling,verstelling,词,NOUN
Verzetting,verzetting,词,NOUN
Verwending,verwending,词,NOUN
Verwerking,verwerking,词,NOUN
Verbevordering,verbevordering,词,NOUN
Vereis,vereis,词,NOUN
Veropleiding,veropleiding,词,NOUN
Verproefneming,verproefneming,词,NOUN
Verberekening,verberekening,词,NOUN
Vermeting,vermeting,词,NOUN
Ververandering,ververandering,词,NOUN
Verdraaiing,verdraaiing,词,NOUN
Verbuiging,verbuiging,词,NOUN
Onthandeling,onthandeling,词,NOUN
Ontleiding,ontleiding,词,NOUN
Ontvorming,ontvorming,词,NOUN
Ontschrift,ontschrift,词,NOUN
Onttaal,onttaal,词,NOUN
Ontvaart,ontvaart,词,NOUN
Ontneming,ontneming,词,NOUN
Ontgeving,ontgeving,词,NOUN
Ontwijzing,ontwijzing,词,NOUN
Ontkomst,ontkomst,词,NOUN
Ontzicht,ontzicht,词,NOUN
Ontzoeking,ontzoeking,词,NOUN
Ontdeling,ontdeling,词,NOUN
Ontdrijving,ontdrijving,词,NOUN
Ontoefening,ontoefening,词,NOUN
Ontwandeling,ontwandeling,词,NOUN
Ontrichting,ontrichting,词,NOUN
Ontschepping,ontschepping,词,NOUN
Ontvormgeving,ontvormgeving,词,NOUN
Ontordening,ontordening,词,NOUN
Ontverzorging,ontverzorging,词,NOUN
Ontregeling,ontregeling,词,NOUN
Ontstelling,ontstelling,词,NOUN
Ontzetting,ontzetting,词,NOUN
Ontwending,ontwending,词,NOUN
Ontwerking,ontwerking,词,NOUN
Ontbevordering,ontbevordering,词,NOUN
Onteis,onteis,词,NOUN
Ontopleiding,ontopleiding,词,NOUN
Ontproefneming,ontproefneming,词,NOUN
Ontberekening,ontberekening,词,NOUN
Ontmeting,ontmeting,词,NOUN
Ontverandering,ontverandering,词,NOUN
Ontdraaiing,ontdraaiing,词,NOUN
Ontbuiging,ontbuiging,词,NOUN
Herhandeling,herhandeling,词,NOUN
Herleiding,herleiding,词,NOUN
Hervorming,hervorming,词,NOUN
Herschrift,herschrift,词,NOUN
Hertaal,hertaal,词,NOUN
Hervaart,hervaart,词,NOUN
Herneming,herneming,词,NOUN
Hergeving,hergeving,词,NOUN
Herwijzing,herwijzing,词,NOUN
Herkomst,herkomst,词,NOUN
Herzicht,herzicht,词,NOUN
Herzoeking,herzoeking,词,NOUN
Herdeling,herdeling,词,NOUN
Herdrijving,herdrijving,词,NOUN
Heroefening,heroefening,词,NOUN
Herwandeling,herwandeling,词,NOUN
Herrichting,herrichting,词,NOUN
Herschepping,herschepping,词,NOUN
Hervormgeving,hervormgeving,词,NOUN
Herordening,herordening,词,NOUN
Herverzorging,herverzorging,词,NOUN
Herregeling,herregeling,词,NOUN
Herstelling,herstelling,词,NOUN
Herzetting,herzetting,词,NOUN
Herwending,herwending,词,NOUN
Herwerking,herwerking,词,NOUN
Herbevordering,herbevordering,词,NOUN
Hereis,hereis,词,NOUN
Heropleiding,heropleiding,词,NOUN
Herproefneming,herproefneming,词,NOUN
Herberekening,herberekening,词,NOUN
Hermeting,hermeting,词,NOUN
Herverandering,herverandering,词,NOUN
Herdraaiing,herdraaiing,词,NOUN
Herbuiging,herbuiging,词,NOUN
Onderhandeling,onderhandeling,词,NOUN
Onderleiding,onderleiding,词,NOUN
Ondervorming,ondervorming,词,NOUN
Onderschrift,onderschrift,词,NOUN
Ondertaal,ondertaal,词,NOUN
Ondervaart,ondervaart,词,NOUN
Ondergeving,ondergeving,词,NOUN
Onderwijzing,onderwijzing,词,NOUN
Onderkomst,onderkomst,词,NOUN
Onderzicht,onderzicht,词,NOUN
Onderzoeking,onderzoeking,词,NOUN
Onderdeling,onderdeling,词,NOUN
Onderdrijving,onderdrijving,词,NOUN
Onderoefening,onderoefening,词,NOUN
Onderwandeling,onderwandeling,词,NOUN
Onderrichting,onderrichting,词,NOUN
Onderschepping,onderschepping,词,NOUN
Ondervormgeving,ondervormgeving,词,NOUN
Onderordening,onderordening,词,NOUN
Onderverzorging,onderverzorging,词,NOUN
Onderregeling,onderregeling,词,NOUN
Onderstelling,onderstelling,词,NOUN
Onderzetting,onderzetting,词,NOUN
Onderwending,onderwending,词,NOUN
Onderwerking,onderwerking,词,NOUN
Onderbevordering,onderbevordering,词,NOUN
Ondereis,ondereis,词,NOUN
Onderopleiding,onderopleiding,词,NOUN
Onderproefneming,onderproefneming,词,NOUN
Onderberekening,onderberekening,词,NOUN
Ondermeting,ondermeting,词,NOUN
Onderverandering,onderverandering,词,NOUN
Onderdraaiing,onderdraaiing,词,NOUN
Onderbuiging,onderbuiging,词,NOUN
Overhandeling,overhandeling,词,NOUN
Overleiding,overleiding,词,NOUN
Overvorming,overvorming,词,NOUN
Overschrift,overschrift,词,NOUN
Overtaal,overtaal,词,NOUN
Overvaart,overvaart,词,NOUN
Overneming,overneming,词,NOUN
Overgeving,overgeving,词,NOUN
Overwijzing,overwijzing,词,NOUN
Overkomst,overkomst,词,NOUN
Overzicht,overzicht,词,NOUN
Overzoeking,overzoeking,词,NOUN
Overdeling,overdeling,词,NOUN
Overdrijving,overdrijving,词,NOUN
Overoefening,overoefening,词,NOUN
Overwandeling,overwandeling,词,NOUN
Overrichting,overrichting,词,NOUN
Overschepping,overschepping,词,NOUN
Overvormgeving,overvormgeving,词,NOUN
Overordening,overordening,词,NOUN
Oververzorging,oververzorging,词,NOUN
Overregeling,overregeling,词,NOUN
Overstelling,overstelling,词,NOUN
Overzetting,overzetting,词,NOUN
Overwending,overwending,词,NOUN
Overwerking,overwerking,词,NOUN
Overbevordering,overbevordering,词,NOUN
Overeis,overeis,词,NOUN
Overopleiding,overopleiding,词,NOUN
Overproefneming,overproefneming,词,NOUN
Overberekening,overberekening,词,NOUN
Overmeting,overmeting,词,NOUN
Oververandering,oververandering,词,NOUN
Overdraaiing,overdraaiing,词,NOUN
Overbuiging,overbuiging,词,NOUN
Uithandeling,uithandeling,词,NOUN
Uitleiding,uitleiding,词,NOUN
Uitvorming,uitvorming,词,NOUN
Uitschrift,uitschrift,词,NOUN
Uittaal,uittaal,词,NOUN
Uitvaart,uitvaart,词,NOUN
Uitneming,uitneming,词,NOUN
Uitgeving,uitgeving,词,NOUN
Uitwijzing,uitwijzing,词,NOUN
Uitkomst,uitkomst,词,NOUN
Uitzoeking,uitzoeking,词,NOUN
Uitdeling,uitdeling,词,NOUN
Uitdrijving,uitdrijving,词,NOUN
Uitoefening,uitoefening,词,NOUN
Uitwandeling,uitwandeling,词,NOUN
Uitrichting,uitrichting,词,NOUN
Uitschepping,uitschepping,词,NOUN
Uitvormgeving,uitvormgeving,词,NOUN
Uitordening,uitordening,词,NOUN
Uitverzorging,uitverzorging,词,NOUN
Uitregeling,uitregeling,词,NOUN
Uitstelling,uitstelling,词,NOUN
Uitzetting,uitzetting,词,NOUN
Uitwending,uitwending,词,NOUN
Uitwerking,uitwerking,词,NOUN
Uitbevordering,uitbevordering,词,NOUN
Uiteis,uiteis,词,NOUN
Uitopleiding,uitopleiding,词,NOUN
Uitproefneming,uitproefneming,词,NOUN
Uitberekening,uitberekening,词,NOUN
Uitmeting,uitmeting,词,NOUN
Uitverandering,uitverandering,词,NOUN
Uitdraaiing,uitdraaiing,词,NOUN
Uitbuiging,uitbuiging,词,NOUN
Inhandeling,inhandeling,词,NOUN
Inleiding,inleiding,词,NOUN
Invorming,invorming,词,NOUN
Inschrift,inschrift,词,NOUN
Intaal,intaal,词,NOUN
Invaart,invaart,词,NOUN
Inneming,inneming,词,NOUN
Ingeving,ingeving,词,NOUN
Inwijzing,inwijzing,词,NOUN
Inkomst,inkomst,词,NOUN
Inzoeking,inzoeking,词,NOUN
Indeling,indeling,词,NOUN
Indrijving,indrijving,词,NOUN
Inoefening,inoefening,词,NOUN
Inwandeling,inwandeling,词,NOUN
Inrichting,inrichting,词,NOUN
Inschepping,inschepping,词,NOUN
Invormgeving,invormgeving,词,NOUN
Inordening,inordening,词,NOUN
Inverzorging,inverzorging,词,NOUN
Inregeling,inregeling,词,NOUN
Inzetting,inzetting,词,NOUN
Inwending,inwending,词,NOUN
Inwerking,inwerking,词,NOUN
Inbevordering,inbevordering,词,NOUN
Ineis,ineis,词,NOUN
Inopleiding,inopleiding,词,NOUN
Inproefneming,inproefneming,词,NOUN
Inberekening,inberekening,词,NOUN
Inmeting,inmeting,词,NOUN
Inverandering,inverandering,词,NOUN
Indraaiing,indraaiing,词,NOUN
Inbuiging,inbuiging,词,NOUN
Ophandeling,ophandeling,词,NOUN
Opleiding,opleiding,词,NOUN
Opvorming,opvorming,词,NOUN
Opschrift,opschrift,词,NOUN
Optaal,optaal,词,NOUN
Opvaart,opvaart,词,NOUN
Opneming,opneming,词,NOUN
Opgeving,opgeving,词,NOUN
Opwijzing,opwijzing,词,NOUN
Opzicht,opzicht,词,NOUN
Opzoeking,opzoeking,词,NOUN
Opdeling,opdeling,词,NOUN
Opdrijving,opdrijving,词,NOUN
Opoefening,opoefening,词,NOUN
Opwandeling,opwandeling,词,NOUN
Opschepping,opschepping,词,NOUN
Opvormgeving,opvormgeving,词,NOUN
Opordening,opordening,词,NOUN
Opverzorging,opverzorging,词,NOUN
Opregeling,opregeling,词,NOUN
Opstelling,opstelling,词,NOUN
Opzetting,opzetting,词,NOUN
Opwending,opwending,词,NOUN
Opwerking,opwerking,词,NOUN
Opbevordering,opbevordering,词,NOUN
Opeis,opeis,词,NOUN
Opopleiding,opopleiding,词,NOUN
Opproefneming,opproefneming,词,NOUN
Opberekening,opberekening,词,NOUN
Opmeting,opmeting,词,NOUN
Opverandering,opverandering,词,NOUN
Opdraaiing,opdraaiing,词,NOUN
Opbuiging,opbuiging,词,NOUN
Afhandeling,afhandeling,词,NOUN
Afleiding,afleiding,词,NOUN
Afvorming,afvorming,词,NOUN
Afschrift,afschrift,词,NOUN
Aftaal,aftaal,词,NOUN
Afvaart,afvaart,词,NOUN
Afneming,afneming,词,NOUN
Afgeving,afgeving,词,NOUN
Afwijzing,afwijzing,词,NOUN
Afzicht,afzicht,词,NOUN
Afzoeking,afzoeking,词,NOUN
Afdeling,afdeling,词,NOUN
Afdrijving,afdrijving,词,NOUN
Afoefening,afoefening,词,NOUN
Afwandeling,afwandeling,词,NOUN
Africhting,africhting,词,NOUN
Afschepping,afschepping,词,NOUN
Afvormgeving,afvormgeving,词,NOUN
Afordening,afordening,词,NOUN
Afverzorging,afverzorging,词,NOUN
Afregeling,afregeling,词,NOUN
Afstelling,afstelling,词,NOUN
Afzetting,afzetting,词,NOUN
Afwending,afwending,词,NOUN
Afwerking,afwerking,词,NOUN
Afbevordering,afbevordering,词,NOUN
Afeis,afeis,词,NOUN
Afopleiding,afopleiding,词,NOUN
Afproefneming,afproefneming,词,NOUN
Afberekening,afberekening,词,NOUN
Afmeting,afmeting,词,NOUN
Afverandering,afverandering,词,NOUN
Afdraaiing,afdraaiing,词,NOUN
Afbuiging,afbuiging,词,NOUN
Aanhandeling,aanhandeling,词,NOUN
Aanleiding,aanleiding,词,NOUN
Aanvorming,aanvorming,词,NOUN
Aanschrift,aanschrift,词,NOUN
Aantaal,aantaal,词,NOUN
Aanvaart,aanvaart,词,NOUN
Aanneming,aanneming,词,NOUN
Aangeving,aangeving,词,NOUN
Aanwijzing,aanwijzing,词,NOUN
Aankomst,aankomst,词,NOUN
Aanzicht,aanzicht,词,NOUN
Aanzoeking,aanzoeking,词,NOUN
Aandeling,aandeling,词,NOUN
Aandrijving,aandrijving,词,NOUN
Aanoefening,aanoefening,词,NOUN
Aanwandeling,aanwandeling,词,NOUN
Aanrichting,aanrichting,词,NOUN
Aanschepping,aanschepping,词,NOUN
Aanvormgeving,aanvormgeving,词,NOUN
Aanordening,aanordening,词,NOUN
Aanverzorging,aanverzorging,词,NOUN
Aanregeling,aanregeling,词,NOUN
Aanstelling,aanstelling,词,NOUN
Aanzetting,aanzetting,词,NOUN
Aanwending,aanwending,词,NOUN
Aanwerking,aanwerking,词,NOUN
Aanbevordering,aanbevordering,词,NOUN
Aaneis,aaneis,词,NOUN
Aanopleiding,aanopleiding,词,NOUN
Aanproefneming,aanproefneming,词,NOUN
Aanberekening,aanberekening,词,NOUN
Aanmeting,aanmeting,词,NOUN
Aanverandering,aanverandering,词,NOUN
Aandraaiing,aandraaiing,词,NOUN
Aanbuiging,aanbuiging,词,NOUN
Terughandeling,terughandeling,词,NOUN
Terugleiding,terugleiding,词,NOUN
Terugvorming,terugvorming,词,NOUN
Terugschrift,terugschrift,词,NOUN
Terugtaal,terugtaal,词,NOUN
Terugvaart,terugvaart,词,NOUN
Terugneming,terugneming,词,NOUN
Teruggeving,teruggeving,词,NOUN
Terugwijzing,terugwijzing,词,NOUN
Terugkomst,terugkomst,词,NOUN
Terugzicht,terugzicht,词,NOUN
Terugzoeking,terugzoeking,词,NOUN
Terugdeling,terugdeling,词,NOUN
Terugdrijving,terugdrijving,词,NOUN
Terugoefening,terugoefening,词,NOUN
Terugwandeling,terugwandeling,词,NOUN
Terugrichting,terugrichting,词,NOUN
Terugschepping,terugschepping,词,NOUN
Terugvormgeving,terugvormgeving,词,NOUN
Terugordening,terugordening,词,NOUN
Terugverzorging,terugverzorging,词,NOUN
Terugregeling,terugregeling,词,NOUN
Terugstelling,terugstelling,词,NOUN
Terugzetting,terugzetting,词,NOUN
Terugwending,terugwending,词,NOUN
Terugwerking,terugwerking,词,NOUN
Terugbevordering,terugbevordering,词,NOUN
Terugeis,terugeis,词,NOUN
Terugopleiding,terugopleiding,词,NOUN
Terugproefneming,terugproefneming,词,NOUN
Terugberekening,terugberekening,词,NOUN
Terugmeting,terugmeting,词,NOUN
Terugverandering,terugverandering,词,NOUN
Terugdraaiing,terugdraaiing,词,NOUN
Terugbuiging,terugbuiging,词,NOUN
Meedhandeling,meedhandeling,词,NOUN
Meedleiding,meedleiding,词,NOUN
Meedvorming,meedvorming,词,NOUN
Meedschrift,meedschrift,词,NOUN
Meedtaal,meedtaal,词,NOUN
Meedvaart,meedvaart,词,NOUN
Meedneming,meedneming,词,NOUN
Meedgeving,meedgeving,词,NOUN
Meedwijzing,meedwijzing,词,NOUN
Meedkomst,meedkomst,词,NOUN
Meedzicht,meedzicht,词,NOUN
Meedzoeking,meedzoeking,词,NOUN
Meeddeling,meeddeling,词,NOUN
Meeddrijving,meeddrijving,词,NOUN
Meedoefening,meedoefening,词,NOUN
Meedwandeling,meedwandeling,词,NOUN
Meedrichting,meedrichting,词,NOUN
Meedschepping,meedschepping,词,NOUN
Meedvormgeving,meedvormgeving,词,NOUN
Meedordening,meedordening,词,NOUN
Meedverzorging,meedverzorging,词,NOUN
Meedregeling,meedregeling,词,NOUN
Meedstelling,meedstelling,词,NOUN
Meedzetting,meedzetting,词,NOUN
Meedwending,meedwending,词,NOUN
Meedwerking,meedwerking,词,NOUN
Meedbevordering,meedbevordering,词,NOUN
Meedeis,meedeis,词,NOUN
Meedopleiding,meedopleiding,词,NOUN
Meedproefneming,meedproefneming,词,NOUN
Meedberekening,meedberekening,词,NOUN
Meedmeting,meedmeting,词,NOUN
Meedverandering,meedverandering,词,NOUN
Meeddraaiing,meeddraaiing,词,NOUN
Meedbuiging,meedbuiging,词,NOUN
Tegemoethandeling,tegemoethandeling,词,NOUN
