English_Lemma,English_Lemma,Chinese_Lemma,POS
murder,murder,谋杀,NOUN
murderer,murderer,凶手,NOUN
mysterious,mysterious,神秘的,ADJ
mystery,mystery,谜,NOUN
nail,nail,指甲,NOUN
nasty,nasty,令人不快的,ADJ
nation,nation,国家,NOUN
national,national,国家的,ADJ
nearby,nearby,在附近,ADV
negative,negative,负面的,ADJ
neighbor,neighbor,邻居,NOUN
neighborhood,neighborhood,社区,NOUN
nephew,nephew,侄子,NOUN
nerve,nerve,神经,NOUN
network,network,网络,NOUN
newspaper,newspaper,报纸,NOUN
nightmare,nightmare,噩梦,NOUN
noble,noble,高尚的,ADJ
nonsense,nonsense,胡说,NOUN
normally,normally,通常地,ADV
nuclear,nuclear,核的,ADJ
nurse,nurse,护士,NOUN
object,object,物体,NOUN
obvious,obvious,明显的,ADJ
occasion,occasion,场合,NOUN
ocean,ocean,海洋,NOUN
odd,odd,奇怪的,ADJ
offense,offense,冒犯,NOUN
official,official,官方的,ADJ
officially,officially,正式地,ADV
ominous,ominous,不祥的,ADJ
online,online,在线的,ADJ
opposite,opposite,相反的,ADJ
option,option,选择,NOUN
orange,orange,橙色,NOUN
ordinary,ordinary,普通的,ADJ
organization,organization,组织,NOUN
original,original,最初的,ADJ
otherwise,otherwise,否则,ADV
outfit,outfit,服装,NOUN
owner,owner,所有者,NOUN
own,own,拥有,VERB
package,package,包裹,NOUN
page,page,页,NOUN
painful,painful,疼痛的,ADJ
paint,paint,油漆,NOUN
painting,painting,绘画,NOUN
pair,pair,一对,NOUN
palace,palace,宫殿,NOUN
panic,panic,恐慌,NOUN
parent,parent,父母,NOUN
parking,parking,停车,NOUN
particular,particular,特定的,ADJ
particularly,particularly,特别地,ADV
passion,passion,激情,NOUN
pattern,pattern,模式,NOUN
pee,pee,小便,VERB
pen,pen,钢笔,NOUN
percent,percent,百分比,NOUN
perform,perform,表演,VERB
performance,performance,表现,NOUN
period,period,时期,NOUN
permission,permission,许可,NOUN
personality,personality,性格,NOUN
pet,pet,宠物,NOUN
physical,physical,身体的,ADJ
piano,piano,钢琴,NOUN
pig,pig,猪,NOUN
pill,pill,药丸,NOUN
pilot,pilot,飞行员,NOUN
pink,pink,粉红色,NOUN
pitch,pitch,球场,NOUN
pity,pity,遗憾,NOUN
pizza,pizza,披萨,NOUN
plain,plain,朴素的,ADJ
plant,plant,植物,NOUN
plastic,plastic,塑料,NOUN
plate,plate,盘子,NOUN
player,player,运动员,NOUN
pleased,pleased,高兴的,ADJ
pocket,pocket,口袋,NOUN
poison,poison,毒药,NOUN
policy,policy,政策,NOUN
political,political,政治的,ADJ
politics,politics,政治,NOUN
pop,pop,流行音乐,NOUN
popular,popular,受欢迎的,ADJ
positive,positive,积极的,ADJ
possibility,possibility,可能性,NOUN
post,post,邮件,NOUN
potential,potential,潜力,NOUN
pray,pray,祈祷,VERB
precious,precious,珍贵的,ADJ
prepare,prepare,准备,VERB
presence,presence,出席,NOUN
prevent,prevent,阻止,VERB
previous,previous,先前的,ADJ
pride,pride,骄傲,NOUN
priest,priest,牧师,NOUN
prime,prime,首要的,ADJ
princess,princess,公主,NOUN
print,print,打印,VERB
prisoner,prisoner,囚犯,NOUN
prize,prize,奖品,NOUN
procedure,procedure,程序,NOUN
product,product,产品,NOUN
production,production,生产,NOUN
professional,professional,专业的,ADJ
profile,profile,简介,NOUN
progress,progress,进步,NOUN
proper,proper,适当的,ADJ
protection,protection,保护,NOUN
provide,provide,提供,VERB
punch,punch,拳击,NOUN
punishment,punishment,惩罚,NOUN
pure,pure,纯净的,ADJ
purse,purse,钱包,NOUN
quality,quality,质量,NOUN
quarter,quarter,四分之一,NOUN
random,random,随机的,ADJ
range,range,范围,NOUN
rare,rare,稀有的,ADJ
rat,rat,老鼠,NOUN
rate,rate,比率,NOUN
reaction,reaction,反应,NOUN
reality,reality,现实,NOUN
reasonable,reasonable,合理的,ADJ
recall,recall,回忆,VERB
receive,receive,收到,VERB
recording,recording,录音,NOUN
refuse,refuse,拒绝,VERB
regular,regular,规律的,ADJ
related,related,相关的,ADJ
relief,relief,缓解,NOUN
remind,remind,提醒,VERB
remove,remove,移除,VERB
rent,rent,租金,NOUN
repeat,repeat,重复,VERB
replace,replace,替换,VERB
report,report,报告,VERB
reporter,reporter,记者,NOUN
reputation,reputation,声誉,NOUN
request,request,请求,NOUN
rescue,rescue,救援,NOUN
respond,respond,回应,VERB
response,response,回应,NOUN
result,result,结果,NOUN
reveal,reveal,揭示,VERB
revenge,revenge,复仇,NOUN
reward,reward,奖励,NOUN
rice,rice,米饭,NOUN
right,right,权利,NOUN
rob,rob,抢劫,VERB
robbery,robbery,抢劫案,NOUN
robot,robot,机器人,NOUN
role,role,角色,NOUN
romantic,romantic,浪漫的,ADJ
rope,rope,绳子,NOUN
rough,rough,粗糙的,ADJ
route,route,路线,NOUN
row,row,行,NOUN
royal,royal,皇家的,ADJ
rude,rude,粗鲁的,ADJ
ruin,ruin,毁灭,VERB
sacred,sacred,神圣的,ADJ
sacrifice,sacrifice,牺牲,NOUN
salad,salad,沙拉,NOUN
sale,sale,出售,NOUN
salt,salt,盐,NOUN
sample,sample,样本,NOUN
sand,sand,沙子,NOUN
sandwich,sandwich,三明治,NOUN
scary,scary,可怕的,ADJ
schedule,schedule,时间表,NOUN
scratch,scratch,抓痕,NOUN
scream,scream,尖叫,NOUN
screen,screen,屏幕,NOUN
script,script,剧本,NOUN
secretary,secretary,秘书,NOUN
section,section,部分,NOUN
secure,secure,安全的,ADJ
self,self,自我,NOUN
selfish,selfish,自私的,ADJ
sensitive,sensitive,敏感的,ADJ
sentence,sentence,句子,NOUN
separate,separate,分开的,ADJ
series,series,系列,NOUN
servant,servant,仆人,NOUN
set,set,一套,NOUN
setting,setting,背景,NOUN
settle,settle,解决,VERB
shadow,shadow,影子,NOUN
shake,shake,摇动,VERB
shape,shape,形状,NOUN
sharp,sharp,锋利的,ADJ
shed,shed,棚屋,NOUN
sheep,sheep,绵羊,NOUN
shelter,shelter,庇护所,NOUN
sheriff,sheriff,警长,NOUN
shift,shift,改变,VERB
shine,shine,照耀,VERB
shock,shock,震惊,NOUN
shocked,shocked,震惊的,ADJ
shoe,shoe,鞋,NOUN
shopping,shopping,购物,NOUN
shoulder,shoulder,肩膀,NOUN
shout,shout,喊叫,NOUN
shy,shy,害羞的,ADJ
signature,signature,签名,NOUN
sign,sign,签名,VERB
silence,silence,沉默,NOUN
silent,silent,沉默的,ADJ
silver,silver,银,NOUN
similar,similar,相似的,ADJ
sin,sin,罪,NOUN
singer,singer,歌手,NOUN
sink,sink,水槽,NOUN
site,site,地点,NOUN
skull,skull,头骨,NOUN
slave,slave,奴隶,NOUN
slip,slip,滑倒,VERB
slowly,slowly,缓慢地,ADV
smell,smell,气味,NOUN
smoking,smoking,吸烟,NOUN
snake,snake,蛇,NOUN
sneak,sneak,潜行,VERB
snow,snow,雪,NOUN
sob,sob,啜泣,VERB
society,society,社会,NOUN
solid,solid,固体的,ADJ
solution,solution,解决方案,NOUN
solve,solve,解决,VERB
sometime,sometime,在某个时候,ADV
soup,soup,汤,NOUN
source,source,来源,NOUN
spare,spare,备用的,ADJ
species,species,物种,NOUN
specific,specific,具体的,ADJ
speech,speech,演讲,NOUN
spell,spell,拼写,VERB
split,split,分裂,VERB
sport,sport,运动,NOUN
spread,spread,传播,VERB
spring,spring,春天,NOUN
spy,spy,间谍,NOUN
squad,squad,小队,NOUN
square,square,广场,NOUN
stable,stable,稳定的,ADJ
staff,staff,全体员工,NOUN
stake,stake,利害关系,NOUN
statement,statement,声明,NOUN
status,status,地位,NOUN
steel,steel,钢,NOUN
stock,stock,库存,NOUN
stomach,stomach,胃,NOUN
stone,stone,石头,NOUN
storm,storm,风暴,NOUN
stranger,stranger,陌生人,NOUN
strategy,strategy,策略,NOUN
stress,stress,压力,NOUN
strike,strike,罢工,NOUN
struggle,struggle,斗争,NOUN
stubborn,stubborn,固执的,ADJ
studio,studio,工作室,NOUN
style,style,风格,NOUN
subject,subject,主题,NOUN
succeed,succeed,成功,VERB
success,success,成功,NOUN
successful,successful,成功的,ADJ
suffer,suffer,遭受,VERB
suffering,suffering,痛苦,NOUN
sugar,sugar,糖,NOUN
supply,supply,供应,NOUN
surface,surface,表面,NOUN
surrender,surrender,投降,VERB
surround,surround,包围,VERB
surveillance,surveillance,监视,NOUN
suspicious,suspicious,可疑的,ADJ
sweat,sweat,汗水,NOUN
sweetie,sweetie,亲爱的,NOUN
swim,swim,游泳,VERB
swing,swing,秋千,NOUN
switch,switch,开关,NOUN
tail,tail,尾巴,NOUN
talent,talent,天赋,NOUN
tall,tall,高的,ADJ
tank,tank,坦克,NOUN
task,task,任务,NOUN
tax,tax,税,NOUN
taxi,taxi,出租车,NOUN
teaching,teaching,教学,NOUN
tear,tear,眼泪,NOUN
technology,technology,技术,NOUN
telephone,telephone,电话,NOUN
television,television,电视,NOUN
temperature,temperature,温度,NOUN
temple,temple,寺庙,NOUN
tense,tense,时态,NOUN
term,term,学期,NOUN
territory,territory,领土,NOUN
text,text,文本,NOUN
theater,theater,剧院,NOUN
theme,theme,主题,NOUN
theory,theory,理论,NOUN
therapy,therapy,治疗,NOUN
thick,thick,厚的,ADJ
thief,thief,小偷,NOUN
thin,thin,瘦的,ADJ
threat,threat,威胁,NOUN
threaten,threaten,威胁,VERB
throne,throne,王座,NOUN
thunder,thunder,雷,NOUN
tie,tie,领带,NOUN
tiny,tiny,微小的,ADJ
tip,tip,提示,NOUN
title,title,标题,NOUN
toilet,toilet,厕所,NOUN
tone,tone,语气,NOUN
tongue,tongue,舌头,NOUN
torture,torture,酷刑,NOUN
touching,touching,动人的,ADJ
tour,tour,旅行,NOUN
toward,toward,朝向,ADP
tower,tower,塔,NOUN
toy,toy,玩具,NOUN
trace,trace,痕迹,NOUN
trade,trade,贸易,NOUN
tradition,tradition,传统,NOUN
traffic,traffic,交通,NOUN
trail,trail,小径,NOUN
train,train,训练,VERB
traitor,traitor,叛徒,NOUN
transfer,transfer,转移,NOUN
trap,trap,陷阱,NOUN
trash,trash,垃圾,NOUN
treasure,treasure,财宝,NOUN
treatment,treatment,治疗,NOUN
trigger,trigger,触发器,NOUN
trunk,trunk,树干,NOUN
tunnel,tunnel,隧道,NOUN
ugly,ugly,丑陋的,ADJ
unbelievable,unbelievable,难以置信的,ADJ
uncomfortable,uncomfortable,不舒服的,ADJ
underground,underground,地下的,ADJ
underneath,underneath,在...下面,ADP
understanding,understanding,理解,NOUN
unfortunately,unfortunately,不幸地,ADV
unique,unique,独特的,ADJ
unit,unit,单元,NOUN
universe,universe,宇宙,NOUN
university,university,大学,NOUN
unknown,unknown,未知的,ADJ
unusual,unusual,不寻常的,ADJ
urgent,urgent,紧急的,ADJ
useful,useful,有用的,ADJ
useless,useless,无用的,ADJ
vacation,vacation,假期,NOUN
valuable,valuable,有价值的,ADJ
value,value,价值,NOUN
vampire,vampire,吸血鬼,NOUN
van,van,货车,NOUN
vehicle,vehicle,车辆,NOUN
version,version,版本,NOUN
victim,victim,受害者,NOUN
victory,victory,胜利,NOUN
violence,violence,暴力,NOUN
violent,violent,暴力的,ADJ
virus,virus,病毒,NOUN
vision,vision,视力,NOUN
wallet,wallet,钱包,NOUN
warn,warn,警告,VERB
warning,warning,警告,NOUN
warrant,warrant,令状,NOUN
warrior,warrior,战士,NOUN
wave,wave,波浪,NOUN
weapon,weapon,武器,NOUN
weather,weather,天气,NOUN
wet,wet,湿的,ADJ
wheel,wheel,轮子,NOUN
whistle,whistle,口哨,NOUN
wide,wide,宽的,ADJ
winner,winner,获胜者,NOUN
winter,winter,冬天,NOUN
wipe,wipe,擦,VERB
wire,wire,电线,NOUN
wise,wise,明智的,ADJ
witch,witch,女巫,NOUN
wolf,wolf,狼,NOUN
wood,wood,木头,NOUN
wound,wound,伤口,NOUN
wrap,wrap,包裹,VERB
writer,writer,作家,NOUN
yard,yard,院子,NOUN
yellow,yellow,黄色的,ADJ
youth,youth,青年,NOUN
zero,zero,零,NOUN
zone,zone,区域,NOUN
exercise,exercise,锻炼,VERB
plant,plant,种植,VERB
spring,spring,跳跃,VERB
abroad,abroad,在国外,ADV
accept,accept,接受,VERB
account,account,账户,NOUN
achieve,achieve,实现,VERB
address,address,地址,NOUN
admire,admire,钦佩,VERB
admit,admit,承认,VERB
adopt,adopt,收养,VERB
affect,affect,影响,VERB
afford,afford,买得起,VERB
afraid,afraid,害怕的,ADJ
age,age,年龄,NOUN
agent,agent,代理人,NOUN
ahead,ahead,在前面,ADV
aim,aim,目标,NOUN
album,album,专辑,NOUN
alike,alike,相似地,ADV
alive,alive,活着的,ADJ
allow,allow,允许,VERB
alone,alone,单独的,ADJ
aloud,aloud,出声地,ADV
already,already,已经,ADV
amazing,amazing,令人惊叹的,ADJ
ambition,ambition,抱负,NOUN
amount,amount,数量,NOUN
analyze,analyze,分析,VERB
announce,announce,宣布,VERB
annual,annual,每年的,ADJ
answer,answer,答案,NOUN
apologize,apologize,道歉,VERB
appeal,appeal,呼吁,VERB
appearance,appearance,外貌,NOUN
appliance,appliance,器具,NOUN
appreciate,appreciate,感激,VERB
approve,approve,批准,VERB
arise,arise,出现,VERB
around,around,在周围,ADP
arrest,arrest,逮捕,VERB
ask,ask,问,VERB
aspect,aspect,方面,NOUN
assist,assist,协助,VERB
athlete,athlete,运动员,NOUN
atmosphere,atmosphere,气氛,NOUN
attach,attach,附上,VERB
attention,attention,注意力,NOUN
attract,attract,吸引,VERB
audience,audience,观众,NOUN
autumn,autumn,秋天,NOUN
award,award,奖项,NOUN
aware,aware,意识到的,ADJ
base,base,基础,NOUN
beach,beach,海滩,NOUN
bean,bean,豆子,NOUN
beat,beat,打败,VERB
beauty,beauty,美丽,NOUN
beg,beg,乞求,VERB
beginning,beginning,开始,NOUN
belief,belief,信念,NOUN
belong,belong,属于,VERB
belt,belt,腰带,NOUN
bench,bench,长椅,NOUN
bet,bet,打赌,VERB
beyond,beyond,在...之外,ADP
birth,birth,出生,NOUN
blame,blame,责备,VERB
blank,blank,空白的,ADJ
blind,blind,盲的,ADJ
blow,blow,吹,VERB
board,board,木板,NOUN
boil,boil,煮沸,VERB
bomb,bomb,炸弹,NOUN
bonus,bonus,奖金,NOUN
book,book,预订,VERB
boss,boss,老板,NOUN
bottle,bottle,瓶子,NOUN
bottom,bottom,底部,NOUN
box,box,盒子,NOUN
brain,brain,大脑,NOUN
branch,branch,树枝,NOUN
brave,brave,勇敢的,ADJ
breast,breast,胸部,NOUN
breath,breath,呼吸,NOUN
breathe,breathe,呼吸,VERB
brick,brick,砖,NOUN
bridge,bridge,桥,NOUN
brief,brief,简短的,ADJ
bright,bright,明亮的,ADJ
bring,bring,带来,VERB
broad,broad,宽阔的,ADJ
broken,broken,破碎的,ADJ
brother,brother,兄弟,NOUN
brush,brush,刷子,NOUN
budget,budget,预算,NOUN
bull,bull,公牛,NOUN
burn,burn,燃烧,VERB
burst,burst,爆发,VERB
business,business,商业,NOUN
busy,busy,忙碌的,ADJ
cake,cake,蛋糕,NOUN
camera,camera,照相机,NOUN
camp,camp,营地,NOUN
candidate,candidate,候选人,NOUN
captain,captain,队长,NOUN
career,career,职业,NOUN
careful,careful,小心的,ADJ
careless,careless,粗心的,ADJ
carpet,carpet,地毯,NOUN
carrot,carrot,胡萝卜,NOUN
