German_Lemma,English_Translation,Spanish_Translation
Abendessen,dinner,cena
Abenteuer,adventure,aventura
abgehauen,run away,huido
abgeschlossen,locked / completed,cerrado
abhauen,to run away,largarse
abholen,to pick up,recoger
Absicht,intention,intención
Abteilung,department,departamento
Adliger,nobleman,noble
Affäre,affair,amorío
Akte,file,expediente
Akten,files,expedientes
akzeptieren,to accept,aceptar
Alarm,alarm,alarma
Alibi,alibi,coartada
Alkohol,alcohol,alcohol
allerdings,however,sin embargo
altes,old (neut),viejo
Amen,amen,amén
Amerikaner,Americans,americanos
anderem,other (dat),otro
Anführer,leader,líder
angegriffen,attacked,atacado
angeht,concerns,incumbe
angekommen,arrived,llegado
angenommen,accepted,aceptado
angesehen,looked at,mirado
Angriff,attack,ataque
Anklage,accusation,acusación
annehmen,to accept,aceptar
Anrufe,calls,llamadas
Antrag,application,solicitud
antun,to do (harm),hacer daño
antworten,to answer,responder
Anzeige,advertisement,anuncio
anziehen,to put on,vestir
Anzug,suit,traje
Appetit,appetite,apetito
Applaus,applause,aplauso
arbeitete,worked (past),trabajó
Arme,arms / poor,brazos / pobres
Artikel,article,artículo
atmen,to breathe,respirar
aufgeben,to give up,rendirse
aufgefallen,noticed,notado
aufgenommen,recorded,grabado
aufgeregt,excited,emocionado
Aufmerksamkeit,attention,atención
aufnehmen,to record,grabar
aufpassen,to pay attention,prestar atención
aufstehen,to get up,levantarse
ausgehen,to go out,salir
Aussage,statement,declaración
Autos,cars,coches
außerhalb,outside of,fuera de
Babys,babies,bebés
Bad,bath,baño
Bastard,bastard,bastardo
Baum,tree,árbol
beantworten,to answer,responder
bedeuten,to mean,significar
Bedeutung,meaning,significado
Beeil,hurry,apresúrate
beeilen,to hurry,apresurarse
Beeilung,hurry,prisa
beeindruckt,impressed,impresionado
beenden,to finish,terminar
Beerdigung,funeral,funeral
Befehle,orders,órdenes
befindet,is located,se encuentra
befreien,to free,liberar
begann,began,empezó
begegnet,met,encontrado
begeistert,enthusiastic,entusiasmado
beginnen,to begin,empezar
begleiten,to accompany,acompañar
begraben,buried,enterrado
behandeln,to treat,tratar
behandelt,treated,tratado
Behandlung,treatment,tratamiento
behauptet,claims,afirma
Bein,leg,pierna
bemerkt,noticed,notado
beobachten,to observe,observar
beobachtet,observed,observado
Berg,mountain,montaña
Bericht,report,informe
Beruf,profession,profesión
beruhigen,to calm,calmar
beruhigt,calmed,calmado
beschlossen,decided,decidido
Besitzer,owner,propietario
besorgen,to procure,procurar
besprechen,to discuss,discutir
bessere,better (fem/pl),mejores
besteht,exists / consists,existe
bestellt,ordered,pedido
bestätigt,confirmed,confirmado
besucht,visited,visitado
betrifft,concerns,concierne
betrogen,deceived,engañado
betrunken,drunk,borracho
Beweis,proof,prueba
bewusst,conscious,consciente
Beziehungen,relationships,relaciones
bieten,to offer,ofrecer
Bilder,pictures,imágenes
blieb,stayed,se quedó
blind,blind,ciego
Blut,blood,sangre
blöde,stupid,estúpido
Blödsinn,nonsense,tontería
Bombe,bomb,bomba
Botschaft,message,mensaje
brauchte,needed (past),necesitaba
Braut,bride,novia
brechen,to break,romper
brennt,burns,quema
bricht,breaks,rompe
Briefe,letters,cartas
Brille,glasses,gafas
Brot,bread,pan
Brust,chest,pecho
Brücke,bridge,puente
Bullen,cops,polis
Bücher,books,libros
Bühne,stage,escenario
Bürger,citizen,ciudadano
Bürgermeister,mayor,alcalde
Champagner,champagne,champán
Chancen,chances,oportunidades
Chaos,chaos,caos
Code,code,código
College,college,universidad
Colonel,Colonel,Coronel
Commander,commander,comandante
Cousin,cousin,primo
Crew,crew,equipo
daher,from there,por eso
dahinter,behind it,detrás de eso
dankbar,grateful,agradecido
danken,to thank,agradecer
Date,date,cita
Daten,data,datos
dauern,to last,durar
dauernd,constantly,constantemente
davor,before it,antes de eso
Decke,blanket,manta
definitiv,definitely,definitivamente
deren,whose,cuyo
derjenige,the one,aquel
dessen,whose (masc/neut),cuyo
desto,the (more),cuanto más
Details,details,detalles
deutlich,clearly,claramente
Deutschen,Germans,alemanes
Deutschland,Germany,Alemania
dicht,dense,denso
Dieb,thief,ladrón
dienen,to serve,servir
Dienst,service,servicio
dieselbe,the same (fem),la misma
diesmal,this time,esta vez
Dingen,things (dat),cosas
Direktor,director,director
dorthin,there (direction),hacia allá
dramatische,dramatic (fem/pl),dramático
Dreck,dirt,basura
drehen,to turn,girar
dreht,turns,gira
dringend,urgent,urgente
drinnen,inside,adentro
Dritte,third,tercero
drüber,over it,por encima
drücken,to press,pulsar
dunkel,dark,oscuro
durcheinander,confused,desordenado
durfte,was allowed,podía
düstere,gloomy,sombrío
ebenfalls,likewise,asimismo
echten,real (acc/dat),real
Ecke,corner,esquina
Edelmann,nobleman,noble
Ehemann,husband,esposo
Ehren,honor (dat/pl),honores
Ei,egg,huevo
eifersüchtig,jealous,celoso
eigenes,own (neut),propio
eilig,in a hurry,con prisa
einander,each other,el uno al otro
eindeutig,unambiguous,inequívoco
Eindruck,impression,impresión
einfacher,easier,más fácil
eingeladen,invited,invitado
eingesperrt,locked up,encerrado
Einheit,unit,unidad
einigen,some (dative),a algunos
einiges,some things,algunas cosas
einladen,to invite,invitar
Einladung,invitation,invitación
einsam,lonely,solitario
Einsatz,deployment,esfuerzo
einverstanden,agreed,de acuerdo
einzigen,only (pl/acc/dat),únicos
enden,to end,terminar
endet,ends,termina
Energie,energy,energía
eng,tight / narrow,estrecho
Engel,angel,ángel
England,England,Inglaterra
englisch,English,inglés
entdeckt,discovered,descubierto
entfernen,to remove,quitar
entführt,kidnapped,secuestrado
entkommen,to escape,escapar
entlang,along,a lo largo de
entlassen,dismissed,despedido
Entscheidungen,decisions,decisiones
entschuldigt,excused,disculpado
enttäuscht,disappointed,decepcionado
entweder,either,o
Erfahrung,experience,experiencia
erfolgreich,successful,exitoso
erfreut,pleased,encantado
erfunden,invented,inventado
erfährt,finds out,se entera
erfüllt,fulfilled,cumplido
ergeben,to yield,resultar en
Ergebnis,result,resultado
ergibt,yields,da
Erinnerst,remember (you),recuerdas
erinnert,remembers,recuerda
Erinnerungen,memories,recuerdos
erkannt,recognized,reconocido
erkennen,to recognize,reconocer
Erklärung,explanation,explicación
erlauben,to allow,permitir
Erlaubnis,permission,permiso
erlaubt,allowed,permitido
erleben,to experience,experimentar
erlebt,experienced,vivido
ernsthaft,seriously,en serio
erster,first (masc),primero
erstes,first (neut),primero
ertragen,to bear,soportar
erwachsen,adult,adulto
erwarte,expect (I),espero
erwähnt,mentioned,mencionado
erzähle,tell (I),cuento
esse,eat (I),como
euren,your (pl acc),vuestros
Europa,Europe,Europa
existiert,exists,existe
Explosion,explosion,explosión
extra,extra,extra
extrem,extreme,extremo
Fahrer,driver,conductor
fair,fair,justo
Falle,trap,trampa
Familien,families,familias
Fang,catch,atrapa
fantastisch,fantastic,fantástico
Farbe,color,color
fass,grasp,agarra
fassen,to grasp,agarrar
fehlen,to be missing,faltar
Feld,field,campo
fern,far,lejos
fernsehen,to watch TV,ver la tele
Fernseher,television set,televisor
Fick,fuck,joder
fiel,fell,cayó
Filme,films,películas
Fingerabdrücke,fingerprints,huellas dactilares
Fisch,fish,pescado
Flasche,bottle,botella
Fleisch,meat,carne
fliehen,to flee,huir
Flucht,escape,fuga
Flug,flight,vuelo
Flughafen,airport,aeropuerto
Fluss,river,río
Folge,episode,episodio
folgt,follows,sigue
Form,form / shape,forma
fragt,asks,pregunta
fragte,asked,preguntó
Frankreich,France,Francia
Freiheit,freedom,libertad
Freitag,Friday,viernes
freiwillig,voluntary,voluntario
Fresse,mug,jeta
freundlich,friendly,amable
Freundschaft,friendship,amistad
frisch,fresh,fresco
frische,fresh (fem/pl),fresca
Fräulein,Miss,señorita
Frühstück,breakfast,desayuno
fuhr,drove,condujo
funktionieren,to function,funcionar
Fähigkeiten,abilities,habilidades
fährst,drive (you),conduces
fängt,catches / starts,atrapa
fühlte,felt,sintió
führte,led (past),llevó
gaben,gave (pl),dieron
Gang,corridor,pasillo
Garten,garden,jardín
Gas,gas,gas
Gast,guest,invitado
Gebiet,area,zona
gebraucht,used,usado
gebrochen,broken,roto
Geburt,birth,nacimiento
Geduld,patience,paciencia
gefangen,caught,atrapado
gefeuert,fired (job),despedido
gefolgt,followed,seguido
gefreut,was glad,alegrado
geführt,led,liderado
gegenseitig,mutual,mutuo
Gegenteil,opposite,contrario
gehalten,held,sostenido
geheim,secret,secreto
Geheimnisse,secrets,secretos
geheiratet,married,casado
Gehirn,brain,cerebro
gehofft,hoped,esperado
geholt,fetched,traído
gehörte,belonged (past),pertenecía
geklaut,stolen,robado
gekriegt,gotten,conseguido
gelandet,landed,aterrizado
gelaufen,run,corrido
gelebt,lived,vivido
Gelegenheit,opportunity,oportunidad
gelegt,laid,puesto
gelogen,lied,mentido
gemein,mean,malo
gemeint,meant,querido decir
gemeldet,reported,informado
gemerkt,noticed,notado
genannt,named,llamado
Genie,genius,genio
genießen,to enjoy,disfrutar
geplant,planned,planeado
geraten,got into,metido en
Gerechtigkeit,justice,justicia
Gericht,court / dish,tribunal / plato
gerufen,called,llamado
Geräusch,noise,ruido
gesamte,entire,entero
geschah,happened,sucedió
geschenkt,given (as gift),regalado
Geschichten,stories,historias
Geschmack,taste,sabor
geschossen,shot,disparado
Geschäfte,businesses,negocios
Gesetz,law,ley
gesetzt,placed,puesto
gestellt,placed,puesto
getrennt,separated,separado
getrunken,drunk,bebido
Gewalt,violence,violencia
gewinnt,wins,gana
Gewissen,conscience,conciencia
gewohnt,used to,acostumbrado
gewählt,chosen,elegido
gezeigt,shown,mostrado
gezogen,pulled,tirado
gezwungen,forced,obligado
geöffnet,open,abierto
gib,give (imperative),da
gibst,give (you),das
Gift,poison,veneno
gingen,went (pl),fueron
glaubte,believed,creía
gleichen,same,mismos
gleichzeitig,at the same time,al mismo tiempo
Grad,degree,grado
Grenze,border,frontera
Grenzen,borders,fronteras
Großmutter,grandmother,abuela
Großvater,grandfather,abuelo
Größe,size,talla
größer,bigger,más grande
größte,biggest,el más grande
größten,biggest,el más grande
Gründe,reasons,razones
Grüß,greet,saluda
gäbe,would be,hubiera
Haar,hair,pelo
Hafen,port,puerto
halb,half,medio
Hammer,hammer,martillo
handeln,to act,actuar
handelt,acts,actúa
harte,hard,dura
hassen,to hate,odiar
Haufen,pile,montón
heim,home,a casa
Heimat,homeland,patria
Held,hero,héroe
Helden,heroes,héroes
herausfinden,to find out,averiguar
herauszufinden,to find out,averiguar
herein,come in,adentro
Herrschaft,reign/rule,dominio
heut,today,hoy
Hexe,witch,bruja
hieß,was called,se llamaba
hilfst,help (you),ayudas
hinaus,out,hacia afuera
hinein,into,adentro
hingehen,to go there,ir
Hintergrund,background,fondo
hinterher,afterwards,después
hinterlassen,to leave behind,dejar atrás
Hintern,butt,trasero
Hinweis,clue,pista
hoffen,to hope,esperar
Hoheit,highness,alteza
holt,fetches,recoge
Holz,wood,madera
Hose,trousers,pantalones
Hunde,dogs,perros
Hure,whore,puta
hängen,to hang,colgar
hängt,hangs,cuelga
Häuser,houses,casas
Hölle,hell,infierno
Hütte,hut,cabaña
Ideen,ideas,ideas
Idioten,idiots,idiotas
indem,by doing,al hacer
informiert,informed,informado
innerhalb,within,dentro de
Inspektor,inspector,inspector
interessant,interesting,interesante
Interesse,interest,interés
interessieren,to interest,interesar
Internet,internet,internet
inzwischen,meanwhile,mientras tanto
irgendetwas,anything,cualquier cosa
irre,crazy,loco
isst,eats,come
Jacke,jacket,chaqueta
jagen,to hunt,cazar
jedenfalls,anyway,de todos modos
junger,young (masc),joven
Kaiser,emperor,emperador
Kameras,cameras,cámaras
kapiert,understood,entendido
Kapitän,captain,capitán
Karriere,career,carrera
Karten,cards,cartas
Katze,cat,gato
keinem,no one (dative),a nadie
Keller,basement,sótano
kennengelernt,got to know,conocido
kennenlernen,to get to know,conocer
kennenzulernen,to get to know (inf),conocer
Kerle,guys,tíos
Killer,killer,asesino
Kilometer,kilometer,kilómetro
Kino,cinema,cine
Kiste,box,caja
klappt,works,funciona
Kleidung,clothing,ropa
Klinik,clinic,clínica
Klo,toilet,baño
Klopfen,knocking,golpeteo
klug,clever,listo
klären,to clarify,aclarar
knapp,scarce,escaso
Knast,jail,trullo
Knie,knee,rodilla
Knochen,bones,huesos
kochen,to cook,cocinar
Koffer,suitcase,maleta
Kohle,coal / money,carbón / pasta
Kollege,colleague,colega
Kommissar,commissioner,comisario
komplett,completely,completamente
kompliziert,complicated,complicado
kontrollieren,to control,controlar
konzentrieren,to concentrate,concentrarse
kosten,to cost,costar
kostet,costs,cuesta
Krankenwagen,ambulance,ambulancia
Krankheit,disease,enfermedad
Krebs,cancer,cáncer
Kuchen,cake,pastel
Kugel,bullet / sphere,bala / esfera
Kuh,cow,vaca
Kunst,art,arte
Kurs,course,curso
Kuss,kiss,beso
Käse,cheese,queso
kümmert,cares,se ocupa
Künstler,artist,artista
Labor,laboratory,laboratorio
Lager,camp,campamento
landen,to land,aterrizar
langen,long (acc/dat),largo
langer,long (masc),largo
langweilig,boring,aburrido
lautet,reads / is,reza
lebendig,alive,vivo
lebte,lived (past),vivió
lecker,delicious,delicioso
leer,empty,vacío
legt,lays,pone
Lehrer,teacher,profesor
Leichen,corpses,cadáveres
Leichter,easier,más fácil
leiden,to suffer,sufrir
Leiter,leader / ladder,líder / escalera
Liebes,love (affectionate),amor
liebsten,favorite,favorito
liebte,loved (past),amaba
liest,reads,lee
Loch,hole,agujero
locker,relaxed,relajado
loswerden,to get rid of,deshacerse de
lösen,to solve,resolver
Lüge,lie,mentira
lügen,to lie,mentir
Lügner,liar,mentiroso
lügt,lies,miente
Magie,magic,magia
Major,Major,Comandante
Mami,mommy,mami
manche,some,algunos
Mannes,man (genitive),del hombre
Markt,market,mercado
Maschine,machine,máquina
Maul,mouth (animal),hocico
Medizin,medicine,medicina
mehrere,several,varios
Meilen,miles,millas
melde,report (I),reporto
Menschheit,humanity,humanidad
merken,to notice,notar
Mexiko,Mexico,México
Milch,milk,leche
Million,million,millón
mindestens,at least,al menos
Mission,mission,misión
Mistkerl,bastard,cabrón
Mitarbeiter,employee,empleado
mitgebracht,brought along,traído
mitgenommen,taken along,llevado
Mitglied,member,miembro
mitkommen,to come along,acompañar
Mittag,noon,mediodía
Mittagessen,lunch,almuerzo
Mitte,middle,centro
Mittel,means,medio
mitten,in the middle,en medio
Mitternacht,midnight,medianoche
Mond,moon,luna
Montag,Monday,lunes
Mord,murder,asesinato
Motiv,motive,motivo
Motor,engine,motor
Mum,mum,mamá
Mut,courage,valor
mutig,brave,valiente
Möglichkeiten,possibilities,posibilidades
Mühe,effort,esfuerzo
Müll,trash,basura
müssten,would have to (pl),tendrían que
Nachbarn,neighbors,vecinos
nachdenken,to think,reflexionar
nachgedacht,thought about,reflexionado
nachher,afterwards,después
Nachmittag,afternoon,tarde
nachts,at night,de noche
nackt,naked,desnudo
Natur,nature,naturaleza
nehm,take (spoken),tomo
Nehmt,take (pl),tomad
Nerven,nerves,nervios
nette,nice,amable
neuer,new (masc),nuevo
neugierig,curious,curioso
Neuigkeiten,news,novedades
neun,nine,nueve
nimmst,take (you),tomas
nirgendwo,nowhere,en ninguna parte
Norden,north,norte
Notfall,emergency,emergencia
nutzen,to use,usar
offenbar,apparently,aparentemente
offensichtlich,obviously,obviamente
offiziell,official,oficial
Ohr,ear,oreja
Ohren,ears,orejas
Opa,grandpa,abuelo
Operation,operation,operación
Opfer,victim,víctima
packen,to pack,empaquetar
Panik,panic,pánico
Papier,paper,papel
passen,to fit,encajar
passierte,happened,pasó
Pater,Father (priest),Padre
Patient,patient,paciente
Pech,bad luck,mala suerte
peinlich,embarrassing,vergonzoso
perfekte,perfect (fem/pl),perfecta
Personen,persons,personas
Pferde,horses,caballos
Pflicht,duty,deber
Pfund,pound,libra
Pistole,pistol,pistola
Pizza,pizza,pizza
Planeten,planets,planetas
Pläne,plans,planes
Politik,politics,política
Polizisten,police officers,policías
Position,position,posición
Post,post office,correos
praktisch,practical,práctico
Presse,press,prensa
Priester,priest,sacerdote
Prinz,prince,príncipe
probieren,to try,probar
Programm,program,programa
Projekt,project,proyecto
Prost,cheers,salud
Prozent,percent,por ciento
Prozess,process / trial,proceso
Präsidenten,presidents,presidentes
Publikum,audience,público
Punkte,points,puntos
Quelle,source,fuente
Rache,revenge,venganza
Radio,radio,radio
raten,to guess,adivinar
rauf,up,arriba
rausfinden,to find out,averiguar
reagiert,reacted,reaccionado
Rechnung,invoice,factura
rechtzeitig,in time,a tiempo
Regel,rule,regla
Regen,rain,lluvia
Regisseur,director,director
reich,rich,rico
reichen,to be enough,ser suficiente
Reifen,tire,neumático
Reihe,row / series,fila / serie
reinkommen,to come in,entrar
reisen,to travel,viajar
rennen,to run,correr
reparieren,to repair,reparar
Restaurant,restaurant,restaurante
Revier,precinct,comisaría
riecht,smells,huele
Riesen,giants,gigantes
Ring,ring,anillo
Risiko,risk,riesgo
riskieren,to risk,arriesgar
Ritter,knight,caballero
Rock,skirt,falda
Rom,Rome,Roma
Roman,novel,novela
Rose,rose,rosa
roten,red (acc/dat),rojo
ruhige,quiet (fem/pl),tranquilo
ruiniert,ruined,arruinado
Runde,round,ronda
Sack,sack,saco
sahen,saw (pl),vieron
satt,full / fed up,lleno / harto
saß,sat,estaba sentado
Schade,pity,lástima
Schaden,damage,daño
schaffe,manage (I),logro
schaffst,manage (you),logras
schafft,manages,logra
Schande,shame,vergüenza
scharf,sharp,afilado
Schatten,shadow,sombra
schaue,look (I),miro
Schauspieler,actor,actor
schaut,looks,mira
Scheidung,divorce,divorcio
scheinen,to shine,brillar
Scheiße,Shit,Mierda
schicke,send (I),envío
schickt,sends,envía
schickte,sent (past),envió
schief,wrong,torcido
schlafe,sleep (I),duermo
Schlafzimmer,bedroom,dormitorio
Schlampe,bitch,zorra
Schlange,snake,serpiente
schlechten,bad (acc/dat),malo
schlechter,worse,peor
schließen,to close,cerrar
schließlich,finally,finalmente
Schloss,castle,castillo
schlug,hit (past),golpeó
schläft,sleeps,duerme
schlägt,beats,golpea
schmeckt,tastes,sabe
Schmerzen,pain,dolor
schnappen,to catch,atrapar
Schnauze,snout,hocico
Schnee,snow,nieve
Schock,shock,susto
Schrank,wardrobe,armario
Schrei,scream,grito
schreibe,write (I),escribo
schreibt,writes,escribe
Schreie,screams,gritos
schreien,to scream,gritar
schrieb,wrote,escribió
Schritte,steps,pasos
Schulden,debts,deudas
Schutz,protection,protección
schwach,weak,débil
Schwanz,tail,cola
schwarz,black,negro
schwarze,black (fem/pl),negra
schwarzen,black (acc/dat),negro
Schwein,pig,cerdo
schwere,heavy,pesado
Schwert,sword,espada
Schwestern,sisters,hermanas
Schwierigkeiten,difficulties,dificultades
schwimmen,to swim,nadar
schwul,gay,gay
schätzen,to appreciate,apreciar
schöner,more beautiful,más hermoso
schönes,beautiful (neut),hermoso
Schüler,pupil,alumno
Schüsse,shots,disparos
See,lake,lago
selben,same (dat/acc),mismo
Selbstmord,suicide,suicidio
selten,rare,raro
Sendung,broadcast,emisión
Sergeant,Sergeant,Sargento
sexy,sexy,sexy
Sieg,victory,victoria
Signal,signal,señal
singt,sings,canta
sitze,sit (I),estoy sentado
solchen,such (dat/acc pl),tales
Soldat,soldier,soldado
solltet,should (you pl past),deberíais
Sommer,summer,verano
Sonntag,Sunday,domingo
sowas,such a thing,tal cosa
spannende,exciting (fem/pl),emocionante
spazieren,to stroll,pasear
Spiegel,mirror,espejo
Spieler,player,jugador
spielte,played (past),jugó
Sport,sport,deporte
Sprache,language,idioma
sprachen,spoke,hablaron
spreche,speak (I),hablo
sprich,speak,habla
springen,to jump,saltar
Spuren,traces,huellas
spüre,feel (I),siento
spüren,to feel,sentir
Staat,state,estado
Staaten,states,estados
Staatsanwalt,prosecutor,fiscal
stammt,originates,proviene
Star,star (celebrity),estrella
starten,to start,comenzar
Station,station,estación
Steh,stand up,levántate
stehlen,to steal,robar
Steig,climb,sube
steigen,to climb,subir
steigt,rises,sube
stellt,places,pone
stellte,placed (past),puso
Sterne,stars,estrellas
Stich,sting,picadura
stimmen,to be right,estar bien
Stimmengewirr,babble of voices,murmullo
Stimmung,mood,estado de ánimo
Stock,floor,piso
Stoff,fabric,tela
stoppen,to stop,parar
Strafe,punishment,castigo
Strand,beach,playa
Straßen,streets,calles
streiten,to argue,discutir
streng,strict,estricto
Stress,stress,estrés
Strom,electricity,electricidad
Stuhl,chair,silla
Sturm,storm,tormenta
Stärke,strength,fuerza
stören,to disturb,molestar
stört,disturbs,molesta
System,system,sistema
Süden,south,sur
Talent,talent,talento
Tanz,dance,baile
taten,did (pl),hicieron
Tatort,crime scene,escena del crimen
Tatsache,fact,hecho
Taxi,taxi,taxi
teilen,to share,compartir
Test,test,prueba
teuer,expensive,caro
Theater,theater,teatro
Theorie,theory,teoría
Tier,animal,animal
Tod,death,muerte
Tode,death (dat),muerte
Toilette,toilet,baño
tollen,great (acc/dat),genial
toller,great (masc),genial
tolles,great (neut),genial
Ton,sound,sonido
Tor,gate,puerta
Tote,dead (people),muertos
Toten,dead (people),muertos
Tour,tour,recorrido
trage,carry / wear (I),llevo
Training,training,entrenamiento
treffe,meet (I),encuentro
Treppe,staircase,escalera
treten,to step,pisar
Trick,trick,truco
trifft,meets,encuentra
trinke,drink (I),bebo
Trottel,fool,idiota
trug,carried,llevó
trägt,carries,lleva
Tränen,tears,lágrimas
Träume,dreams,sueños
Tschüs,bye,adiós
täglich,daily,diariamente
töte,kill,mato
töten,to kill,matar
tötet,kills,mata
tötete,killed,mató
umgehen,to handle,manejar
ums,around the,alrededor del
umsonst,for free,gratis
ungefähr,roughly,aproximadamente
unschuldig,innocent,inocente
unterhalten,to entertain,entretener
unternehmen,to undertake,emprender
Unterricht,lesson,clase
Unterschied,difference,diferencia
unterschreiben,to sign,firmar
unterstützen,to support,apoyar
Unterstützung,support,apoyo
untersuchen,to investigate,investigar
Untersuchung,investigation,investigación
Verantwortung,responsibility,responsabilidad
verboten,forbidden,prohibido
Verbrechen,crime,crimen
Verbrecher,criminal,criminal
verbringen,to spend time,pasar
verbunden,connected,conectado
Verdacht,suspicion,sospecha
verdammt,damn,maldito
verdammten,damn (acc/pl),malditos
verdammter,damn (masc),maldito
verdienen,to earn,ganar
verfolgen,to pursue,perseguir
verfolgt,pursued,perseguido
Vergnügen,pleasure,placer
verhaften,to arrest,arrestar
Verhalten,behavior,comportamiento
verhindern,to prevent,prevenir
verlangt,demanded,exigido
verletzen,to injure,herir
verliert,loses,pierde
verlässt,leaves,deja
vermisse,miss (I),extraño
vermissen,to miss,extrañar
vermutlich,probably,probablemente
vernichten,to destroy,destruir
verpassen,to miss,perderse
verpasst,missed,perdido
Verräter,traitor,traidor
verschiedene,different,varios
verschwinde,disappear (imperative),desaparece
verschwindet,disappears,desaparece
Versprechen,promise,promesa
Verstand,mind,mente
Versteck,hiding place,escondite
versteh,understand,entiende
versteht,understands,entiende
versuchte,tried (past),intentó
verteidigen,to defend,defender
Vertrag,contract,contrato
verwirrt,confused,confundido
verändern,to change,cambiar
vieles,many things,muchas cosas
Vogel,bird,pájaro
vollkommen,completely,completamente
voraus,ahead,adelante
vorbereitet,prepared,preparado
vorgestellt,introduced,presentado
vorn,in front,delante
Vorschlag,proposal,propuesta
Vorstellung,performance / idea,representación / idea
Vorwärts,forward,adelante
Vögel,birds,pájaros
Wache,guard,guardia
Wachen,guards,guardias
wachsen,to grow,crecer
Waffe,weapon,arma
wahnsinnig,crazy,loco
wahre,true,verdadera
Wand,wall,pared
warm,warm,cálido
wartest,wait (you),esperas
wechseln,to change,cambiar
wehtun,to hurt,doler
weinen,to cry,llorar
weint,cries,llora
weiteren,further (acc/dat),adicional
weiterhin,furthermore,además
weiße,white (fem/pl),blanca
weißen,white (acc/dat),blanco
welchen,which (acc),cuál
welcher,which,cuál
Welches,which (neut),cuál
werfen,to throw,lanzar
Wesen,being,ser
Westen,west,oeste
Wetter,weather,tiempo
Wichser,wanker,cabrón
wichtige,important (fem/pl),importante
wichtiger,more important,más importante
wirken,to seem,parecer
wirkt,seems,parece
Witze,jokes,chistes
woanders,somewhere else,en otro lugar
wohne,live (I),vivo
Wolf,wolf,lobo
Worauf,on what,sobre qué
Worum,about what,sobre qué
Worüber,about what,sobre qué
Wunsch,wish,deseo
wusstest,knew (you),sabías
Wut,anger,ira
wählen,to choose / vote,elegir
wünsche,wish,deseo
wünschen,to wish,desear
zeige,show (I),muestro
Zeitpunkt,point in time,momento
Zeitung,newspaper,periódico
Zelle,cell,celda
zerstören,to destroy,destruir
Zeuge,witness,testigo
Zeugen,witnesses,testigos
ziehe,pull (I),tiro
zog,pulled,tiró
Zucker,sugar,azúcar
Zufall,coincidence,casualidad
zufrieden,satisfied,satisfecho
Zugang,access,acceso
zulassen,to permit,permitir
zumindest,at least,al menos
Zunge,tongue,lengua
zurecht,alright,bien
zurückkommen,to come back,volver
Zusage,commitment/acceptance,confirmación
Zustand,condition,estado
zuvor,before,antes
Zweifel,doubt,duda
zweimal,twice,dos veces
zweiten,second (acc/dat),segundo
zwölf,twelve,doce
zählt,counts,cuenta
Zähne,teeth,dientes
ächzt,groans,gime
ähnlich,similar,similar
älter,older,mayor
ändert,changes,cambia
Ärzte,doctors,médicos
öfter,more often,más a menudo
überleben,to survive,sobrevivir
überlebt,survived,sobrevivido
überlegen,to consider,reflexionar
überlegt,considered,pensado
übernehme,take over (I),asumo
überprüfen,to check,comprobar
überprüft,checked,revisado
überzeugen,to convince,convencer
überzeugt,convinced,convencido
übrigens,by the way,por cierto
