level,sample_index,csv_line,change,lemma,english_lemma,chinese_lemma,upos,committed_before,verdict,notes
A1,1,442,pos_or_key_changed,åttio,eighty,八十,NUM,åttio|eighty||X,,
A1,2,218,edited,läsa,to read,阅读,VERB,läsa|to read||VERB,,
A1,3,465,pos_or_key_changed,bo,live,居住,VERB,bo|live||X,,
A1,4,350,edited,stänga,to close,关闭,VERB,stänga|to close||VERB,,
A1,5,120,pos_or_key_changed,gardin,curtain,窗帘,NOUN,gardin|curtain||X,,
A1,6,273,pos_or_key_changed,om,about,关于,ADP,om|about/if||X,,
A1,7,454,edited,aning,inkling,一点,NOUN,aning|a bit||NOUN,,
A1,8,136,edited,göra,to do,做,VERB,göra|to do/make||VERB,,
A1,9,351,pos_or_key_changed,stå,to stand,站立,VERB,stå|to stand||X,,
A1,10,130,pos_or_key_changed,grå,grey,灰色的,ADJ,grå|grey||X,,
A1,11,474,new_or_renamed,chef,boss/manager,老板/经理,NOUN,,,
A1,12,421,edited,vilja,want,想要,VERB,vilja|to want||VERB,,
A1,13,270,pos_or_key_changed,och,and,和,CCONJ,och|and||ADP,,
A1,14,101,pos_or_key_changed,frukost,breakfast,早餐,NOUN,frukost|breakfast||VERB,,
A1,15,316,pos_or_key_changed,skjorta,shirt,衬衫,NOUN,skjorta|shirt||VERB,,
A1,16,415,pos_or_key_changed,vecka,week,周,NOUN,vecka|week||VERB,,
A1,17,128,pos_or_key_changed,gris,pig,猪,NOUN,gris|pig||X,,
A1,18,147,pos_or_key_changed,himmel,sky,天空,NOUN,himmel|sky||X,,
A1,19,292,pos_or_key_changed,rum,room,房间,NOUN,rum|room||X,,
A1,20,165,pos_or_key_changed,höna,hen,母鸡,NOUN,höna|hen||VERB,,
A1,21,476,pos_or_key_changed,del,part,部分,NOUN,del|part||X,,
A1,22,38,pos_or_key_changed,bror,brother,兄弟,NOUN,bror|brother||X,,
A1,23,6,pos_or_key_changed,andra,others/other,其他,ADJ,andra|others||VERB,,
A2,1,260,pos_or_key_changed,vidare,further,进一步,ADV,vidare|further||X,,
A2,2,99,pos_or_key_changed,lite,a little,一点,ADV,lite|a little||X,,
A2,3,238,pos_or_key_changed,tvungen,forced,被迫的,ADJ,tvungen|forced||X,,
A2,4,135,pos_or_key_changed,nästan,almost,几乎,ADV,nästan|almost||X,,
A2,5,140,new_or_renamed,något,something,某事,PRON,,,
A2,6,37,pos_or_key_changed,hemskt,terribly,可怕地/非常,ADV,hemskt|terribly||VERB,,
A2,7,203,edited,som,as/that/who,如同/那/谁,PRON,som|as/that/who||PRON,,
A2,8,52,pos_or_key_changed,härifrån,from here,从这里,ADV,härifrån|from here||X,,
A2,9,114,pos_or_key_changed,mer,more,更多,ADJ,mer|more||X,,
A2,10,53,edited,hålla,hold,拿,VERB,hålla|hold||VERB,,
A2,11,237,pos_or_key_changed,tur,luck/turn,运气/轮次,NOUN,tur|luck/turn||X,,
A2,12,56,pos_or_key_changed,ifrån,from,从,ADP,ifrån|from||X,,
A2,13,224,pos_or_key_changed,tillräckligt,enough,足够的,ADV,tillräckligt|enough||VERB,,
A2,14,326,new_or_renamed,bo,live/reside,居住,VERB,,,
A2,15,311,new_or_renamed,ben,leg,腿,NOUN,,,
A2,16,133,pos_or_key_changed,nära,near,近的,ADP,nära|near||VERB,,
A2,17,219,pos_or_key_changed,så,so/thus,所以/如此,ADV,så|so/thus||X,,
A2,18,47,pos_or_key_changed,hos,at,在……处,ADP,hos|at/with||X,,
A2,19,39,new_or_renamed,herre,Mr/master,先生/主人,NOUN,,,
A2,20,229,pos_or_key_changed,tja,hi,嗨,INTJ,tja|hi||VERB,,
A2,21,247,edited,ursäkta,excuse,原谅,VERB,ursäkta|excuse||VERB,,
A2,22,234,new_or_renamed,tro,think/believe,认为/相信,VERB,,,
A2,23,131,pos_or_key_changed,nog,enough,足够,ADV,nog|probably/enough||X,,
B1,1,360,pos_or_key_changed,sönder,broken,破碎的,ADV,sönder|broken||X,,
B1,2,402,pos_or_key_changed,unga,young,年轻的,ADJ,unga|young(pl)||VERB,,
B1,3,482,pos_or_key_changed,ambulans,ambulance,救护车,NOUN,ambulans|ambulance||X,,
B1,4,46,new_or_renamed,förfluten,past,过去的,ADJ,,,
B1,5,431,new_or_renamed,vit,white,白色的,ADJ,,,
B1,6,178,edited,ljuga,lie,撒谎,VERB,ljuga|lie||VERB,,
B1,7,374,new_or_renamed,tjej,girl,女孩,NOUN,,,
B1,8,472,pos_or_key_changed,al,alder,桤木,NOUN,al|al||X,,
B1,9,3,pos_or_key_changed,exempel,example,例子,NOUN,exempel|example||X,,
B1,10,74,pos_or_key_changed,gravid,pregnant,怀孕的,ADJ,gravid|pregnant||X,,
B1,11,33,new_or_renamed,fru,wife,妻子,NOUN,,,
B1,12,546,pos_or_key_changed,baklänges,backwards,向后,ADV,baklänges|backwards||X,,
B1,13,245,edited,oskyldig,innocent,无辜的,ADJ,oskyldig|innocent||ADJ,,
B1,14,200,pos_or_key_changed,meddelande,message,消息,NOUN,meddelande|message||VERB,,
B1,15,271,new_or_renamed,rum,room,房间,NOUN,,,
B1,16,288,new_or_renamed,sekund,second,秒,NOUN,,,
B1,17,330,edited,spåra,track,追踪,VERB,spåra|track||VERB,,
B1,18,8,pos_or_key_changed,farbror,uncle,叔叔 / 伯伯,NOUN,farbror|uncle||X,,
B1,19,445,edited,älska,love,爱,VERB,älska|love||VERB,,
B1,20,202,pos_or_key_changed,mil,mile,英里,NOUN,mil|mile||X,,
B1,21,275,edited,rätta,correct,纠正,VERB,rätta|correct||VERB,,
B1,22,560,pos_or_key_changed,baserad,based,基于,ADJ,baserad|based||X,,
B1,23,279,pos_or_key_changed,röst,voice,声音,NOUN,röst|voice||VERB,,
B1,24,441,pos_or_key_changed,våld,violence,暴力,NOUN,våld|violence||X,,
B2,1,486,pos_or_key_changed,kula,bullet,子弹,NOUN,kula|bullet||VERB,,
B2,2,564,new_or_renamed,men,but,但是,CCONJ,,,
B2,3,512,new_or_renamed,lag,law,法律,NOUN,,,
B2,4,918,edited,stråla,radiate,发光,VERB,stråla|beam||VERB,,
B2,5,679,pos_or_key_changed,oroad,worried,担忧的,ADJ,oroad|worried||X,,
B2,6,263,edited,förstärkning,reinforcement,加强,NOUN,förstärkning|reinforcement||NOUN,,
B2,7,1143,edited,övertala,persuade,说服,VERB,övertala|persuade||VERB,,
B2,8,1121,new_or_renamed,ägare,owner,所有者,NOUN,,,
B2,9,53,pos_or_key_changed,besökare,visitor,访客,NOUN,besökare|visitor||X,,
B2,10,626,pos_or_key_changed,mörk,dark,黑暗的,ADJ,mörk|dark||X,,
B2,11,768,pos_or_key_changed,rumskamrat,roommate,室友,NOUN,rumskamrat|roommate||VERB,,
B2,12,676,pos_or_key_changed,ordförande,chairperson,主席,NOUN,ordförande|chairman||VERB,,
B2,13,1046,new_or_renamed,universitet,university,大学,NOUN,,,
B2,14,1155,pos_or_key_changed,akut,acute,紧急的,ADJ,akut|acute/emergency||VERB,,
B2,15,1012,new_or_renamed,tröttna,tire/get tired,疲倦/厌烦,VERB,,,
B2,16,509,pos_or_key_changed,körkort,driver's license,驾照,NOUN,körkort|driver's license||VERB,,
B2,17,370,pos_or_key_changed,hård,hard,硬的,ADJ,hård|hard||X,,
B2,18,546,edited,lämplig,suitable,合适的,ADJ,lämplig|suitable||ADJ,,
B2,19,1031,edited,tända,light/ignite,点燃,VERB,tända|light/ignite||VERB,,
B2,20,891,pos_or_key_changed,sprit,liquor,烈酒,NOUN,sprit|liquor||VERB,,
B2,21,534,pos_or_key_changed,los,loose,松的,ADJ,los|los||X,,
B2,22,398,pos_or_key_changed,inspektör,inspector,检查员,NOUN,inspektör|inspector||X,,
B2,23,122,pos_or_key_changed,diamant,diamond,钻石,NOUN,diamant|diamond||VERB,,
B2,24,788,new_or_renamed,röst,voice,声音,NOUN,,,
