Spanish_Lemma,English_Translation,POS
embozar,to muffle,VERB
embrague,clutch,X
embriagar,to intoxicate,VERB
embriaguez,intoxication,X
embridar,to bridle,VERB
embrión,embryo,X
embrollar,to muddle,VERB
embrollo,mess,X
embromar,to tease,VERB
embrutecer,to brutalize,VERB
embudo,funnel,X
embuste,lie,X
embustero,liar,X
embutido,sausage,VERB
embutir,to stuff,VERB
emerger,to emerge,VERB
emigración,emigration,NOUN
eminencia,eminence,NOUN
eminente,eminent,X
emisión,emission/broadcast,X
emisor,emitter,NOUN
emisora,broadcasting station,X
emitir,to emit/broadcast,VERB
emolumento,emolument,X
emoticón,emoticon,X
empacho,indigestion,X
empalagar,to cloy,VERB
empalagoso,cloying,ADJ
empalizada,palisade,X
empalmar,to join,VERB
empanada,turnover,X
empapar,to soak,VERB
empaque,packaging,X
empaquetar,to package,VERB
emparedado,sandwich,VERB
emparejar,to pair,VERB
emparentar,to be related,VERB
empastar,to fill,VERB
empatar,to tie/draw,VERB
empate,tie/draw,X
empecer,to harm,VERB
empecinado,stubborn,VERB
empeorar,to worsen,VERB
empequeñecer,to belittle,VERB
emperifollar,to dress up,VERB
empero,however,X
empeñar,to pawn/pledge,VERB
empeño,effort/pawn,X
empinado,steep,VERB
empinar,to raise,VERB
empirismo,empiricism,NOUN
emplazamiento,placement,X
emplazar,to summon,VERB
emplomar,to lead,VERB
empobrecer,to impoverish,VERB
empobrecimiento,impoverishment,X
empolvar,to powder,VERB
emponzoñar,to poison,VERB
emporcar,to dirty,VERB
emporio,emporium,X
empotrar,to embed,VERB
emprendedor,entrepreneur,NOUN
emprender,to undertake,VERB
empresarial,business/corporate,ADJ
empresario,businessman,X
empujón,push,X
empuñar,to grasp/wield,VERB
empíreo,empyrean,X
empíricamente,empirically,X
emulación,emulation,NOUN
emular,to emulate,VERB
enajenable,alienable,ADJ
enajenar,to alienate,VERB
enaltecer,to exalt,VERB
enamoramiento,infatuation,X
enamorar,to fall in love,VERB
enardecer,to inflame,VERB
encabezamiento,heading,X
encabezar,to lead/head,VERB
encadenamiento,linking,X
encadenar,to chain,VERB
encajar,to fit,VERB
encalvecer,to grow bald,VERB
encamarse,to take to bed,X
encaminamiento,routing,X
encaminar,to direct,VERB
encandilar,to dazzle,VERB
encanecer,to gray,VERB
encapotar,to overcast,VERB
encarado,faced,VERB
encarar,to face,VERB
encarcelamiento,imprisonment,X
encarcelar,to imprison,VERB
encarecer,to make more expensive,VERB
encarecidamente,earnestly,X
encargar,to order/charge with,VERB
encariñarse,to grow fond of,X
encarnación,incarnation,NOUN
encarnado,red,VERB
encarnar,to embody,VERB
encarnizado,fierce,VERB
encarrilar,to put on track,VERB
encartar,to involve,VERB
encasillamiento,categorization,X
encasillar,to pigeonhole,VERB
encasquetar,to fix on,VERB
encauzar,to channel,VERB
encañar,to channel,VERB
encañonar,to point a gun,VERB
encefálico,encephalic,ADJ
encenagado,muddied,VERB
encendedor,lighter,NOUN
encerrar,to lock up/enclose,VERB
enchaquetar,to put on a jacket,VERB
encharcar,to flood,VERB
enchufar,to plug in,VERB
enciclopédico,encyclopedic,ADJ
encierro,confinement,X
encina,oak,X
encinta,pregnant,X
enclaustrar,to cloister,VERB
enclavar,to lodge in,VERB
enclave,enclave,X
enclenque,sickly,X
encogerse,to shrink,X
encogimiento,shrinkage,X
encolerizado,enraged,VERB
encomendable,commendable,ADJ
encomendar,to entrust,VERB
encomiable,commendable,ADJ
encomiar,to praise,VERB
encomienda,commission,X
encomio,praise,X
enconado,inflamed,VERB
enconar,to inflame,VERB
encono,rancor,X
encontronazo,collision,X
encordar,to string,VERB
encorvar,to bend,VERB
encrespar,to ruffle,VERB
encrucijada,crossroads,X
encuadernación,binding,NOUN
encuadernar,to bind,VERB
encuadre,framing,X
encubrimiento,concealment,X
encubrir,to cover up,VERB
encuesta,survey,X
encuestador,pollster,NOUN
encumbrado,exalted,VERB
encumbrar,to exalt,VERB
endeble,feeble,X
enderezar,to straighten,VERB
endeudamiento,indebtedness,X
endeudarse,to get into debt,X
endiablado,devilish,VERB
endilgar,to foist,VERB
endiosamiento,deification,X
endiosar,to deify,VERB
endogamia,endogamy,X
endosar,to endorse,VERB
endoso,endorsement,ADJ
endulzar,to sweeten,VERB
endurecer,to harden,VERB
endurecimiento,hardening,X
endémico,endemic,ADJ
endógeno,endogenous,X
enemistad,enmity,X
enemistar,to alienate,VERB
energético,energetic,ADJ
energúmeno,fiend,X
enervante,irritating,ADJ
enervar,to enervate,VERB
enfadar,to anger/annoy,VERB
enfado,anger,VERB
enfangar,to muddy,VERB
enfardar,to bale,VERB
enfatizar,to emphasize,VERB
enfermero,nurse,X
enfermizo,sickly,X
enfilada,enfilade,X
enfilar,to line up,VERB
enflaquecer,to thin,VERB
enfocar,to focus,VERB
enfrascarse,to engross,X
enfrentamiento,confrontation,X
enfriamiento,cooling,X
enfriar,to cool,VERB
enfundar,to sheathe,VERB
enfurecer,to enrage,VERB
enfurruñarse,to sulk,X
enfático,emphatic,ADJ
engalanar,to adorn,VERB
enganchar,to hook,VERB
enganche,hook,X
engarce,setting,X
engarzar,to set,VERB
engatusar,to coax,VERB
engañoso,deceptive,ADJ
engendrar,to beget/breed,VERB
engendro,monster,X
englobar,to encompass,VERB
engolfarse,to engross,X
engolosinar,to entice,VERB
engordar,to gain weight,VERB
engorde,fattening,X
engorroso,cumbersome,ADJ
engranaje,gear,X
engrandecer,to enlarge/exalt,VERB
engrandecimiento,aggrandizement,X
engreimiento,conceit,X
engreído,conceited,X
engrosar,to thicken,VERB
engullir,to gulp,VERB
enhebrar,to thread,VERB
enhiesto,upright,X
enigma,enigma,X
enigmático,enigmatic,ADJ
enjabonar,to soap,VERB
enjalbegar,to whitewash,VERB
enjambre,swarm,X
enjaular,to cage,VERB
enjoyado,bejeweled,VERB
enjuagar,to rinse,VERB
enjugar,to wipe,VERB
enjuiciamiento,prosecution,X
enjuiciar,to judge/prosecute,VERB
enjuto,gaunt,X
enladrillar,to brick,VERB
enlazar,to link,VERB
enloquecer,to drive crazy,VERB
enloquecimiento,madness,X
enlosar,to tile,VERB
enlucir,to plaster,VERB
enmadejar,to skein,VERB
enmarañar,to entangle,VERB
enmarcar,to frame,VERB
enmascarar,to mask,VERB
enmendable,amendable,ADJ
enmendar,to amend,VERB
enmienda,amendment,X
enmohecer,to mildew,VERB
enmudecer,to silence,VERB
ennegrecer,to blacken,VERB
ennoblecer,to ennoble,VERB
enojadizo,irritable,X
enojo,anger,X
enojoso,annoying,ADJ
enorgullecer,to make proud,VERB
enormidad,enormity,NOUN
enrabiar,to enrage,VERB
enraizar,to take root,VERB
enramada,bower,X
enrarecimiento,rarefaction,X
enredadera,vine,NOUN
enredar,to entangle,VERB
enredo,tangle,X
enriquecedor,enriching,NOUN
enriquecer,to enrich,VERB
enriquecimiento,enrichment,X
enrojecer,to redden,VERB
enrolar,to enlist,VERB
enroscar,to coil,VERB
ensalmo,incantation,X
ensalzar,to extol,VERB
ensamblaje,assembly,X
ensamblar,to assemble,VERB
ensanchamiento,widening,X
ensanchar,to widen,VERB
ensartar,to skewer,VERB
ensayar,to rehearse,VERB
ensayista,essayist,NOUN
ensayístico,essayistic,ADJ
ensañamiento,cruelty,X
ensañar,to enrage,VERB
ensenada,cove,X
enseñanza,teaching,NOUN
ensimismado,absorbed,VERB
ensimismarse,to become absorbed,X
ensombrecer,to overshadow,VERB
ensordecedor,deafening,NOUN
ensordecer,to deafen,VERB
ensortijado,curled,VERB
ensoñación,daydream,NOUN
ensoñar,to daydream,VERB
ensuciar,to soil,VERB
entablado,floorboards,VERB
entablar,to start/establish,VERB
entablillar,to splint,VERB
entallar,to fit,VERB
entarimado,parquet,VERB
ente,entity,X
entelequia,entelechy,X
entelerido,shivering,VERB
entendimiento,understanding,X
entenebrecer,to darken,VERB
enteramente,entirely,X
enterarse,to find out/realize,X
entereza,integrity,X
enterizo,whole,X
enternecedor,touching,NOUN
enternecerse,to be moved,X
enternecimiento,tenderness,X
enterramiento,burial,X
entibiar,to lukewarm,VERB
entidad,entity,NOUN
entomología,entomology,X
entonación,intonation,NOUN
entonar,to intone/match,VERB
entornar,to half-close,VERB
entorpecer,to hinder,VERB
entrampar,to ensnare,VERB
entrante,starter,ADJ
entraña,entrails,X
entrañable,beloved/intimate,ADJ
entrañar,to entail,VERB
entreabierto,ajar,X
entreabrir,to half-open,VERB
entreacto,interval,X
entrecejo,brow,X
entrechocar,to clash,VERB
entrecortado,faltering,VERB
entrecruzar,to interlace,VERB
entredicho,suspicion,X
entrelazado,intertwined,VERB
entrelazar,to interweave,VERB
entremedias,in between,X
entremeterse,to meddle,X
entremezclar,to intermix,VERB
entremés,hors d'oeuvre,X
entrenuevos,Sundays of the year,X
entreoír,to half-hear,X
entrepiso,mezzanine,X
entresacar,to select,VERB
entresueño,light sleep,X
entretanto,meanwhile,X
entretelas,depths,X
entretener,to entertain,VERB
entretenido,entertaining,VERB
entrever,to glimpse,VERB
entreverar,to mix,VERB
entrevistador,interviewer,NOUN
entrevistar,to interview,VERB
entristecedor,saddening,NOUN
entristecer,to sadden,VERB
entrometerse,to meddle,X
entrometido,meddler,VERB
entromparse,to get drunk,X
entronización,enthronement,NOUN
entronizar,to enthrone,VERB
entronque,relationship,X
entuerto,wrong,X
entumecerse,to numb,X
entumecido,numb,VERB
entumecimiento,numbness,X
enturbiar,to muddy,VERB
entusiasmar,to enthuse,VERB
entusiasta,enthusiastic,X
enumeración,enumeration,NOUN
enumerar,to enumerate,VERB
enunciación,enunciation,NOUN
enunciado,statement,VERB
enunciar,to enunciate,VERB
envalentonar,to embolden,VERB
envalentonarse,to become bold,X
envaramiento,stiffness,X
envarar,to stiffen,VERB
envasar,to bottle/pack,VERB
envase,container/packaging,X
envejecer,to age,VERB
envejecido,aged,VERB
envejecimiento,aging,X
envenenamiento,poisoning,X
envenenar,to poison,VERB
envergadura,scope/wingspan,NOUN
envestir,to invest,VERB
envidiable,enviable,ADJ
envidiar,to envy,VERB
envidioso,envious,ADJ
envilecer,to vilify,VERB
envilecimiento,debasement,X
enviudar,to be widowed,VERB
envoltorio,wrapping,X
envoltura,wrapping,NOUN
envolver,to wrap/involve,VERB
envés,reverse,X
enyesar,to plaster,VERB
enérgico,energetic,ADJ
epicúreo,epicurean,X
epidemia,epidemic,X
epidérmico,epidermal,ADJ
epigrama,epigram,X
episcopal,episcopal,ADJ
epistemología,epistemology,X
epistolar,epistolary,VERB
episódico,episodic,ADJ
epitafio,epitaph,X
epígrafe,epigraph,X
epílogo,epilogue,X
epíteto,epithet,X
epítome,epitome,X
epónimo,eponymous,X
equidad,equity,NOUN
equidistante,equidistant,ADJ
equilibrar,to balance,VERB
equilátero,equilateral,X
equipamiento,equipment,X
equipar,to equip,VERB
equiparable,comparable,ADJ
equiparar,to equate,VERB
equivalente,equivalent,X
equivaler,to be equivalent,VERB
equivocación,mistake,NOUN
equivocar,to make a mistake,VERB
equivocarse,to make a mistake,X
equívoco,equivocal,X
erario,treasury,X
erección,erection,NOUN
eremita,hermit,X
erguido,upright,VERB
erguir,to raise/erect,VERB
erial,wasteland,ADJ
erigir,to erect,VERB
erizar,to bristle,VERB
erizo,hedgehog,X
erosionar,to erode,VERB
erosión,erosion,X
erotismo,eroticism,NOUN
erradicar,to eradicate,VERB
errado,mistaken,VERB
errante,wandering,ADJ
errar,to err/miss,VERB
erratum,erratum,X
errático,erratic,ADJ
erróneo,erroneous,X
eructo,burp,X
erudición,erudition,NOUN
erudito,erudite,X
erupción,eruption,NOUN
erótico,erotic,ADJ
esbeltez,slenderness,X
esbelto,slender,X
esbirro,henchman,X
esbozar,to sketch,VERB
esbozo,sketch,X
escabechar,to pickle,VERB
escabel,footstool,X
escabroso,risqué,ADJ
escabullirse,to slip away,X
escalada,climb/escalation,X
escalafón,ranking,X
escalar,to climb,VERB
escaldar,to scald,VERB
escalinata,steps,X
escalofriante,chilling,ADJ
escalofrío,shiver/chill,X
escalpelo,scalpel,X
escamado,wary,VERB
escamoso,scaly,ADJ
escamotear,to spirit away,VERB
escampar,to clear up,VERB
escandaloso,scandalous,ADJ
escandinavo,Scandinavian,X
escapatoria,way out/escape,X
escaramuza,skirmish,X
escarbar,to dig/scratch,VERB
escarceo,foray,X
escarcha,frost,X
escarchado,frosted,VERB
escardar,to weed,VERB
escarmentar,to learn one's lesson,VERB
escarmiento,lesson learned,X
escarnecer,to mock,VERB
escarnio,scorn,X
escarpado,steep,VERB
escasamente,scarcely,X
escasear,to be scarce,VERB
escasez,scarcity,X
escaso,scarce,X
escenificar,to stage,VERB
escepticismo,skepticism,NOUN
escindir,to split,VERB
escisión,split,X
esclarecedor,enlightening,NOUN
esclarecer,to clarify,VERB
esclarecimiento,clarification,X
esclavitud,slavery,X
esclavizar,to enslave,VERB
escoba,broom,X
escobazo,broom blow,X
escocer,to sting/burn,VERB
escogido,chosen,VERB
escolano,choir boy,X
escollo,obstacle,X
escolopendra,centipede,X
escoltar,to escort,VERB
escombro,rubble,X
escondrijo,hideout,X
escoplo,chisel,X
escorbuto,scurvy,X
escote,neckline,X
escozor,smarting,NOUN
escribiente,clerk,X
escriño,wicker basket,X
escrupulosamente,scrupulously,X
escrupulosidad,scrupulosity,NOUN
escrúpulo,scruple,X
escuadra,squad/square,X
escudero,squire,X
escudriñar,to scrutinize,VERB
escueto,terse,X
escultor,sculptor,NOUN
escultura,sculpture,NOUN
escultórico,sculptural,ADJ
escupir,to spit,VERB
escurridizo,slippery,X
escurrir,to drain,VERB
escéptico,skeptical,ADJ
esfera,sphere,NOUN
esforzarse,to strive,X
esfumar,to vanish,VERB
esférico,spherical,ADJ
esfínter,sphincter,VERB
esgrima,fencing,X
esgrimir,to wield,VERB
eslabón,link,X
eslogan,slogan,X
esmaltar,to enamel,VERB
esmalte,enamel/polish,X
esmero,care/diligence,X
esmirriado,puny,VERB
esnob,snob,X
esnobismo,snobbery,NOUN
esotérico,esoteric,ADJ
espacioso,spacious,ADJ
espadachín,swordsman,X
espadín,small sword,X
espantajo,scarecrow,X
espantapájaros,scarecrow,X
espantar,to scare away,VERB
espanto,fright/horror,X
esparcir,to scatter,VERB
espasmo,spasm,X
espasmódico,spasmodic,ADJ
especia,spice,X
especialización,specialization,NOUN
especificación,specification,NOUN
especificar,to specify,VERB
especimen,specimen,X
espectador,spectator,NOUN
espectral,spectral,ADJ
espectro,specter,X
especulación,speculation,NOUN
especular,to speculate,VERB
espejismo,mirage,NOUN
espejuelo,spectacle,X
esperma,sperm,X
espesar,to thicken,VERB
espeso,thick,X
espesor,thickness,NOUN
espesura,thicket,NOUN
espiar,to spy,VERB
espigado,tall and slender,VERB
espigar,to glean,VERB
espina,thorn,X
espinazo,spine,X
espinoso,thorny,ADJ
espionaje,espionage,X
espirar,to exhale,VERB
espiritado,inspired,VERB
espiritualidad,spirituality,NOUN
espirituoso,spirituous,ADJ
esplendor,splendor,NOUN
espléndido,splendid,VERB
espolear,to spur,VERB
espoliar,to despoil,VERB
espolio,spoliation,X
espolvorear,to sprinkle,VERB
esponjoso,spongy,ADJ
esponsales,betrothal,X
esportillo,small basket,X
esposar,to handcuff,VERB
espuma,foam,X
espumarajo,foam,X
espumoso,foamy,ADJ
espurio,spurious,X
espárrago,asparagus,X
espátula,spatula,X
esquela,announcement,X
esqueleto,skeleton,X
esquelético,skeletal,ADJ
esquema,scheme,X
esquemático,schematic,ADJ
esquiar,to ski,VERB
esquilmar,to fleece,VERB
esquinazo,corner,X
esquirol,strikebreaker,X
esquivar,to dodge,VERB
esquivez,aloofness,X
esquizofrenia,schizophrenia,X
esquizofrénico,schizophrenic,ADJ
esquí,ski,X
estabilidad,stability,NOUN
estabilización,stabilization,NOUN
estabilizar,to stabilize,VERB
establecimiento,establishment,X
establo,stable,X
estaca,stake,X
estacionar,to park,VERB
estadía,stay,X
estadística,statistics,X
estadístico,statistical,ADJ
estafador,swindler,NOUN
estafar,to swindle,VERB
estallido,explosion,VERB
estamento,estate,X
estampa,stamp/print,X
estampado,printed/pattern,VERB
estancado,stagnant,VERB
estancia,stay,NOUN
estandarte,banner,X
estandartizar,to standardize,VERB
estanque,pond,X
estante,shelf,ADJ
estanteria,bookcase,X
estatismo,statism,NOUN
estatuir,to enact,VERB
estatura,height/stature,NOUN
estatuto,statute,X
estaño,tin,X
estela,wake/trail,X
estepa,steppe,X
estercolar,to manure,VERB
estercolero,dunghill,X
estereotipo,stereotype,X
estereotípico,stereotypical,ADJ
esterilidad,sterility,NOUN
esterilizar,to sterilize,VERB
estertor,death rattle,NOUN
esteva,plow handle,X
estiba,stowage,X
estibador,stevedore,NOUN
estigma,stigma,X
estigmatizar,to stigmatize,VERB
estilete,stiletto,X
estilizar,to stylize,VERB
estimación,estimate,NOUN
estimar,to estimate/esteem,VERB
estimulante,stimulating,ADJ
estimular,to stimulate,VERB
estio,summer,X
estipendio,stipend,X
estipulación,stipulation,NOUN
estipular,to stipulate,VERB
estirado,stretched,VERB
estirar,to stretch,VERB
estirpe,lineage,X
estiércol,manure,X
estofado,stew,VERB
estoico,stoic,ADJ
estoque,rapier,X
estorbar,to hinder,VERB
estorbo,hindrance,X
estornudar,to sneeze,VERB
estornudo,sneeze,X
estrafalario,outlandish,X
estragar,to spoil,VERB
estrago,ravage,X
estrambótico,outlandish,ADJ
estrangulación,strangulation,NOUN
estrangular,to strangle,VERB
estraperlo,black market,X
estratagema,stratagem,X
estratificación,stratification,NOUN
estratificar,to stratify,VERB
estrato,stratum,X
estratégico,strategic,ADJ
estrechamiento,narrowing,X
estrechez,narrowness,X
estrecho,narrow,X
estremecedor,startling,NOUN
estremecer,to shake/tremble,VERB
estremecimiento,shudder,X
estrenar,to debut/premiere,VERB
estreno,premiere,X
estrepitoso,thunderous,ADJ
estresar,to stress,VERB
estreñimiento,constipation,X
estreñir,to constipate,VERB
estriado,grooved,VERB
estribillo,refrain,X
estribor,starboard,NOUN
estricto,strict,X
estridente,strident,X
estro,inspiration,X
estropear,to ruin/break,VERB
estructurar,to structure,VERB
estruendo,uproar,X
estrujar,to squeeze,VERB
estrépito,din,X
estuario,estuary,X
estuche,case,X
estudioso,studious/scholar,ADJ
estulto,foolish,X
estupefacto,stupefied,X
estupor,stupor,NOUN
estupro,statutory rape,X
estática,statics,X
estático,static,ADJ
estéril,sterile,X
estética,aesthetics,X
estético,aesthetic,ADJ
estímulo,stimulus,X
estólido,stolid,VERB
eternizar,to eternalize,VERB
etimología,etymology,X
etiquetar,to label,VERB
etrusco,Etruscan,X
etéreo,ethereal,X
eucaristía,Eucharist,X
eufemismo,euphemism,NOUN
euforia,euphoria,X
eufónico,euphonic,ADJ
eufórico,euphoric,ADJ
eunuco,eunuch,X
eurasiático,Eurasian,ADJ
eutanasia,euthanasia,X
evacuar,to evacuate,VERB
evadir,to evade,VERB
evaluar,to evaluate,VERB
evangelio,gospel,X
evangelista,evangelist,NOUN
evangelizar,to evangelize,VERB
evangélico,evangelical,ADJ
evaporación,evaporation,NOUN
evaporar,to evaporate,VERB
evasivo,evasive,ADJ
evasión,evasion,X
eventual,occasional,ADJ
evidenciar,to evidence,VERB
evocación,evocation,NOUN
evocador,evocative,NOUN
evocar,to evoke,VERB
evolucionar,to evolve,VERB
exabrupto,outburst,X
exacerbar,to exacerbate,VERB
exactitud,exactitude,X
exageración,exaggeration,NOUN
exagerado,exaggerated,VERB
exagerar,to exaggerate,VERB
exaltación,exaltation,NOUN
exaltado,exalted,VERB
exaltar,to exalt,VERB
exangüe,bloodless,X
exasperación,exasperation,NOUN
exasperar,to exasperate,VERB
excarcelar,to release,VERB
excavadora,excavator,X
excavar,to excavate,VERB
excedente,surplus,X
exceder,to exceed,VERB
excelso,sublime,X
excentricidad,eccentricity,NOUN
excitabilidad,excitability,NOUN
excitación,excitement,NOUN
excitar,to excite,VERB
exclamación,exclamation,NOUN
exclamar,to exclaim,VERB
excluir,to exclude,VERB
exclusividad,exclusivity,NOUN
exclusivismo,exclusivism,NOUN
exclusivo,exclusive,ADJ
exclusión,exclusion,X
excomulgar,to excommunicate,VERB
excomunión,excommunication,X
excoriar,to excoriate,VERB
excrecencia,excrescence,NOUN
excremento,excrement,X
exculpación,exculpation,NOUN
exculpar,to exculpate,VERB
excusable,excusable,ADJ
excusar,to excuse,VERB
excéntrico,eccentric,ADJ
exención,exemption,NOUN
exequias,obsequies,X
exfoliar,to exfoliate,VERB
exhalación,exhalation,NOUN
exhalar,to exhale,VERB
exhausto,exhausted,X
exhibir,to exhibit,VERB
exhortación,exhortation,NOUN
exhortar,to exhort,VERB
exhumación,exhumation,NOUN
exhumar,to exhume,VERB
exigencia,demand,NOUN
exigir,to demand,VERB
exilado,exiled,VERB
exiliado,exiled,VERB
exiliar,to exile,VERB
exilio,exile,X
eximio,eminent,X
eximir,to exempt,VERB
existencial,existential,ADJ
exoneración,exoneration,NOUN
exonerar,to exonerate,VERB
exorbitante,exorbitant,ADJ
exorbitar,to make exorbitant,VERB
exorcizar,to exorcise,VERB
expansivo,expansive,ADJ
expansión,expansion,X
expatriación,expatriation,NOUN
expatriar,to expatriate,VERB
expectación,expectation,NOUN
expectante,expectant,ADJ
expectativa,expectation,X
expectoración,expectoration,NOUN
expectorar,to expectorate,VERB
expedicionario,expeditionary,X
expedir,to issue,VERB
expeditivo,expeditious,ADJ
expedito,expeditious,X
expeler,to expel,VERB
expender,to dispense,VERB
expensas,expenses,X
experimentación,experimentation,NOUN
expiación,atonement,NOUN
expiar,to atone,VERB
expiración,expiration,NOUN
expirar,to expire,VERB
explayar,to expand,VERB
expletivo,expletive,ADJ
explicable,explicable,ADJ
exploración,exploration,NOUN
explorador,explorer,NOUN
exploratorio,exploratory,X
explosivo,explosive,ADJ
explotable,exploitable,ADJ
explotación,exploitation,NOUN
explícitamente,explicitly,X
explícito,explicit,X
expoliar,to plunder,VERB
expolio,plundering,X
exponencial,exponential,ADJ
exponente,exponent,X
exportación,export,NOUN
exportar,to export,VERB
expositor,expositor,NOUN
expreso,express,X
exprimir,to squeeze,VERB
expropriación,expropriation,NOUN
expropriar,to expropriate,VERB
expulsar,to expel,VERB
expulsión,expulsion,X
expurgar,to expurgate,VERB
exquisitez,exquisiteness,X
exquisito,exquisite,X
extasiar,to enrapture,VERB
extemporáneo,untimely,X
extender,to extend,VERB
extendido,extended,VERB
extensible,extensible,ADJ
extensivo,extensive,ADJ
extensión,extension,X
extenso,extensive,X
extenuación,exhaustion,NOUN
extenuar,to wear out,VERB
exterminación,extermination,NOUN
exterminar,to exterminate,VERB
exterminio,extermination,X
externado,day school,VERB
externar,to express,VERB
externo,external,X
extinción,extinction,NOUN
extinguible,extinguishable,ADJ
extinguir,to extinguish,VERB
extintor,extinguisher,NOUN
extirpación,extirpation,NOUN
extirpar,to extirpate,VERB
extorsionar,to extort,VERB
extorsión,extortion,X
extracción,extraction,NOUN
extracto,extract,X
extractor,extractor,NOUN
extradición,extradition,NOUN
extraditar,to extradite,VERB
extraer,to extract,VERB
extralimitarse,to overreach,X
extrapolación,extrapolation,NOUN
extrapolar,to extrapolate,VERB
extravagancia,extravagance,NOUN
extravagante,extravagant,ADJ
extraversión,extroversion,X
extravertido,extrovert,VERB
extraviado,lost,VERB
extraviar,to lose/misplace,VERB
extravío,loss,X
extrañeza,strangeness,X
extremar,to make extreme,VERB
extremaunción,extreme unction,NOUN
extremidad,extremity,NOUN
extremista,extremist,NOUN
extrínseco,extrinsic,X
extático,ecstatic,ADJ
exuberancia,exuberance,NOUN
exuberante,exuberant,ADJ
exudar,to exude,VERB
exultación,exultation,NOUN
exultar,to exult,VERB
exvoto,votive offering,X
exánime,lifeless,X
exégesis,exegesis,X
exégeta,exegete,X
exótico,exotic,ADJ
eyaculación,ejaculation,NOUN
eyacular,to ejaculate,VERB
eyección,ejection,NOUN
eyectar,to eject,VERB
fabricación,manufacture,NOUN
fabricante,manufacturer,ADJ
fabular,to fabulate,VERB
faccioso,factious,ADJ
faceta,facet,X
facha,appearance,X
fachada,facade,X
fachoso,showy,ADJ
facilidad,ease,NOUN
facilitar,to facilitate,VERB
facineroso,wicked,ADJ
facsímil,facsimile,X
factible,feasible,ADJ
factor,factor,NOUN
facturación,turnover,NOUN
factótum,factotum,X
facultativo,optional,ADJ
faena,task/job,X
fagocitar,to phagocytize,VERB
faisán,pheasant,X
falangista,phalangist,NOUN
falaz,deceptive,X
falencia,bankruptcy,NOUN
falibilidad,fallibility,NOUN
falible,fallible,ADJ
fallecer,to die,VERB
fallecimiento,death,X
fallido,failed,VERB
falsario,falsifier,X
falsedad,falsity,NOUN
falsificación,counterfeiting,NOUN
falsificar,to forge,VERB
faltar,to lack/be missing,VERB
faltoso,lacking,ADJ
faltriquera,pocket,NOUN
faltón,disrespectful,X
familiarizar,to familiarize,VERB
famélico,famished,ADJ
fanal,beacon,ADJ
fanatismo,fanaticism,NOUN
fandango,fandango,X
fanfarronear,to brag,VERB
fanfarronería,bragging,X
fanfarrón,boastful,X
fango,mud,X
fangoso,muddy,ADJ
fantasear,to daydream,VERB
fantasmagórico,phantasmagorical,ADJ
fantasmal,ghostly,ADJ
fanático,fanatic,ADJ
faraón,pharaoh,X
fardo,bundle,X
fariseo,Pharisee,X
farmacéutico,pharmacist,ADJ
faro,lighthouse,X
farol,lantern,X
farolear,to brag,VERB
farra,binge,X
farragosidad,verbosity,NOUN
farragoso,muddled,ADJ
farsante,phony,ADJ
fascinación,fascination,NOUN
fascinador,fascinating,NOUN
fascinar,to fascinate,VERB
fascismo,fascism,NOUN
fascista,fascist,NOUN
fastidiar,to annoy,VERB
fastidio,annoyance,X
fastidioso,annoying,ADJ
fastuosidad,sumptuousness,NOUN
fastuoso,sumptuous,ADJ
fatalidad,fatality,NOUN
fatalismo,fatalism,NOUN
fatalista,fatalist,NOUN
fatiga,fatigue,X
fatigosamente,wearily,X
